85,42.73344770271051,-73.68583668458085,2021-11-02 22:46:35 +0000,user
85,42.73343724295273,-73.68586880092705,2021-11-02 22:46:40 +0000,user
85,42.73343701048324,-73.68588163066049,2021-11-02 22:46:45 +0000,user
85,42.73347181651525,-73.68585929033877,2021-11-02 22:46:50 +0000,user
85,42.733606483147184,-73.68566031812891,2021-11-02 22:46:55 +0000,user
85,42.733536137236904,-73.68518691205102,2021-11-02 22:47:00 +0000,user
85,42.73341629773455,-73.68466870862649,2021-11-02 22:47:05 +0000,user
85,42.73330497804696,-73.6841277356864,2021-11-02 22:47:10 +0000,user
85,42.73321242745419,-73.6837194102718,2021-11-02 22:47:15 +0000,user
85,42.73317897984767,-73.68359559028485,2021-11-02 22:47:20 +0000,user
85,42.733082216178296,-73.68330516222885,2021-11-02 22:47:25 +0000,user
85,42.732980540551274,-73.68285999832342,2021-11-02 22:47:30 +0000,user
85,42.73283589292685,-73.68242984261546,2021-11-02 22:47:35 +0000,user
85,42.73252708921822,-73.68209799648896,2021-11-02 22:47:40 +0000,user
85,42.73218802005455,-73.68179104962023,2021-11-02 22:47:45 +0000,user
85,42.731866508086135,-73.68155626637079,2021-11-02 22:47:50 +0000,user
85,42.73155644425139,-73.68137873744125,2021-11-02 22:47:55 +0000,user
85,42.73139063769837,-73.68092046607457,2021-11-02 22:48:00 +0000,user
85,42.73129006792049,-73.68049516617931,2021-11-02 22:48:05 +0000,user
85,42.73120734415983,-73.68013512523419,2021-11-02 22:48:10 +0000,user
85,42.73114644367424,-73.67967246295439,2021-11-02 22:48:15 +0000,user
85,42.73106978195941,-73.67923887165524,2021-11-02 22:48:20 +0000,user
85,42.731034877113295,-73.67902444328254,2021-11-02 22:48:25 +0000,user
85,42.73104612383024,-73.6790192803276,2021-11-02 22:48:30 +0000,user
85,42.73101506693157,-73.67888969578141,2021-11-02 22:48:35 +0000,user
85,42.73099012394069,-73.67847153679857,2021-11-02 22:48:40 +0000,user
85,42.7309194710482,-73.67795999581963,2021-11-02 22:48:45 +0000,user
85,42.73083676460454,-73.67744515558259,2021-11-02 22:48:50 +0000,user
85,42.73075992699602,-73.67699116883827,2021-11-02 22:48:55 +0000,user
85,42.730673799684304,-73.67662733079217,2021-11-02 22:49:00 +0000,user
85,42.73055534576134,-73.67662128701134,2021-11-02 22:49:05 +0000,user
85,42.730384482995156,-73.67666611745494,2021-11-02 22:49:10 +0000,user
85,42.73032435125862,-73.67652631711897,2021-11-02 22:49:15 +0000,user
85,42.7302870495544,-73.67654879380085,2021-11-02 22:49:19 +0000,user
85,42.73056,-73.67624,2021-11-02 22:50:37 +0000,system
85,42.73101,-73.66681,2021-11-02 22:53:45 +0000,system
85,42.73314,-73.66572,2021-11-02 22:54:48 +0000,system
85,42.73221,-73.67176,2021-11-02 22:58:49 +0000,system
85,42.72955,-73.67448,2021-11-02 22:59:49 +0000,system
85,42.73048,-73.67639,2021-11-02 23:08:55 +0000,system
85,42.73229,-73.67096,2021-11-02 23:10:46 +0000,system
85,42.73306,-73.6657,2021-11-02 23:12:57 +0000,system
85,42.73555,-73.66439,2021-11-02 23:14:47 +0000,system
85,42.73233,-73.6711,2021-11-02 23:17:43 +0000,system
85,42.72969,-73.67247,2021-11-02 23:18:49 +0000,system
85,42.73254,-73.68621,2021-11-02 23:29:58 +0000,system
96,42.73248,-73.67102,2021-11-02 23:30:37 +0000,system
96,42.73229,-73.67174,2021-11-02 23:33:43 +0000,system
85,42.73063,-73.67659,2021-11-02 23:33:40 +0000,system
85,42.73052,-73.67625,2021-11-02 23:34:52 +0000,system
85,42.7292,-73.67261,2021-11-02 23:35:42 +0000,system
85,42.73218,-73.67081,2021-11-02 23:36:41 +0000,system
96,42.73065,-73.6764,2021-11-02 23:37:50 +0000,system
85,42.73286,-73.66494,2021-11-02 23:38:37 +0000,system
85,42.73555,-73.66427,2021-11-02 23:39:58 +0000,system
96,42.72277,-73.6798,2021-11-02 23:40:36 +0000,system
85,42.73487,-73.66625,2021-11-02 23:40:57 +0000,system
85,42.73596,-73.667,2021-11-02 23:41:46 +0000,system
85,42.7348,-73.6633,2021-11-02 23:42:55 +0000,system
85,42.7318,-73.66616,2021-11-02 23:43:50 +0000,system
96,42.73108,-73.67797,2021-11-02 23:47:44 +0000,system
96,42.72951,-73.67417,2021-11-02 23:49:50 +0000,system
96,42.73155,-73.67194,2021-11-02 23:50:37 +0000,system
96,42.73305,-73.66472,2021-11-02 23:52:49 +0000,system
96,42.73326,-73.66442,2021-11-02 23:53:57 +0000,system
96,42.73107,-73.66781,2021-11-02 23:54:41 +0000,system
96,42.73198,-73.67185,2021-11-02 23:55:41 +0000,system
96,42.73074,-73.67682,2021-11-02 23:59:37 +0000,system
96,42.72499,-73.6814,2021-11-03 00:25:06 +0000,system
96,42.72674,-73.68205,2021-11-03 00:31:05 +0000,system
96,42.72741,-73.68728,2021-11-03 00:54:09 +0000,system
96,42.73085,-73.6773,2021-11-03 01:14:06 +0000,system
96,42.73066,-73.67662,2021-11-03 01:15:06 +0000,system
96,42.72933,-73.67344,2021-11-03 01:35:07 +0000,system
96,42.73209,-73.6718,2021-11-03 01:45:07 +0000,system
96,42.73181,-73.67018,2021-11-03 01:54:04 +0000,system
96,42.72953,-73.67444,2021-11-03 02:05:03 +0000,system
96,42.73032,-73.67654,2021-11-03 02:13:04 +0000,system
85,42.73223,-73.67137,2021-11-03 02:24:05 +0000,system
96,42.73069,-73.67723,2021-11-03 02:35:09 +0000,system
96,42.72679,-73.67809,2021-11-03 02:45:07 +0000,system
85,42.73233,-73.67119,2021-11-03 02:42:07 +0000,system
96,42.72318,-73.67932,2021-11-03 00:25:48 +0000,system
85,42.73101,-73.6668,2021-11-03 00:25:44 +0000,system
96,42.72555,-73.68157,2021-11-03 00:26:59 +0000,system
85,42.73454,-73.66307,2021-11-03 00:26:56 +0000,system
85,42.7326,-73.66518,2021-11-03 00:28:37 +0000,system
85,42.73148,-73.66879,2021-11-03 00:29:43 +0000,system
96,42.73035,-73.67656,2021-11-03 00:34:39 +0000,system
96,42.73057,-73.67628,2021-11-03 00:35:45 +0000,system
96,42.7337,-73.66391,2021-11-03 00:38:53 +0000,system
96,42.73099,-73.67209,2021-11-03 00:42:49 +0000,system
96,42.7304,-73.67641,2021-11-03 00:44:43 +0000,system
85,42.73149,-73.67041,2021-11-03 10:34:07 +0000,system
85,42.73157,-73.67042,2021-11-03 10:45:04 +0000,system
85,42.7322,-73.67178,2021-11-03 01:07:50 +0000,system
85,42.7292,-73.67297,2021-11-03 01:08:45 +0000,system
85,42.73034,-73.67662,2021-11-03 01:09:56 +0000,system
85,42.73039,-73.6764,2021-11-03 11:05:05 +0000,system
96,42.72842,-73.68773,2021-11-03 11:11:09 +0000,system
85,42.72939,-73.67379,2021-11-03 11:14:00 +0000,system
85,42.73237,-73.67152,2021-11-03 11:25:00 +0000,system
96,42.7324,-73.68619,2021-11-03 11:25:08 +0000,system
85,42.73225,-73.67084,2021-11-03 11:30:00 +0000,system
96,42.73356,-73.68542,2021-11-03 11:43:03 +0000,system
85,42.73279,-73.66506,2021-11-03 11:45:07 +0000,system
96,42.73281,-73.68242,2021-11-03 11:50:05 +0000,system
85,42.73316,-73.66566,2021-11-03 11:51:07 +0000,system
85,42.73556,-73.66437,2021-11-03 01:16:53 +0000,system
96,42.73069,-73.6765,2021-11-03 01:17:52 +0000,system
85,42.73863,-73.67262,2021-11-03 12:12:03 +0000,system
85,42.737,-73.67542,2021-11-03 12:23:09 +0000,system
96,42.73231,-73.68192,2021-11-03 12:45:06 +0000,system
85,42.73301,-73.67644,2021-11-03 12:43:04 +0000,system
85,42.73111,-73.67541,2021-11-03 12:55:03 +0000,system
85,42.73038,-73.67664,2021-11-03 01:26:36 +0000,system
85,42.73029,-73.67651,2021-11-03 01:28:40 +0000,system
96,42.73201,-73.67061,2021-11-03 01:29:44 +0000,system
96,42.73146,-73.66644,2021-11-03 13:03:08 +0000,system
96,42.73542,-73.66331,2021-11-03 13:12:01 +0000,system
96,42.73554,-73.66582,2021-11-03 13:15:09 +0000,system
85,42.73034,-73.67641,2021-11-03 13:35:07 +0000,system
85,42.73067,-73.67725,2021-11-03 13:43:04 +0000,system
85,42.7281,-73.67796,2021-11-03 13:51:01 +0000,system
96,42.73556,-73.66579,2021-11-03 01:36:42 +0000,system
85,42.7228,-73.67971,2021-11-03 01:36:53 +0000,system
96,42.734,-73.66545,2021-11-03 01:39:48 +0000,system
96,42.73382,-73.66374,2021-11-03 14:04:07 +0000,system
96,42.73097,-73.66753,2021-11-03 14:12:08 +0000,system
85,42.73371,-73.68588,2021-11-03 14:14:02 +0000,system
96,42.73211,-73.67186,2021-11-03 14:25:02 +0000,system
85,42.73482,-73.68779,2021-11-03 14:21:00 +0000,system
96,42.72933,-73.67353,2021-11-03 14:33:01 +0000,system
96,42.73033,-73.67654,2021-11-03 14:42:00 +0000,system
85,42.73511,-73.68712,2021-11-03 14:42:03 +0000,system
96,42.73071,-73.67673,2021-11-03 14:55:07 +0000,system
96,42.73177,-73.68153,2021-11-03 01:46:38 +0000,system
85,42.73584,-73.68595,2021-11-03 15:04:03 +0000,system
85,42.73402,-73.68551,2021-11-03 15:13:01 +0000,system
85,42.7336,-73.68541,2021-11-03 15:20:02 +0000,system
85,42.73223,-73.68182,2021-11-03 15:25:03 +0000,system
85,42.73271,-73.67868,2021-11-03 02:09:43 +0000,system
96,42.73054,-73.67617,2021-11-03 21:04:07 +0000,system
85,42.73335,-73.67874,2021-11-03 21:01:04 +0000,system
96,42.72922,-73.67257,2021-11-03 21:12:08 +0000,system
96,42.7318,-73.67011,2021-11-03 21:24:01 +0000,system
85,42.73622,-73.68388,2021-11-03 21:22:02 +0000,system
96,42.73091,-73.66707,2021-11-03 21:32:06 +0000,system
85,42.73958,-73.68325,2021-11-03 21:30:05 +0000,system
96,42.73454,-73.66337,2021-11-03 21:42:03 +0000,system
96,42.73089,-73.6671,2021-11-03 21:54:05 +0000,system
85,42.73914,-73.68387,2021-11-03 21:54:07 +0000,system
96,42.73229,-73.67173,2021-11-03 02:16:45 +0000,system
96,42.72975,-73.6747,2021-11-03 02:17:39 +0000,system
96,42.73089,-73.67801,2021-11-03 22:02:01 +0000,system
96,42.73109,-73.68648,2021-11-03 22:44:07 +0000,system
96,42.73333,-73.68411,2021-11-03 02:26:49 +0000,system
96,42.73036,-73.67657,2021-11-03 02:28:43 +0000,system
96,42.73031,-73.67654,2021-11-03 23:04:05 +0000,system
96,42.73036,-73.67644,2021-11-03 23:15:03 +0000,system
96,42.73065,-73.67641,2021-11-03 23:21:07 +0000,system
96,42.73146,-73.68073,2021-11-03 23:25:08 +0000,system
96,42.72825,-73.68837,2021-11-03 23:51:01 +0000,system
96,42.73037,-73.67659,2021-11-03 02:47:37 +0000,system
96,42.73043,-73.6759,2021-11-03 02:48:40 +0000,system
96,42.73065,-73.6722,2021-11-03 03:07:50 +0000,system
96,42.73052,-73.67634,2021-11-03 03:08:45 +0000,system
96,42.73154,-73.66892,2021-11-03 03:16:41 +0000,system
96,42.73527,-73.68318,2021-11-03 03:18:50 +0000,system
96,42.73956,-73.68377,2021-11-03 03:19:59 +0000,system
85,42.73778,-73.68349,2021-11-03 10:51:49 +0000,system
96,42.73768,-73.68366,2021-11-03 10:57:41 +0000,system
96,42.73792,-73.68363,2021-11-03 11:00:45 +0000,system
96,42.73877,-73.68278,2021-11-03 11:03:59 +0000,system
96,42.73351,-73.6848,2021-11-03 11:04:55 +0000,system
96,42.73398,-73.68225,2021-11-03 11:05:57 +0000,system
96,42.73251,-73.67248,2021-11-03 11:06:54 +0000,system
96,42.73221,-73.67074,2021-11-03 11:07:40 +0000,system
85,42.73956,-73.68366,2021-11-03 11:12:47 +0000,system
96,42.7316,-73.67006,2021-11-03 11:13:58 +0000,system
96,42.7323,-73.67178,2021-11-03 11:14:51 +0000,system
96,42.73027,-73.67576,2021-11-03 11:15:56 +0000,system
85,42.73095,-73.67848,2021-11-03 11:15:52 +0000,system
96,42.7284,-73.67608,2021-11-03 11:17:48 +0000,system
85,42.73036,-73.67646,2021-11-03 11:17:43 +0000,system
96,42.72799,-73.67643,2021-11-03 11:22:55 +0000,system
96,42.7289,-73.67589,2021-11-03 11:28:45 +0000,system
96,42.73053,-73.67613,2021-11-03 11:29:50 +0000,system
85,42.73063,-73.67661,2021-11-03 11:31:46 +0000,system
96,42.73072,-73.67727,2021-11-03 11:32:50 +0000,system
85,42.73236,-73.67155,2021-11-03 11:34:44 +0000,system
96,42.72791,-73.67799,2021-11-03 11:35:45 +0000,system
85,42.73473,-73.66463,2021-11-03 11:37:56 +0000,system
85,42.73467,-73.66335,2021-11-03 11:38:45 +0000,system
85,42.73167,-73.67042,2021-11-03 11:41:59 +0000,system
85,42.73229,-73.67095,2021-11-03 11:42:45 +0000,system
85,42.72918,-73.67291,2021-11-03 11:43:44 +0000,system
96,42.73355,-73.68551,2021-11-03 11:44:43 +0000,system
85,42.7304,-73.67638,2021-11-03 11:46:37 +0000,system
85,42.72935,-73.67765,2021-11-03 11:47:38 +0000,system
96,42.7303,-73.67654,2021-11-03 11:49:50 +0000,system
85,42.73137,-73.6864,2021-11-03 11:55:59 +0000,system
96,42.73203,-73.6707,2021-11-03 11:57:56 +0000,system
96,42.73458,-73.66339,2021-11-03 12:00:31 +0000,system
96,42.73566,-73.66585,2021-11-03 12:07:47 +0000,system
85,42.73053,-73.67621,2021-11-03 12:08:54 +0000,system
96,42.73553,-73.6658,2021-11-03 12:11:38 +0000,system
85,42.73565,-73.66584,2021-11-03 12:14:51 +0000,system
96,42.734,-73.66617,2021-11-03 12:15:53 +0000,system
96,42.73495,-73.66325,2021-11-03 12:17:47 +0000,system
96,42.73325,-73.66441,2021-11-03 12:18:58 +0000,system
85,42.73565,-73.66507,2021-11-03 12:19:49 +0000,system
96,42.73171,-73.67048,2021-11-03 12:21:40 +0000,system
85,42.73152,-73.66906,2021-11-03 12:21:49 +0000,system
96,42.72931,-73.6734,2021-11-03 12:23:36 +0000,system
96,42.73029,-73.67659,2021-11-03 12:24:49 +0000,system
85,42.73229,-73.67177,2021-11-03 12:24:49 +0000,system
96,42.73036,-73.67643,2021-11-03 12:25:58 +0000,system
96,42.73071,-73.67726,2021-11-03 12:26:40 +0000,system
85,42.73031,-73.67658,2021-11-03 12:26:39 +0000,system
91,42.73797,-73.68351,2021-11-03 12:26:52 +0000,system
96,42.72407,-73.67892,2021-11-03 12:28:37 +0000,system
85,42.73072,-73.67725,2021-11-03 12:30:41 +0000,system
85,42.72282,-73.67987,2021-11-03 12:32:48 +0000,system
85,42.72838,-73.68794,2021-11-03 12:35:42 +0000,system
91,42.73668,-73.68349,2021-11-03 12:36:37 +0000,system
85,42.73102,-73.67853,2021-11-03 12:41:42 +0000,system
96,42.73037,-73.67644,2021-11-03 12:42:45 +0000,system
96,42.72941,-73.67382,2021-11-03 12:43:44 +0000,system
91,42.73079,-73.68649,2021-11-03 12:43:44 +0000,system
96,42.73235,-73.67153,2021-11-03 12:45:54 +0000,system
85,42.72588,-73.68159,2021-11-03 12:46:53 +0000,system
96,42.73093,-73.667,2021-11-03 12:47:41 +0000,system
91,42.73031,-73.67647,2021-11-03 12:47:40 +0000,system
91,42.72956,-73.67249,2021-11-03 12:49:40 +0000,system
91,42.73235,-73.67146,2021-11-03 12:50:46 +0000,system
96,42.73208,-73.67181,2021-11-03 12:53:52 +0000,system
96,42.72936,-73.67352,2021-11-03 12:54:43 +0000,system
85,42.73034,-73.67662,2021-11-03 12:54:51 +0000,system
85,42.73055,-73.67618,2021-11-03 12:55:48 +0000,system
91,42.73462,-73.66334,2021-11-03 12:55:49 +0000,system
85,42.7293,-73.67257,2021-11-03 12:56:41 +0000,system
91,42.73169,-73.66625,2021-11-03 12:56:41 +0000,system
85,42.73239,-73.6716,2021-11-03 12:57:59 +0000,system
91,42.73152,-73.67037,2021-11-03 12:57:45 +0000,system
85,42.7339,-73.66369,2021-11-03 12:59:54 +0000,system
85,42.7346,-73.66435,2021-11-03 13:00:55 +0000,system
85,42.73211,-73.66587,2021-11-03 13:02:48 +0000,system
85,42.73172,-73.66967,2021-11-03 13:03:50 +0000,system
85,42.73053,-73.67221,2021-11-03 13:04:58 +0000,system
85,42.73015,-73.67529,2021-11-03 13:05:44 +0000,system
85,42.73034,-73.67648,2021-11-03 13:06:53 +0000,system
91,42.73176,-73.67054,2021-11-03 13:07:46 +0000,system
91,42.72917,-73.67276,2021-11-03 13:08:59 +0000,system
85,42.7228,-73.67975,2021-11-03 13:09:58 +0000,system
85,42.72679,-73.68213,2021-11-03 13:10:46 +0000,system
91,42.72869,-73.67607,2021-11-03 13:12:40 +0000,system
91,42.72829,-73.67612,2021-11-03 13:13:38 +0000,system
91,42.72822,-73.67597,2021-11-03 13:19:49 +0000,system
96,42.72873,-73.67626,2021-11-03 13:20:48 +0000,system
85,42.73054,-73.67636,2021-11-03 13:20:44 +0000,system
85,42.72962,-73.67247,2021-11-03 13:21:55 +0000,system
85,42.73317,-73.67147,2021-11-03 13:22:40 +0000,system
91,42.72994,-73.67588,2021-11-03 13:22:43 +0000,system
91,42.7307,-73.67722,2021-11-03 13:23:36 +0000,system
85,42.73766,-73.66661,2021-11-03 13:24:58 +0000,system
91,42.72587,-73.67842,2021-11-03 13:24:39 +0000,system
96,42.72873,-73.6759,2021-11-03 13:25:41 +0000,system
96,42.73068,-73.67726,2021-11-03 13:28:52 +0000,system
92,42.73262490988032,-73.66537869914777,2021-11-03 13:35:25 +0000,user
92,42.73221599999369,-73.66574875713003,2021-11-03 13:35:30 +0000,user
92,42.73183852993262,-73.6661719140234,2021-11-03 13:35:35 +0000,user
92,42.73144468616736,-73.66648064341356,2021-11-03 13:35:40 +0000,user
92,42.73104147849544,-73.66677752745676,2021-11-03 13:35:45 +0000,user
92,42.730874155947966,-73.66706501551049,2021-11-03 13:35:50 +0000,user
92,42.7308804075552,-73.66722483773408,2021-11-03 13:35:55 +0000,user
92,42.73101767392608,-73.66764128898697,2021-11-03 13:36:00 +0000,user
92,42.73122639465309,-73.66812135474824,2021-11-03 13:36:05 +0000,user
92,42.73139284337848,-73.66853154303988,2021-11-03 13:36:10 +0000,user
92,42.73146756766108,-73.66870500417033,2021-11-03 13:36:15 +0000,user
92,42.73155005233737,-73.66893390500513,2021-11-03 13:36:20 +0000,user
92,42.73148321246966,-73.66912373357636,2021-11-03 13:36:25 +0000,user
92,42.73152053168005,-73.66943002597836,2021-11-03 13:36:30 +0000,user
92,42.731584473132045,-73.66978556715436,2021-11-03 13:36:35 +0000,user
92,42.73163480862268,-73.67014720208121,2021-11-03 13:36:40 +0000,user
92,42.731669927447946,-73.67039000588629,2021-11-03 13:36:45 +0000,user
92,42.731699990398724,-73.67043786328806,2021-11-03 13:36:50 +0000,user
92,42.73174028348142,-73.67043493078864,2021-11-03 13:36:55 +0000,user
92,42.731776403909,-73.67044181744674,2021-11-03 13:37:00 +0000,user
92,42.73177937990872,-73.67044304169181,2021-11-03 13:37:05 +0000,user
92,42.73196427047688,-73.67053558563599,2021-11-03 13:37:10 +0000,user
92,42.73214882310343,-73.67066190556217,2021-11-03 13:37:15 +0000,user
92,42.73233196899241,-73.67083153233663,2021-11-03 13:37:20 +0000,user
92,42.73234990410195,-73.6712822806867,2021-11-03 13:37:25 +0000,user
92,42.73241447107229,-73.67161928291218,2021-11-03 13:37:30 +0000,user
92,42.73220658450441,-73.67176999817,2021-11-03 13:37:35 +0000,user
92,42.73186241064188,-73.67187103888223,2021-11-03 13:37:40 +0000,user
92,42.73145615679959,-73.67198766624895,2021-11-03 13:37:45 +0000,user
92,42.73104458157991,-73.67209755365592,2021-11-03 13:37:50 +0000,user
92,42.73063078951444,-73.67219506851869,2021-11-03 13:37:55 +0000,user
92,42.73021914135775,-73.67232949970828,2021-11-03 13:38:00 +0000,user
92,42.72976280511307,-73.67246226779758,2021-11-03 13:38:05 +0000,user
92,42.72935354300275,-73.67257789643014,2021-11-03 13:38:10 +0000,user
92,42.729139127499785,-73.67264206690459,2021-11-03 13:38:15 +0000,user
92,42.72921855954625,-73.67300559706239,2021-11-03 13:38:20 +0000,user
92,42.72937295419334,-73.67349435730662,2021-11-03 13:38:25 +0000,user
92,42.729447848030844,-73.67401036883662,2021-11-03 13:38:30 +0000,user
92,42.729540698863914,-73.6744065310986,2021-11-03 13:38:35 +0000,user
92,42.729668450465994,-73.67456363932226,2021-11-03 13:38:40 +0000,user
92,42.72978529747529,-73.6747286771084,2021-11-03 13:38:45 +0000,user
92,42.730058952692325,-73.67507922253469,2021-11-03 13:38:50 +0000,user
92,42.7302654851708,-73.6755102973836,2021-11-03 13:38:55 +0000,user
92,42.73035266853281,-73.67572744965432,2021-11-03 13:39:00 +0000,user
92,42.73035795377763,-73.67578651567574,2021-11-03 13:39:05 +0000,user
92,42.73049394095914,-73.67607366315404,2021-11-03 13:39:10 +0000,user
92,42.730651811827755,-73.67640754997824,2021-11-03 13:39:15 +0000,user
92,42.73069028616675,-73.67657116162903,2021-11-03 13:39:20 +0000,user
92,42.730520429636776,-73.6766304598631,2021-11-03 13:39:24 +0000,user
92,42.73032977190008,-73.67666532913846,2021-11-03 13:39:30 +0000,user
92,42.730304147600734,-73.6766099340142,2021-11-03 13:39:35 +0000,user
92,42.73029263789647,-73.67661333776046,2021-11-03 13:39:37 +0000,user
91,42.73178,-73.67007,2021-11-03 13:40:38 +0000,system
91,42.73184,-73.66611,2021-11-03 13:41:51 +0000,system
96,42.73051,-73.67663,2021-11-03 13:42:41 +0000,system
91,42.73451,-73.66364,2021-11-03 13:42:53 +0000,system
91,42.73523,-73.66321,2021-11-03 13:43:39 +0000,system
96,42.73035,-73.67645,2021-11-03 13:44:51 +0000,system
91,42.73088,-73.66718,2021-11-03 13:44:44 +0000,system
85,42.73398,-73.66616,2021-11-03 13:45:37 +0000,system
91,42.73234,-73.67169,2021-11-03 13:45:58 +0000,system
85,42.73564,-73.66495,2021-11-03 13:46:50 +0000,system
91,42.7292,-73.67295,2021-11-03 13:46:47 +0000,system
96,42.7318,-73.67018,2021-11-03 13:47:51 +0000,system
85,42.73348,-73.66418,2021-11-03 13:47:40 +0000,system
85,42.73226,-73.67179,2021-11-03 13:49:36 +0000,system
91,42.73067,-73.6764,2021-11-03 13:50:44 +0000,system
91,42.72452,-73.67887,2021-11-03 13:52:51 +0000,system
85,42.73071,-73.67725,2021-11-03 13:53:43 +0000,system
91,42.72282,-73.67986,2021-11-03 13:53:56 +0000,system
