692,1634491885,692,5
692,1634491890,692,5
692,1634491895,692,5
692,1634491900,692,5
692,1634491905,691,5
691,1634491910,691,5
691,1634491915,690,5
690,1634491920,690,5
690,1634491925,690,5
690,1634491930,693,5
693,1634491935,690,5
690,1634491940,690,5
690,1634491945,756,5
756,1634491950,756,5
756,1634491955,767,5
767,1634491960,775,5
775,1634491965,781,5
781,1634491970,784,5
784,1634491975,789,5
789,1634491980,789,5
789,1634491985,792,5
792,1634491990,791,5
791,1634491995,791,5
791,1634492000,824,5
824,1634492005,831,5
831,1634492010,844,5
844,1634492015,844,5
844,1634492020,846,5
846,1634492025,846,5
846,1634492030,912,5
912,1634492035,947,15
947,1634492050,948,5
948,1634492055,949,5
949,1634492060,960,5
960,1634492065,1803,5
1803,1634492070,1004,5
1004,1634492075,1013,5
1013,1634492080,1019,5
1019,1634492085,1023,5
1023,1634492090,1023,5
1023,1634492095,1024,5
1024,1634492100,1024,5
1024,1634492105,1024,3
1024,1634492108,1024,48
1024,1634492156,981,182
981,1634492338,994,119
994,1634492457,1085,39
1085,1634492496,1142,70
1142,1634492566,1340,117
1340,1634492683,1408,193
1408,1634492876,1209,105
1209,1634492981,1136,69
1136,1634493050,1032,64
1032,1634493114,1024,120
1024,1634493234,1024,46
1024,1634493280,1803,77
1803,1634493357,986,51
986,1634493408,62,67
62,1634493475,663,541
663,1634494016,1021,354
1021,1634494370,1099,57
1099,1634494427,1199,56
1199,1634494483,1312,53
1312,1634494536,1484,77
1484,1634494613,1484,48
1484,1634494661,1481,1317
1481,1634495978,1481,609
1481,1634496587,1375,62
1375,1634496649,1149,119
1149,1634496768,1082,65
1082,1634496833,981,44
981,1634496877,220,190
220,1634497067,999,662
999,1634497729,1085,54
1085,1634497783,1392,245
1392,1634498028,1429,60
1429,1634498088,1254,118
1254,1634498206,1175,70
1175,1634498276,1136,54
1136,1634498330,1006,123
1006,1634498453,1024,109
1024,1634498562,975,135
975,1634498697,1800,105
1800,1634498802,167,174
167,1634498976,221,67
221,1634499043,335,57
335,1634499100,697,375
697,1634499475,814,45
814,1634499520,734,431
734,1634499951,734,2817
734,1634502768,734,64
734,1634502832,734,45
734,1634502877,734,122
734,1634502999,981,781
981,1634503780,1045,67
1045,1634503847,1392,232
1392,1634504079,1385,75
1385,1634504154,1156,113
1156,1634504267,1032,64
1032,1634504331,980,54
980,1634504385,10,71
10,1634504456,754,529
754,1634504985,1802,175
1802,1634505160,72,61
72,1634505221,219,66
219,1634505287,997,550
997,1634505837,1087,47
1087,1634505884,1392,185
1392,1634506069,1414,48
1414,1634506117,1251,76
1251,1634506193,1165,64
1165,1634506257,1112,45
1112,1634506302,979,71
979,1634506373,312,363
312,1634506736,774,591
774,1634507327,888,51
888,1634507378,1011,120
1011,1634507498,1143,78
1143,1634507576,1297,104
1297,1634507680,1413,131
1413,1634507811,1137,167
1137,1634507978,1799,181
1799,1634508159,64,57
64,1634508216,164,76
164,1634508292,219,57
219,1634508349,984,489
984,1634508838,1046,42
1046,1634508880,1164,66
1164,1634508946,1236,65
1236,1634509011,1449,115
1449,1634509126,1480,243
1480,1634509369,1415,115
1415,1634509484,1367,56
1367,1634509540,1258,73
1258,1634509613,1158,63
1158,1634509676,983,233
983,1634509909,1166,122
1166,1634510031,1446,238
1446,1634510269,1136,168
1136,1634510437,975,82
975,1634510519,966,58
966,1634510577,53,47
53,1634510624,814,554
814,1634511178,1023,223
1023,1634511401,59,554
59,1634511955,1303,1487
1303,1634513442,1449,71
1449,1634513513,1375,59
1375,1634513572,1269,46
1269,1634513618,1165,71
1165,1634513689,1138,57
1138,1634513746,1801,172
1801,1634513918,932,676
932,1634514594,987,119
987,1634514713,1085,55
1085,1634514768,1190,59
1190,1634514827,1265,63
1265,1634514890,1345,57
1345,1634514947,1446,72
1446,1634515019,1332,50
1332,1634515069,1220,59
1220,1634515128,1137,65
1137,1634515193,16,1928
16,1634517121,114,601
114,1634517722,244,725
244,1634518447,648,422
648,1634518869,988,2634
988,1634521503,1088,540
1088,1634522043,735,544
735,1634522587,734,653
734,1634523240,725,540
725,1634523780,725,1266
725,1634525046,725,31410
725,1634556456,725,900
725,1634557356,734,63
734,1634557419,767,57
767,1634557476,673,140
673,1634557616,983,772
983,1634558388,982,125
982,1634558513,1160,119
1160,1634558632,1379,105
1379,1634558737,1260,135
1260,1634558872,1175,57
1175,1634558929,1138,64
1138,1634558993,1052,56
1052,1634559049,980,56
980,1634559105,32,112
32,1634559217,225,120
225,1634559337,729,305
729,1634559642,1177,550
1177,1634560192,1177,956
1177,1634561148,1272,66
1272,1634561214,1392,57
1392,1634561271,1442,63
1442,1634561334,1209,115
1209,1634561449,1158,63
1158,1634561512,1082,64
1082,1634561576,979,58
979,1634561634,6,51
6,1634561685,139,59
139,1634561744,985,772
985,1634562516,1099,134
1099,1634562650,1197,51
1197,1634562701,1310,59
1310,1634562760,1444,78
1444,1634562838,1202,119
1202,1634562957,1151,54
1151,1634563011,1802,172
1802,1634563183,260,236
260,1634563419,1024,676
1024,1634564095,1007,48
1007,1634564143,1801,414
1801,1634564557,66,69
66,1634564626,816,667
816,1634565293,1024,238
1024,1634565531,1242,300
1242,1634565831,1392,62
1392,1634565893,1415,53
1415,1634565946,1113,236
1113,1634566182,1801,368
1801,1634566550,67,66
67,1634566616,166,52
166,1634566668,270,60
270,1634566728,729,350
729,1634567078,974,317
974,1634567395,1004,238
1004,1634567633,1004,349
1004,1634567982,1007,73
1007,1634568055,984,52
984,1634568107,37,68
37,1634568175,136,64
136,1634568239,332,106
332,1634568345,785,471
785,1634568816,1015,196
1015,1634569012,1099,53
1099,1634569065,1308,117
1308,1634569182,1447,67
1447,1634569249,1254,111
1254,1634569360,1138,136
1138,1634569496,1053,40
1053,1634569536,1024,137
1024,1634569673,1003,51
1003,1634569724,985,116
985,1634569840,220,252
220,1634570092,972,665
972,1634570757,1158,298
1158,1634571055,1377,117
1377,1634571172,1444,59
1444,1634571231,982,357
982,1634571588,986,61
986,1634571649,131,120
131,1634571769,674,414
674,1634572183,948,292
948,1634572475,947,5
947,1634572480,947,5
947,1634572485,952,5
952,1634572490,962,5
962,1634572495,964,5
964,1634572500,971,5
971,1634572505,975,5
975,1634572510,979,5
979,1634572515,978,5
978,1634572520,979,5
979,1634572525,980,5
980,1634572530,980,5
980,1634572535,980,5
980,1634572540,980,5
980,1634572545,979,5
979,1634572550,979,5
979,1634572555,979,5
979,1634572560,979,5
979,1634572565,979,5
979,1634572570,979,5
979,1634572575,17,5
17,1634572580,19,5
19,1634572585,20,5
20,1634572590,23,5
23,1634572595,24,5
24,1634572600,25,5
25,1634572605,26,5
26,1634572610,27,4
27,1634572614,30,6
30,1634572620,30,2
30,1634572622,34,8
34,1634572630,35,10
35,1634572640,35,5
35,1634572645,34,5
34,1634572650,35,5
35,1634572655,35,5
35,1634572660,35,5
35,1634572665,36,5
36,1634572670,37,5
37,1634572675,37,5
37,1634572680,37,5
37,1634572685,38,5
38,1634572690,37,5
37,1634572695,37,5
37,1634572700,37,5
37,1634572705,37,5
37,1634572710,37,5
37,1634572715,33,3
33,1634572718,33,3
33,1634572721,31,7
31,1634572728,31,4
31,1634572732,30,7
30,1634572739,30,4
30,1634572743,30,5
30,1634572748,29,6
29,1634572754,29,5
29,1634572759,29,5
29,1634572764,30,5
30,1634572769,30,6
30,1634572775,30,5
30,1634572780,30,4
30,1634572784,30,1
30,1634572785,30,6
30,1634572791,29,5
29,1634572796,30,6
30,1634572802,30,6
30,1634572808,30,6
30,1634572814,30,3
30,1634572817,30,5
30,1634572822,31,6
31,1634572828,30,5
30,1634572833,30,5
30,1634572838,29,6
29,1634572844,29,5
29,1634572849,29,5
29,1634572854,30,6
30,1634572860,30,7
30,1634572867,33,5
33,1634572872,30,6
30,1634572878,30,6
30,1634572884,30,2
30,1634572886,1113,9
1113,1634572895,1114,5
1114,1634572900,1114,4
1114,1634572904,1114,4
1114,1634572908,1114,5
1114,1634572913,1114,5
1114,1634572918,1114,6
1114,1634572924,1114,5
1114,1634572929,27,5
27,1634572934,27,6
27,1634572940,27,5
27,1634572945,27,1
27,1634572946,27,6
27,1634572952,27,6
27,1634572958,27,6
27,1634572964,27,2
27,1634572966,27,5
27,1634572971,27,6
27,1634572977,27,5
27,1634572982,27,5
27,1634572987,28,8
28,1634572995,28,4
28,1634572999,28,5
28,1634573004,29,5
29,1634573009,29,6
29,1634573015,29,4
29,1634573019,29,1
29,1634573020,29,5
29,1634573025,29,6
29,1634573031,30,5
30,1634573036,29,6
29,1634573042,30,6
30,1634573048,29,6
29,1634573054,29,3
29,1634573057,29,6
29,1634573063,26,7
26,1634573070,26,3
26,1634573073,26,6
26,1634573079,26,5
26,1634573084,26,6
26,1634573090,27,1
27,1634573091,27,6
27,1634573097,27,6
27,1634573103,27,6
27,1634573109,27,2
27,1634573111,27,5
27,1634573116,27,6
27,1634573122,27,5
27,1634573127,27,6
27,1634573133,27,6
27,1634573139,27,4
27,1634573143,27,5
27,1634573148,27,6
27,1634573154,27,5
27,1634573159,27,5
27,1634573164,27,5
27,1634573169,27,6
27,1634573175,27,0
27,1634573175,27,6
27,1634573181,27,6
27,1634573187,27,6
27,1634573193,27,7
27,1634573200,27,2
27,1634573202,27,5
27,1634573207,27,6
27,1634573213,27,5
27,1634573218,27,5
27,1634573223,27,6
27,1634573229,27,5
27,1634573234,27,5
27,1634573239,27,6
27,1634573245,27,5
27,1634573250,27,3
27,1634573253,27,6
27,1634573259,27,1
27,1634573260,27,6
27,1634573266,27,5
27,1634573271,27,6
27,1634573277,27,6
27,1634573283,27,6
27,1634573289,27,3
27,1634573292,26,6
26,1634573298,27,5
27,1634573303,27,5
27,1634573308,27,6
27,1634573314,27,5
27,1634573319,27,5
27,1634573324,27,6
27,1634573330,27,5
27,1634573335,27,0
27,1634573335,27,6
27,1634573341,27,6
27,1634573347,27,6
27,1634573353,27,6
27,1634573359,27,2
27,1634573361,27,6
27,1634573367,1014,2364
1014,1634575731,1015,123
1015,1634575854,979,50
979,1634575904,970,67
970,1634575971,335,185
335,1634576156,1024,658
1024,1634576814,994,123
994,1634576937,1085,52
1085,1634576989,1443,246
1443,1634577235,1158,233
1158,1634577468,1053,56
1053,1634577524,982,67
982,1634577591,984,65
984,1634577656,1053,52
1053,1634577708,1274,173
1274,1634577881,1378,128
1378,1634578009,1252,48
1252,1634578057,1137,125
1137,1634578182,1025,69
1025,1634578251,1024,231
1024,1634578482,984,191
984,1634578673,332,230
332,1634578903,1015,664
1015,1634579567,1000,229
1000,1634579796,1004,69
1004,1634579865,1004,301
1004,1634580166,993,191
993,1634580357,1045,44
1045,1634580401,1409,296
1409,1634580697,1251,82
1251,1634580779,1202,44
1202,1634580823,1135,117
1135,1634580940,1032,56
1032,1634580996,745,725
745,1634581721,50,194
50,1634581915,61,41
61,1634581956,1380,743
1380,1634582699,1448,54
1448,1634582753,1175,165
1175,1634582918,1097,72
1097,1634582990,974,69
974,1634583059,986,48
986,1634583107,34,52
34,1634583159,1151,16150
1151,1634599309,2,302
2,1634599611,174,117
174,1634599728,220,52
220,1634599780,729,370
729,1634600150,990,248
990,1634600398,44,51
44,1634600449,246,129
246,1634600578,897,410
897,1634600988,968,64
968,1634601052,1019,117
1019,1634601169,1098,56
1098,1634601225,1195,66
1195,1634601291,1307,61
1307,1634601352,1447,108
1447,1634601460,64,2128
64,1634603588,164,598
164,1634604186,268,721
268,1634604907,695,893
695,1634605800,981,1504
981,1634607304,1802,477
1802,1634607781,919,123
919,1634607904,725,1803
725,1634609707,725,1014
725,1634610721,734,65032
734,1634675753,782,173
782,1634675926,1661,181
1661,1634676107,1663,410
1663,1634676517,1748,79
1748,1634676596,1732,50
1732,1634676646,1632,243
1632,1634676889,1742,57
1742,1634676946,1162,54
1162,1634677000,1150,134
1150,1634677134,1803,178
1803,1634677312,818,468
818,1634677780,997,135
997,1634677915,1085,45
1085,1634677960,1332,126
1332,1634678086,1393,180
1393,1634678266,1156,122
1156,1634678388,1044,65
1044,1634678453,981,52
981,1634678505,192,130
192,1634678635,295,56
295,1634678691,261,771
261,1634679462,25,550
25,1634680012,225,113
225,1634680125,972,484
972,1634680609,993,68
993,1634680677,1095,60
1095,1634680737,1181,45
1181,1634680782,1266,69
1266,1634680851,1392,59
1392,1634680910,1254,124
1254,1634681034,1159,52
1159,1634681086,1138,52
1138,1634681138,975,77
975,1634681215,1801,53
1801,1634681268,216,123
216,1634681391,339,50
339,1634681441,728,306
728,1634681747,969,118
969,1634681865,1447,299
1447,1634682164,1329,56
1329,1634682220,1053,125
1053,1634682345,995,118
995,1634682463,1109,69
1109,1634682532,1269,117
1269,1634682649,1449,70
1449,1634682719,1387,50
1387,1634682769,1243,65
1243,1634682834,1127,62
1127,1634682896,986,114
986,1634683010,1098,65
1098,1634683075,1161,62
1161,1634683137,1413,180
1413,1634683317,1082,175
1082,1634683492,982,52
982,1634683544,2,63
2,1634683607,272,131
272,1634683738,989,651
989,1634684389,1161,122
1161,1634684511,1244,55
1244,1634684566,1391,66
1391,1634684632,1412,64
1412,1634684696,1323,46
1323,1634684742,981,181
981,1634684923,1019,66
1019,1634684989,59,112
59,1634685101,44,257
44,1634685358,1033,61
1033,1634685419,1109,42
1109,1634685461,1150,1337
1150,1634686798,1146,45
1146,1634686843,1053,62
1053,1634686905,932,723
932,1634687628,995,71
995,1634687699,1086,46
1086,1634687745,1265,117
1265,1634687862,1392,60
1392,1634687922,734,1625
734,1634689547,965,918
965,1634690465,191,837
191,1634691302,628,360
628,1634691662,972,2039
972,1634693701,984,546
984,1634694247,1084,541
1084,1634694788,1211,655
1211,1634695443,1154,366
1154,1634695809,1076,599
1076,1634696408,781,895
781,1634697303,764,544
764,1634697847,725,61904
725,1634759751,734,65157
734,1634824908,734,895
734,1634825803,734,74
734,1634825877,733,61
733,1634825938,913,166
913,1634826104,994,183
994,1634826287,1104,66
1104,1634826353,1209,59
1209,1634826412,1320,55
1320,1634826467,1357,128
1357,1634826595,1176,114
1176,1634826709,1082,65
1082,1634826774,981,58
981,1634826832,1,122
1,1634826954,340,175
340,1634827129,944,410
944,1634827539,1047,118
1047,1634827657,1239,133
1239,1634827790,1392,63
1392,1634827853,1413,52
1413,1634827905,1215,125
1215,1634828030,1175,46
1175,1634828076,11,202
11,1634828278,110,38
110,1634828316,216,61
216,1634828377,839,382
839,1634828759,989,106
989,1634828865,1441,308
1441,1634829173,1203,123
1203,1634829296,1176,233
1176,1634829529,1100,54
1100,1634829583,1801,736
1801,1634830319,956,46
956,1634830365,251,132
251,1634830497,730,344
730,1634830841,1050,132
1050,1634830973,1289,1370
1289,1634832343,1392,122
1392,1634832465,1240,58
1240,1634832523,1175,76
1175,1634832599,1053,103
1053,1634832702,983,174
983,1634832876,167,311
167,1634833187,270,64
270,1634833251,721,286
721,1634833537,1041,256
1041,1634833793,1113,54
1113,1634833847,1226,57
1226,1634833904,1391,69
1391,1634833973,1445,46
1445,1634834019,1123,187
1123,1634834206,984,126
984,1634834332,188,117
188,1634834449,295,64
295,1634834513,732,403
732,1634834916,969,138
969,1634835054,994,58
994,1634835112,1086,56
1086,1634835168,1388,184
1388,1634835352,1412,47
1412,1634835399,1198,127
1198,1634835526,1101,124
1101,1634835650,1801,174
1801,1634835824,123,66
123,1634835890,324,110
324,1634836000,873,481
873,1634836481,980,64
980,1634836545,995,58
995,1634836603,1090,55
1090,1634836658,1389,134
1389,1634836792,1395,67
1395,1634836859,1291,53
1291,1634836912,1210,44
1210,1634836956,1127,73
1127,1634837029,999,65
999,1634837094,985,56
985,1634837150,1,68
1,1634837218,336,172
336,1634837390,989,590
989,1634837980,997,56
997,1634838036,1279,184
1279,1634838220,1449,66
1449,1634838286,1512,67
1512,1634838353,1482,167
1482,1634838520,1477,1877
1477,1634840397,1374,51
1374,1634840448,1251,60
1251,1634840508,1175,49
1175,1634840557,1135,70
1135,1634840627,2,127
2,1634840754,293,175
293,1634840929,1052,654
1052,1634841583,1448,239
1448,1634841822,1410,175
1410,1634841997,1238,80
1238,1634842077,1175,48
1175,1634842125,979,130
979,1634842255,960,61
960,1634842316,90,41
90,1634842357,186,63
186,1634842420,337,72
337,1634842492,984,659
984,1634843151,1145,127
1145,1634843278,1378,112
1378,1634843390,1403,119
1403,1634843509,1253,64
1253,1634843573,1134,120
1134,1634843693,1053,44
1053,1634843737,974,77
974,1634843814,1804,121
1804,1634843935,560,358
560,1634844293,987,354
987,1634844647,1004,486
1004,1634845133,1005,62
1005,1634845195,995,124
995,1634845319,1086,41
1086,1634845360,1274,116
1274,1634845476,1448,67
1448,1634845543,1334,62
1334,1634845605,1210,64
1210,1634845669,1082,127
1082,1634845796,980,58
980,1634845854,1803,110
1803,1634845964,96,64
96,1634846028,219,110
219,1634846138,662,242
662,1634846380,661,5
661,1634846385,661,3
661,1634846388,662,7
662,1634846395,667,5
667,1634846400,678,5
678,1634846405,692,5
692,1634846410,704,5
704,1634846415,715,5
715,1634846420,717,5
717,1634846425,718,5
718,1634846430,718,5
718,1634846435,718,2
718,1634846437,718,8
718,1634846445,718,5
718,1634846450,726,5
726,1634846455,739,5
739,1634846460,755,5
755,1634846465,767,4
767,1634846469,776,5
776,1634846474,780,6
780,1634846480,789,5
789,1634846485,800,5
800,1634846490,811,5
811,1634846495,824,5
824,1634846500,836,5
836,1634846505,848,5
848,1634846510,852,5
852,1634846515,857,5
857,1634846520,868,5
868,1634846525,878,5
878,1634846530,887,5
887,1634846535,900,5
900,1634846540,909,5
909,1634846545,910,5
910,1634846550,909,5
909,1634846555,910,5
910,1634846560,917,5
917,1634846565,927,5
927,1634846570,938,5
938,1634846575,947,5
947,1634846580,948,5
948,1634846585,949,5
949,1634846590,949,5
949,1634846595,957,5
957,1634846600,969,6
969,1634846606,971,4
971,1634846610,976,5
976,1634846615,977,5
977,1634846620,977,5
977,1634846625,977,5
977,1634846630,978,5
978,1634846635,977,5
977,1634846640,978,5
978,1634846645,977,5
977,1634846650,977,5
977,1634846655,977,5
977,1634846660,977,5
977,1634846665,978,5
978,1634846670,981,5
981,1634846675,982,5
982,1634846680,983,5
983,1634846685,986,5
986,1634846690,987,5
987,1634846695,989,5
989,1634846700,990,5
990,1634846705,991,5
991,1634846710,1003,5
1003,1634846715,1016,5
1016,1634846720,1026,5
1026,1634846725,1032,5
1032,1634846730,1047,5
1047,1634846735,1052,5
1052,1634846740,1053,5
1053,1634846745,1082,5
1082,1634846750,1082,5
1082,1634846755,1082,5
1082,1634846760,1086,5
1086,1634846765,1090,5
1090,1634846770,1097,5
1097,1634846775,1104,5
1104,1634846780,1115,5
1115,1634846785,1128,5
1128,1634846790,1133,5
1133,1634846795,1133,5
1133,1634846800,1133,5
1133,1634846805,1133,5
1133,1634846810,1142,5
1142,1634846815,1152,5
1152,1634846820,1161,5
1161,1634846825,1168,5
1168,1634846830,1179,5
1179,1634846835,1191,5
1191,1634846840,1366,96
1366,1634846936,1449,49
1449,1634846985,1252,115
1252,1634847100,1175,66
1175,1634847166,1136,52
1136,1634847218,1021,70
1021,1634847288,986,63
986,1634847351,3,57
3,1634847408,126,52
126,1634847460,1447,957
1447,1634848417,1172,185
1172,1634848602,1136,61
1136,1634848663,997,70
997,1634848733,1086,119
1086,1634848852,1249,119
1249,1634848971,1356,48
1356,1634849019,1414,66
1414,1634849085,1252,67
1252,1634849152,1175,59
1175,1634849211,1106,50
1106,1634849261,973,69
973,1634849330,116,122
116,1634849452,220,53
220,1634849505,754,309
754,1634849814,999,109
999,1634849923,1092,58
1092,1634849981,1392,132
1392,1634850113,1389,59
1389,1634850172,1229,59
1229,1634850231,1138,106
1138,1634850337,972,79
972,1634850416,1003,44
1003,1634850460,58,72
58,1634850532,1803,1244
1803,1634851776,215,196
215,1634851972,1196,549
1196,1634852521,1208,8
1208,1634852529,1212,5
1212,1634852534,1225,6
1225,1634852540,1238,5
1238,1634852545,1251,5
1251,1634852550,1255,5
1255,1634852555,1264,5
1264,1634852560,1274,5
1274,1634852565,1284,4
1284,1634852569,1300,6
1300,1634852575,1315,5
1315,1634852580,1330,5
1330,1634852585,1344,5
1344,1634852590,1359,5
1359,1634852595,1375,5
1375,1634852600,1387,5
1387,1634852605,1392,5
1392,1634852610,1392,1
1392,1634852611,1392,6
1392,1634852617,1392,8
1392,1634852625,1392,5
1392,1634852630,1441,5
1441,1634852635,1445,5
1445,1634852640,1449,5
1449,1634852645,1448,5
1448,1634852650,1448,5
1448,1634852655,1447,5
1447,1634852660,1438,5
1438,1634852665,1425,5
1425,1634852670,1414,5
1414,1634852675,1406,5
1406,1634852680,1396,5
1396,1634852685,1389,5
1389,1634852690,1377,5
1377,1634852695,1363,5
1363,1634852700,1350,5
1350,1634852705,1337,5
1337,1634852710,1330,5
1330,1634852715,1327,5
1327,1634852720,1320,5
1320,1634852725,1308,5
1308,1634852730,1295,5
1295,1634852735,1283,5
1283,1634852740,1273,5
1273,1634852745,1265,3
1265,1634852748,1257,7
1257,1634852755,1246,5
1246,1634852760,1235,5
1235,1634852765,1224,5
1224,1634852770,1220,5
1220,1634852775,1212,5
1212,1634852780,1202,5
1202,1634852785,1191,5
1191,1634852790,1186,3
1186,1634852793,1165,7
1165,1634852800,1156,5
1156,1634852805,1147,5
1147,1634852810,1145,5
1145,1634852815,1144,5
1144,1634852820,1144,5
1144,1634852825,1144,5
1144,1634852830,1143,5
1143,1634852835,1143,5
1143,1634852840,1144,5
1144,1634852845,1144,5
1144,1634852850,1143,5
1143,1634852855,1797,5
1797,1634852860,1130,5
1130,1634852865,1119,5
1119,1634852870,1108,5
1108,1634852875,1101,5
1101,1634852880,1095,6
1095,1634852886,1090,4
1090,1634852890,1086,5
1086,1634852895,1085,3
1085,1634852898,1052,7
1052,1634852905,1050,5
1050,1634852910,1044,5
1044,1634852915,1030,5
1030,1634852920,1026,5
1026,1634852925,1013,5
1013,1634852930,999,5
999,1634852935,1803,5
1803,1634852940,1801,5
1801,1634852945,1801,5
1801,1634852950,1799,5
1799,1634852955,975,5
975,1634852960,979,5
979,1634852965,982,5
982,1634852970,981,5
981,1634852975,981,5
981,1634852980,981,5
981,1634852985,980,5
980,1634852990,980,5
980,1634852995,979,5
979,1634853000,979,5
979,1634853005,979,5
979,1634853010,979,5
979,1634853015,979,3
979,1634853018,17,17
17,1634853035,18,5
18,1634853040,19,5
19,1634853045,21,5
21,1634853050,22,5
22,1634853055,23,5
23,1634853060,25,5
25,1634853065,26,5
26,1634853070,26,5
26,1634853075,28,5
28,1634853080,30,5
30,1634853085,31,5
31,1634853090,32,5
32,1634853095,33,0
33,1634853095,35,10
35,1634853105,35,5
35,1634853110,36,1
36,1634853111,36,19
36,1634853130,37,5
37,1634853135,37,5
37,1634853140,38,5
38,1634853145,38,1
38,1634853146,1324,83
1324,1634853229,1445,64
1445,1634853293,1353,45
1353,1634853338,1210,70
1210,1634853408,1159,57
1159,1634853465,1133,55
1133,1634853520,1799,124
1799,1634853644,725,603
725,1634854247,734,51968
734,1634906215,734,118
734,1634906333,734,51
734,1634906384,980,188
980,1634906572,16,59
16,1634906631,105,46
105,1634906677,689,314
689,1634906991,728,57
728,1634907048,983,245
983,1634907293,1142,116
1142,1634907409,1393,120
1393,1634907529,1412,58
1412,1634907587,1260,65
1260,1634907652,953,230
953,1634907882,338,181
338,1634908063,948,419
948,1634908482,995,60
995,1634908542,1125,126
1125,1634908668,1164,54
1164,1634908722,1266,54
1266,1634908776,1448,68
1448,1634908844,1260,128
1260,1634908972,1175,55
1175,1634909027,979,125
979,1634909152,1175,1373
1175,1634910525,1273,188
1273,1634910713,1448,61
1448,1634910774,1390,42
1390,1634910816,1211,79
1211,1634910895,1154,64
