1005,1638206329,1305,288
1305,1638206617,60,539
60,1638207156,163,68
163,1638207224,1090,962
1090,1638208186,1093,547
1093,1638208733,1006,59
1006,1638208792,955,2165
955,1638210957,541,342
541,1638211299,1167,1147
1167,1638212446,1285,119
1285,1638212565,1389,68
1389,1638212633,1099,366
1099,1638212999,1024,297
1024,1638213296,1000,227
1000,1638213523,1391,596
1391,1638214119,1284,117
1284,1638214236,1087,251
1087,1638214487,1032,539
1032,1638215026,1245,474
1245,1638215500,962,312
962,1638215812,96,66
96,1638215878,752,404
752,1638216282,768,796
768,1638217078,724,165
724,1638217243,724,63
724,1638217306,752,176
752,1638217482,734,126
734,1638217608,1802,2035
1802,1638219643,81,58
81,1638219701,183,63
183,1638219764,293,63
293,1638219827,730,363
730,1638220190,172,541
172,1638220731,276,54
276,1638220785,942,426
942,1638221211,982,99
982,1638221310,982,3
982,1638221313,992,15
992,1638221328,1006,10
1006,1638221338,1041,21
1041,1638221359,1049,6
1049,1638221365,1052,5
1052,1638221370,1053,2
1053,1638221372,1083,5
1083,1638221377,1082,6
1082,1638221383,1083,4
1083,1638221387,1087,7
1087,1638221394,1093,5
1093,1638221399,1101,6
1101,1638221405,1109,5
1109,1638221410,1121,5
1121,1638221415,1123,1
1123,1638221416,1136,6
1136,1638221422,1143,4
1143,1638221426,1162,9
1162,1638221435,1170,4
1170,1638221439,1183,5
1183,1638221444,1190,3
1190,1638221447,1194,4
1194,1638221451,1198,11
1198,1638221462,1212,7
1212,1638221469,1221,4
1221,1638221473,1261,17
1261,1638221490,1275,5
1275,1638221495,1290,5
1290,1638221500,1293,1
1293,1638221501,1336,14
1336,1638221515,1381,14
1381,1638221529,1389,6
1389,1638221535,1398,10
1398,1638221545,1396,2
1396,1638221547,1355,75
1355,1638221622,1228,66
1228,1638221688,1113,65
1113,1638221753,12,284
12,1638222037,112,72
112,1638222109,207,54
207,1638222163,310,59
310,1638222222,989,614
989,1638222836,858,53
858,1638222889,780,59
780,1638222948,571,220
571,1638223168,571,2
571,1638223170,580,9
580,1638223179,580,3
580,1638223182,581,18
581,1638223200,581,5
581,1638223205,650,41
650,1638223246,693,39
693,1638223285,704,5
704,1638223290,708,3
708,1638223293,715,16
715,1638223309,718,6
718,1638223315,719,1
719,1638223316,749,11
749,1638223327,770,8
770,1638223335,775,3
775,1638223338,792,12
792,1638223350,795,1
795,1638223351,818,9
818,1638223360,828,4
828,1638223364,851,10
851,1638223374,856,2
856,1638223376,876,8
876,1638223384,897,10
897,1638223394,913,11
913,1638223405,940,13
940,1638223418,947,5
947,1638223423,967,36
967,1638223459,1799,5
1799,1638223464,1053,140
1053,1638223604,1464,235
1464,1638223839,1481,137
1481,1638223976,1482,942
1482,1638224918,1464,119
1464,1638225037,1356,75
1356,1638225112,1248,48
1248,1638225160,1050,125
1050,1638225285,982,174
982,1638225459,1389,379
1389,1638225838,44,404
44,1638226242,801,668
801,1638226910,919,66
919,1638226976,1224,295
1224,1638227271,1334,49
1334,1638227320,1359,74
1359,1638227394,1050,185
1050,1638227579,88,219
88,1638227798,188,74
188,1638227872,751,410
751,1638228282,1053,1081
1053,1638229363,1155,243
1155,1638229606,1155,306
1155,1638229912,1154,2753
1154,1638232665,1156,248
1156,1638232913,84,233
84,1638233146,183,53
183,1638233199,1053,671
1053,1638233870,1139,60
1139,1638233930,664,1136
664,1638235066,1396,543
1396,1638235609,1290,69
1290,1638235678,1174,51
1174,1638235729,1164,4685
1164,1638240414,1284,61
1284,1638240475,1304,102
1304,1638240577,1270,1218
1270,1638241795,413,1128
413,1638242923,734,2874
734,1638245797,1366,20845
1366,1638266642,1397,1627
1397,1638268269,1297,652
1297,1638268921,1181,599
1181,1638269520,139,545
139,1638270065,241,601
241,1638270666,340,534
340,1638271200,458,607
458,1638271807,575,720
575,1638272527,734,348
734,1638272875,734,102
734,1638272977,767,180
767,1638273157,803,139
803,1638273296,1178,121
1178,1638273417,1177,106
1177,1638273523,884,86
884,1638273609,1177,272
1177,1638273881,1178,303
1178,1638274184,905,132
905,1638274316,780,55
780,1638274371,1006,614
1006,1638274985,579,233
579,1638275218,1094,370
1094,1638275588,1087,464
1087,1638276052,1162,60
1162,1638276112,1183,130
1183,1638276242,1298,663
1298,1638276905,1092,357
1092,1638277262,1328,354
1328,1638277616,999,188
999,1638277804,1326,34
1326,1638277838,1109,258
1109,1638278096,1028,55
1028,1638278151,890,971
890,1638279122,410,726
410,1638279848,61,449
61,1638280297,61,66
61,1638280363,484,82
484,1638280445,59,162
59,1638280607,983,236
983,1638280843,77,1990
77,1638282833,737,664
737,1638283497,1024,421
1024,1638283918,983,218
983,1638284136,1099,980
1099,1638285116,733,1013
733,1638286129,992,171
992,1638286300,1024,132
1024,1638286432,1087,350
1087,1638286782,1394,421
1394,1638287203,1481,541
1481,1638287744,1481,2153
1481,1638289897,1480,181
1480,1638290078,1481,309
1481,1638290387,1238,411
1238,1638290798,192,431
192,1638291229,415,122
415,1638291351,645,230
645,1638291581,758,121
758,1638291702,71,911
71,1638292613,170,66
170,1638292679,35,1544
35,1638294223,134,65
134,1638294288,339,126
339,1638294414,678,414
678,1638294828,911,179
911,1638295007,986,301
986,1638295308,989,7
989,1638295315,989,2
989,1638295317,990,8
990,1638295325,999,5
999,1638295330,1012,6
1012,1638295336,1028,9
1028,1638295345,1031,3
1031,1638295348,1052,12
1052,1638295360,1082,9
1082,1638295369,1083,8
1083,1638295377,1087,8
1087,1638295385,1098,9
1098,1638295394,1137,19
1137,1638295413,1158,12
1158,1638295425,1167,5
1167,1638295430,1178,5
1178,1638295435,1190,5
1190,1638295440,1192,3
1192,1638295443,1193,5
1193,1638295448,1199,14
1199,1638295462,1210,8
1210,1638295470,1221,5
1221,1638295475,1239,7
1239,1638295482,1267,17
1267,1638295499,1284,8
1284,1638295507,1339,18
1339,1638295525,1359,7
1359,1638295532,1375,5
1375,1638295537,1392,43
1392,1638295580,1388,14
1388,1638295594,1387,6
1387,1638295600,1387,29
1387,1638295629,1387,2
1387,1638295631,1387,4
1387,1638295635,1387,5
1387,1638295640,1387,5
1387,1638295645,1387,7
1387,1638295652,1370,304
1370,1638295956,1089,1087
1089,1638297043,1168,57
1168,1638297100,1283,62
1283,1638297162,1481,250
1481,1638297412,1461,241
1461,1638297653,1394,186
1394,1638297839,1289,170
1289,1638298009,1010,348
1010,1638298357,574,1038
574,1638299395,978,567
978,1638299962,984,275
984,1638300237,1163,178
1163,1638300415,1283,107
1283,1638300522,1388,57
1388,1638300579,1307,133
1307,1638300712,759,1254
759,1638301966,62,475
62,1638302441,62,251
62,1638302692,956,475
956,1638303167,724,305
724,1638303472,734,1789
734,1638305261,752,242
752,1638305503,769,74
769,1638305577,822,112
822,1638305689,1047,170
1047,1638305859,1047,373
1047,1638306232,100,184
100,1638306416,190,43
190,1638306459,295,57
295,1638306516,734,311
734,1638306827,848,52
848,1638306879,1382,1090
1382,1638307969,1313,57
1313,1638308026,1198,66
1198,1638308092,1101,55
1101,1638308147,906,230
906,1638308377,1380,908
1380,1638309285,1314,68
1314,1638309353,1199,46
1199,1638309399,1796,242
1796,1638309641,1482,176
1482,1638309817,1048,1758
1048,1638311575,983,168
983,1638311743,862,192
862,1638311935,715,345
715,1638312280,957,131
957,1638312411,69,466
69,1638312877,273,126
273,1638313003,827,357
827,1638313360,1351,314
1351,1638313674,1237,124
1237,1638313798,1123,56
1123,1638313854,1046,49
1046,1638313903,955,117
955,1638314020,752,437
752,1638314457,867,48
867,1638314505,1287,299
1287,1638314804,1087,607
1087,1638315411,1165,63
1165,1638315474,1282,54
1282,1638315528,985,419
985,1638315947,814,658
814,1638316605,1786,128
1786,1638316733,1694,55
1694,1638316788,1480,1992
1480,1638318780,1481,400
1481,1638319180,1278,2226
1278,1638321406,1315,115
1315,1638321521,1164,1158
1164,1638322679,1281,45
1281,1638322724,1044,4273
1044,1638326997,985,4137
985,1638331134,951,485
951,1638331619,1053,42
1053,1638331661,810,133
810,1638331794,734,466
734,1638332260,70,21145
70,1638353405,274,901
274,1638354306,381,481
381,1638354787,613,1318
613,1638356105,935,357
935,1638356462,1087,2463
1087,1638358925,1160,659
1160,1638359584,1103,540
1103,1638360124,1026,537
1026,1638360661,984,1388
984,1638362049,734,5201
734,1638367250,1310,70
1310,1638367320,768,112
768,1638367432,798,114
798,1638367546,1135,59
1135,1638367605,1148,188
1148,1638367793,1149,224
1149,1638368017,1100,32
1100,1638368049,1021,480
1021,1638368529,1053,34
1053,1638368563,72,251
72,1638368814,170,64
170,1638368878,59,371
59,1638369249,661,158
661,1638369407,662,779
662,1638370186,60,199
60,1638370385,1091,409
1091,1638370794,1287,178
1287,1638370972,45,68
45,1638371040,981,958
981,1638371998,74,462
74,1638372460,1087,1140
1087,1638373600,1277,176
1277,1638373776,1382,67
1382,1638373843,39,534
39,1638374377,36,1101
36,1638375478,1096,169
1096,1638375647,1150,666
1150,1638376313,70,347
70,1638376660,169,68
169,1638376728,714,486
714,1638377214,171,665
171,1638377879,985,1915
985,1638379794,1285,301
1285,1638380095,1097,304
1097,1638380399,1009,54
1009,1638380453,139,290
139,1638380743,241,64
241,1638380807,340,49
340,1638380856,568,316
568,1638381172,1094,535
1094,1638381707,1300,189
1300,1638381896,1190,3105
1190,1638385001,1089,484
1089,1638385485,1802,67
1802,1638385552,730,1436
730,1638386988,986,424
986,1638387412,1167,184
1167,1638387596,1480,354
1480,1638387950,1460,533
1460,1638388483,1393,478
1393,1638388961,1170,187
1170,1638389148,1008,177
1008,1638389325,1015,189
1015,1638389514,60,1069
60,1638390583,61,56
61,1638390639,60,317
60,1638390956,970,243
970,1638391199,303,337
303,1638391536,660,673
660,1638392209,660,64
660,1638392273,769,105
769,1638392378,1385,1100
1385,1638393478,1395,648
1395,1638394126,1289,73
1289,1638394199,660,1063
660,1638395262,1307,661
1307,1638395923,1160,713
1160,1638396636,1087,80
1087,1638396716,734,898
734,1638397614,44,188
44,1638397802,975,2106
975,1638399908,779,1196
779,1638401104,625,965
625,1638402069,719,653
719,1638402722,734,343844
734,1638746566,725,1500
725,1638748066,725,2332
725,1638750398,734,557
734,1638750955,734,418
734,1638751373,734,8
734,1638751381,752,877
752,1638752258,734,1330
734,1638753588,725,1874
725,1638755462,734,2337
734,1638757799,734,246
734,1638758045,734,169
734,1638758214,770,163
770,1638758377,725,1019
725,1638759396,725,121
725,1638759517,734,1265
734,1638760782,734,24800
734,1638785582,734,1058
734,1638786640,734,127
734,1638786767,734,18
734,1638786785,734,539
734,1638787324,752,1666
752,1638788990,734,1068
734,1638790058,725,368
725,1638790426,734,1213
734,1638791639,734,293
734,1638791932,734,125
734,1638792057,734,846
734,1638792903,725,2502
725,1638795405,734,114
734,1638795519,734,747
734,1638796266,725,47
725,1638796313,725,124
725,1638796437,725,484
725,1638796921,761,580
761,1638797501,779,123
779,1638797624,734,505
734,1638798129,734,32
734,1638798161,734,123
734,1638798284,734,376
734,1638798660,734,725
734,1638799385,734,4802
734,1638804187,734,1622
734,1638805809,759,1053
759,1638806862,734,124
734,1638806986,734,2751
734,1638809737,734,123
734,1638809860,795,962
795,1638810822,725,301
725,1638811123,734,127
734,1638811250,724,51
724,1638811301,725,2112
725,1638813413,734,125
734,1638813538,761,3478
761,1638817016,752,161
752,1638817177,725,920
725,1638818097,764,659
764,1638818756,734,2771
734,1638821527,725,2750
725,1638824277,734,1509
734,1638825786,734,1069
734,1638826855,734,132
734,1638826987,734,275
734,1638827262,734,895
734,1638828157,734,241
734,1638828398,734,1386
734,1638829784,734,78
734,1638829862,734,352
734,1638830214,752,245
752,1638830459,725,222
725,1638830681,734,384
734,1638831065,734,517
734,1638831582,734,433
734,1638832015,734,523
734,1638832538,734,266
734,1638832804,734,952
734,1638833756,734,123
734,1638833879,770,423
770,1638834302,775,394
775,1638834696,763,131
763,1638834827,725,125
725,1638834952,724,3252
724,1638838204,725,2101
725,1638840305,734,1356
734,1638841661,725,380
725,1638842041,734,2634
734,1638844675,725,26819
725,1638871494,725,123
725,1638871617,725,480
725,1638872097,734,122
734,1638872219,734,878
734,1638873097,772,3090
772,1638876187,766,5866
766,1638882053,734,1921
734,1638883974,734,592
734,1638884566,734,290
734,1638884856,725,151
725,1638885007,734,1377
734,1638886384,758,1252
758,1638887636,758,123
758,1638887759,753,6763
753,1638894522,725,2236
725,1638896758,725,1599
725,1638898357,734,728
734,1638899085,734,729
734,1638899814,734,124
734,1638899938,781,5986
781,1638905924,734,123
734,1638906047,734,1256
734,1638907303,759,179
759,1638907482,725,181
725,1638907663,725,2285
725,1638909948,734,130
734,1638910078,725,360
725,1638910438,725,352
725,1638910790,734,4273
734,1638915063,734,96
734,1638915159,734,1106
734,1638916265,752,391
752,1638916656,725,131
725,1638916787,734,2717
734,1638919504,734,1622
734,1638921126,725,2254
725,1638923380,734,320
734,1638923700,734,340
734,1638924040,773,540
773,1638924580,734,127
734,1638924707,734,4491
734,1638929198,725,1048
725,1638930246,734,1261
734,1638931507,725,10410
725,1638941917,734,1276
734,1638943193,725,17457
725,1638960650,734,415
734,1638961065,734,236
734,1638961301,734,1027
734,1638962328,734,125
734,1638962453,734,892
734,1638963345,734,1332
734,1638964677,734,122
734,1638964799,734,2020
734,1638966819,734,122
734,1638966941,734,657
734,1638967598,734,375
734,1638967973,725,53
725,1638968026,734,124
734,1638968150,734,665
734,1638968815,734,229
734,1638969044,725,125
725,1638969169,734,305
734,1638969474,734,473
734,1638969947,734,492
734,1638970439,734,231
734,1638970670,734,3373
734,1638974043,734,1202
734,1638975245,752,2157
752,1638977402,734,1202
734,1638978604,725,3530
725,1638982134,725,122
725,1638982256,734,106
734,1638982362,734,122
734,1638982484,773,296
773,1638982780,734,133
734,1638982913,764,1608
764,1638984521,725,252
725,1638984773,734,53
734,1638984826,754,779
754,1638985605,759,130
759,1638985735,724,5929
724,1638991664,734,182
734,1638991846,725,1494
725,1638993340,725,2840
725,1638996180,734,4808
734,1639000988,734,3476
734,1639004464,752,1379
752,1639005843,725,10022
725,1639015865,725,1437
725,1639017302,734,30160
734,1639047462,734,133
734,1639047595,725,7317
725,1639054912,752,225
752,1639055137,734,723
734,1639055860,752,716
752,1639056576,725,128
725,1639056704,734,12254
734,1639068958,734,7319
734,1639076277,725,945
725,1639077222,734,133
734,1639077355,778,2394
778,1639079749,734,240
734,1639079989,734,182
734,1639080171,734,4081
734,1639084252,734,123
734,1639084375,734,422
734,1639084797,734,474
734,1639085271,734,1485
734,1639086756,734,249
734,1639087005,734,122
734,1639087127,734,471
734,1639087598,734,478
734,1639088076,725,252
725,1639088328,734,122
734,1639088450,734,1142
734,1639089592,752,189
752,1639089781,734,6667
734,1639096448,725,1169
725,1639097617,734,179
734,1639097796,734,1387
734,1639099183,734,433
734,1639099616,734,3580
734,1639103196,734,122
734,1639103318,725,8297
725,1639111615,734,23873
734,1639135488,734,131
734,1639135619,772,4629
772,1639140248,734,394
734,1639140642,734,122
734,1639140764,734,1083
734,1639141847,734,124
734,1639141971,734,766
734,1639142737,734,122
734,1639142859,734,123
734,1639142982,734,122
734,1639143104,725,2303
725,1639145407,734,1202
734,1639146609,725,2852
725,1639149461,725,122
725,1639149583,752,1683
752,1639151266,734,124
734,1639151390,734,4013
734,1639155403,724,3662
724,1639159065,725,5152
725,1639164217,761,125
761,1639164342,765,2225
765,1639166567,734,190
734,1639166757,734,3122
734,1639169879,734,364
734,1639170243,725,36
725,1639170279,725,301
725,1639170580,734,866
734,1639171446,734,2082
734,1639173528,734,5633
734,1639179161,753,302
753,1639179463,734,127
734,1639179590,734,245
734,1639179835,734,124
734,1639179959,752,164
752,1639180123,734,43026
734,1639223149,734,126
734,1639223275,734,2446
734,1639225721,734,2713
734,1639228434,734,8752
734,1639237186,734,124
734,1639237310,734,168
734,1639237478,734,123
734,1639237601,761,2113
761,1639239714,734,125
734,1639239839,734,2516
734,1639242355,734,122
734,1639242477,724,2500
724,1639244977,725,130
725,1639245107,752,2870
752,1639247977,725,2236
725,1639250213,734,1911
734,1639252124,734,74
734,1639252198,734,2499
734,1639254697,734,382
734,1639255079,734,519
734,1639255598,734,81
734,1639255679,725,283
725,1639255962,734,297
734,1639256259,734,721
734,1639256980,725,2100
725,1639259080,734,191
734,1639259271,734,292
734,1639259563,725,191
725,1639259754,734,1624
734,1639261378,734,162
734,1639261540,734,191
734,1639261731,734,123
734,1639261854,734,122
734,1639261976,725,2265
725,1639264241,734,122
734,1639264363,734,1876
734,1639266239,734,297
734,1639266536,734,122
734,1639266658,725,230
725,1639266888,725,2710
725,1639269598,734,290
734,1639269888,734,122
734,1639270010,734,426
734,1639270436,765,282
765,1639270718,752,868
752,1639271586,734,3335
734,1639274921,734,2286
734,1639277207,725,7913
725,1639285120,784,18988
784,1639304108,734,472
734,1639304580,725,478
725,1639305058,734,1805
734,1639306863,734,663
734,1639307526,734,1863
734,1639309389,734,7617
734,1639317006,734,18170
734,1639335176,725,3361
725,1639338537,725,1433
725,1639339970,734,475
734,1639340445,725,773
725,1639341218,725,123
725,1639341341,734,2067
734,1639343408,762,837
762,1639344245,725,574
725,1639344819,725,185
725,1639345004,760,3249
760,1639348253,734,4137
734,1639352390,734,122
734,1639352512,734,475
734,1639352987,734,2599
734,1639355586,734,1256
734,1639356842,725,5146
725,1639361988,752,4081
752,1639366069,753,6006
753,1639372075,734,19330
734,1639391405,734,1183
734,1639392588,734,124
734,1639392712,770,1968
770,1639394680,763,122
763,1639394802,734,860
734,1639395662,734,1262
734,1639396924,764,780
764,1639397704,725,230
725,1639397934,734,1328
734,1639399262,734,699
734,1639399961,769,439
769,1639400400,734,1203
734,1639401603,734,163
734,1639401766,734,125
734,1639401891,725,7153
725,1639409044,734,1262
734,1639410306,734,3464
734,1639413770,725,2211
725,1639415981,725,138
725,1639416119,791,4012
791,1639420131,725,721
725,1639420852,734,2088
734,1639422940,725,4762
725,1639427702,734,1056
734,1639428758,734,149
734,1639428907,725,344
725,1639429251,725,130
725,1639429381,752,575
752,1639429956,734,627
734,1639430583,725,350
725,1639430933,734,584
734,1639431517,760,126
760,1639431643,734,660
734,1639432303,734,418
734,1639432721,734,122
734,1639432843,734,540
734,1639433383,725,318
725,1639433701,734,778
734,1639434479,725,1905
725,1639436384,725,122
725,1639436506,734,2873
734,1639439379,734,123
734,1639439502,734,255
734,1639439757,734,122
734,1639439879,734,3310
734,1639443189,734,47
734,1639443236,725,180
725,1639443416,734,160
734,1639443576,725,333
725,1639443909,734,1493
734,1639445402,752,2336
752,1639447738,734,1259
734,1639448997,734,27582
734,1639476579,734,741
734,1639477320,752,1065
752,1639478385,725,111
725,1639478496,725,26
725,1639478522,734,96
734,1639478618,734,2221
734,1639480839,773,3299
773,1639484138,725,135
725,1639484273,770,351
770,1639484624,734,124
734,1639484748,734,1798
734,1639486546,725,311
725,1639486857,734,220
734,1639487077,734,431
734,1639487508,734,19
734,1639487527,734,103
734,1639487630,792,5417
792,1639493047,734,2734
734,1639495781,725,2114
725,1639497895,734,2441
734,1639500336,734,123
734,1639500459,725,6429
725,1639506888,734,2871
734,1639509759,734,1277
734,1639511036,734,121
734,1639511157,734,1626
734,1639512783,734,720
734,1639513503,734,1203
734,1639514706,734,1558
734,1639516264,764,784
764,1639517048,763,1109
763,1639518157,734,122
734,1639518279,734,21
734,1639518300,795,169
795,1639518469,777,1915
777,1639520384,734,3325
734,1639523709,725,996
725,1639524705,772,126
772,1639524831,734,356645
734,1639881476,725,26571
725,1639908047,734,122
734,1639908169,725,230
725,1639908399,763,122
763,1639908521,734,177
734,1639908698,759,1760
759,1639910458,795,1147
795,1639911605,734,1256
734,1639912861,725,847
725,1639913708,725,2201
725,1639915909,734,1613
734,1639917522,767,297
767,1639917819,725,298
725,1639918117,734,120
734,1639918237,734,423
734,1639918660,725,123
725,1639918783,734,488
734,1639919271,734,128
734,1639919399,734,169
734,1639919568,734,122
734,1639919690,725,3171
725,1639922861,734,123
734,1639922984,725,20340
725,1639943324,734,123
734,1639943447,734,2270
734,1639945717,734,5591
734,1639951308,725,125
725,1639951433,762,356
762,1639951789,734,124
734,1639951913,762,596
762,1639952509,734,122
734,1639952631,734,2465
734,1639955096,734,121
734,1639955217,734,1090
734,1639956307,725,112
725,1639956419,734,1685
734,1639958104,734,6156
734,1639964260,734,551
734,1639964811,761,2451
761,1639967262,734,123
734,1639967385,769,1801
769,1639969186,734,10017
734,1639979203,734,17096
734,1639996299,734,439
734,1639996738,734,1552
734,1639998290,734,122
734,1639998412,724,2944
724,1640001356,734,123
734,1640001479,780,595
780,1640002074,767,6315
767,1640008389,734,595
734,1640008984,734,1257
734,1640010241,725,1208
725,1640011449,734,2400
734,1640013849,734,1254
734,1640015103,734,4779
734,1640019882,725,4798
725,1640024680,734,4697
734,1640029377,734,1541
734,1640030918,734,4344
734,1640035262,734,1203
734,1640036465,734,1423
734,1640037888,734,125
734,1640038013,725,230
725,1640038243,734,22
734,1640038265,734,702
734,1640038967,734,1696
734,1640040663,734,5747
734,1640046410,734,7385
734,1640053795,725,794
725,1640054589,734,1490
734,1640056079,734,1736
734,1640057815,725,121
725,1640057936,763,26342
763,1640084278,734,235
734,1640084513,734,126
734,1640084639,725,1252
725,1640085891,725,125
725,1640086016,734,3940
734,1640089956,734,74
734,1640090030,734,904
734,1640090934,734,117
734,1640091051,734,7550
734,1640098601,752,125
752,1640098726,734,2635
734,1640101361,752,251
752,1640101612,725,106
725,1640101718,734,255
734,1640101973,725,651
725,1640102624,734,185
734,1640102809,734,782
734,1640103591,765,177
765,1640103768,725,953
725,1640104721,725,137
725,1640104858,752,1898
752,1640106756,725,3126
725,1640109882,724,55
724,1640109937,734,6900
734,1640116837,725,1165
725,1640118002,734,1259
734,1640119261,734,399
734,1640119660,734,4637
734,1640124297,734,52
734,1640124349,752,499
752,1640124848,725,108
725,1640124956,734,302
734,1640125258,734,539
734,1640125797,734,303
734,1640126100,734,579
734,1640126679,734,779
734,1640127458,734,1273
734,1640128731,734,673
734,1640129404,734,768
734,1640130172,725,9358
725,1640139530,734,1069
734,1640140599,725,2588
725,1640143187,752,1010
752,1640144197,734,127
734,1640144324,752,24196
752,1640168520,734,1206
734,1640169726,734,4192
734,1640173918,734,467
734,1640174385,734,122
734,1640174507,734,295
734,1640174802,734,123
734,1640174925,725,253
725,1640175178,725,165
725,1640175343,753,304
753,1640175647,759,232
759,1640175879,734,122
734,1640176001,725,246
725,1640176247,734,178
734,1640176425,734,781
734,1640177206,734,892
734,1640178098,734,128
734,1640178226,734,68
734,1640178294,734,122
734,1640178416,734,3191
734,1640181607,734,1254
734,1640182861,734,5459
734,1640188320,734,40
