Epoch 1/10
  1/204 [..............................] - ETA: 14:12 - loss: 100.0000 - accuracy: 0.9000
  5/204 [..............................] - ETA: 2:55 - loss: 99.9746 - accuracy: 1.0000
  6/204 [..............................] - ETA: 2:54 - loss: 99.9709 - accuracy: 1.0000
  7/204 [>.............................] - ETA: 2:45 - loss: 99.9682 - accuracy: 1.0000
  8/204 [>.............................] - ETA: 2:36 - loss: 99.9649 - accuracy: 1.0000
  9/204 [>.............................] - ETA: 2:35 - loss: 99.9641 - accuracy: 1.0000
 10/204 [>.............................] - ETA: 2:30 - loss: 99.9615 - accuracy: 1.0000
 11/204 [>.............................] - ETA: 2:29 - loss: 99.9644 - accuracy: 1.0000
 12/204 [>.............................] - ETA: 2:23 - loss: 99.9621 - accuracy: 1.0000
 13/204 [>.............................] - ETA: 2:19 - loss: 99.9607 - accuracy: 1.0000
 14/204 [=>............................] - ETA: 2:15 - loss: 99.9743 - accuracy: 1.0000
 15/204 [=>............................] - ETA: 2:11 - loss: 99.9738 - accuracy: 1.0000
 16/204 [=>............................] - ETA: 2:08 - loss: 99.9734 - accuracy: 1.0000
 17/204 [=>............................] - ETA: 2:04 - loss: 99.9723 - accuracy: 1.0000
 18/204 [=>............................] - ETA: 2:02 - loss: 99.9706 - accuracy: 1.0000
 19/204 [=>............................] - ETA: 1:59 - loss: 99.9684 - accuracy: 1.0000
 20/204 [=>............................] - ETA: 1:57 - loss: 99.9668 - accuracy: 1.0000
 21/204 [==>...........................] - ETA: 1:56 - loss: 99.9650 - accuracy: 1.0000
 22/204 [==>...........................] - ETA: 1:54 - loss: 99.9633 - accuracy: 1.0000
 23/204 [==>...........................] - ETA: 1:52 - loss: 99.9638 - accuracy: 1.0000
 24/204 [==>...........................] - ETA: 1:50 - loss: 99.9629 - accuracy: 1.0000
 25/204 [==>...........................] - ETA: 1:49 - loss: 99.9616 - accuracy: 1.0000
 26/204 [==>...........................] - ETA: 1:47 - loss: 99.9603 - accuracy: 1.0000
 27/204 [==>...........................] - ETA: 1:46 - loss: 99.9599 - accuracy: 1.0000
 28/204 [===>..........................] - ETA: 1:45 - loss: 99.9585 - accuracy: 1.0000
 29/204 [===>..........................] - ETA: 1:43 - loss: 99.9572 - accuracy: 1.0000
 30/204 [===>..........................] - ETA: 1:42 - loss: 99.9559 - accuracy: 1.0000
 31/204 [===>..........................] - ETA: 1:41 - loss: 99.9546 - accuracy: 1.0000
 32/204 [===>..........................] - ETA: 1:40 - loss: 99.9533 - accuracy: 1.0000
 33/204 [===>..........................] - ETA: 1:39 - loss: 99.9520 - accuracy: 1.0000
 34/204 [====>.........................] - ETA: 1:38 - loss: 99.9509 - accuracy: 1.0000
 35/204 [====>.........................] - ETA: 1:37 - loss: 99.9498 - accuracy: 1.0000
 36/204 [====>.........................] - ETA: 1:36 - loss: 99.9487 - accuracy: 1.0000
 37/204 [====>.........................] - ETA: 1:35 - loss: 99.9470 - accuracy: 1.0000
 38/204 [====>.........................] - ETA: 1:34 - loss: 99.9460 - accuracy: 1.0000
 39/204 [====>.........................] - ETA: 1:33 - loss: 99.9428 - accuracy: 1.0000
 40/204 [====>.........................] - ETA: 1:32 - loss: 99.9417 - accuracy: 1.0000
 41/204 [=====>........................] - ETA: 1:32 - loss: 99.9407 - accuracy: 1.0000
 42/204 [=====>........................] - ETA: 1:31 - loss: 99.9397 - accuracy: 1.0000
 43/204 [=====>........................] - ETA: 1:30 - loss: 99.9381 - accuracy: 1.0000
 44/204 [=====>........................] - ETA: 1:29 - loss: 99.9365 - accuracy: 1.0000
 45/204 [=====>........................] - ETA: 1:28 - loss: 99.9357 - accuracy: 1.0000
 46/204 [=====>........................] - ETA: 1:27 - loss: 99.9327 - accuracy: 1.0000
 47/204 [=====>........................] - ETA: 1:27 - loss: 99.9297 - accuracy: 1.0000
 48/204 [======>.......................] - ETA: 1:26 - loss: 99.9290 - accuracy: 1.0000
 49/204 [======>.......................] - ETA: 1:25 - loss: 99.9282 - accuracy: 1.0000
 50/204 [======>.......................] - ETA: 1:25 - loss: 99.9274 - accuracy: 1.0000
 51/204 [======>.......................] - ETA: 1:24 - loss: 99.9267 - accuracy: 1.0000
 52/204 [======>.......................] - ETA: 1:23 - loss: 1001.2095 - accuracy: 1.0000
 53/204 [======>.......................] - ETA: 1:23 - loss: 984.2040 - accuracy: 1.0000 
 54/204 [======>.......................] - ETA: 1:23 - loss: 967.8287 - accuracy: 1.0000
 55/204 [=======>......................] - ETA: 1:23 - loss: 952.0590 - accuracy: 1.0000
 56/204 [=======>......................] - ETA: 1:22 - loss: 936.8477 - accuracy: 1.0000
 57/204 [=======>......................] - ETA: 1:21 - loss: 922.1664 - accuracy: 1.0000
 58/204 [=======>......................] - ETA: 1:21 - loss: 907.9919 - accuracy: 1.0000
 59/204 [=======>......................] - ETA: 1:20 - loss: 894.2979 - accuracy: 1.0000
 60/204 [=======>......................] - ETA: 1:19 - loss: 881.0601 - accuracy: 1.0000
 61/204 [=======>......................] - ETA: 1:19 - loss: 868.2574 - accuracy: 1.0000
 62/204 [========>.....................] - ETA: 1:18 - loss: 855.8679 - accuracy: 1.0000
 63/204 [========>.....................] - ETA: 1:17 - loss: 843.8708 - accuracy: 1.0000
 64/204 [========>.....................] - ETA: 1:16 - loss: 832.2489 - accuracy: 1.0000
 65/204 [========>.....................] - ETA: 1:16 - loss: 820.9841 - accuracy: 1.0000
 66/204 [========>.....................] - ETA: 1:15 - loss: 810.0612 - accuracy: 1.0000
 67/204 [========>.....................] - ETA: 1:14 - loss: 799.4736 - accuracy: 1.0000
 68/204 [=========>....................] - ETA: 1:14 - loss: 789.1880 - accuracy: 1.0000
 69/204 [=========>....................] - ETA: 1:13 - loss: 779.2071 - accuracy: 1.0000
 70/204 [=========>....................] - ETA: 1:12 - loss: 769.5102 - accuracy: 1.0000
 71/204 [=========>....................] - ETA: 1:12 - loss: 760.0811 - accuracy: 1.0000
 72/204 [=========>....................] - ETA: 1:11 - loss: 750.9147 - accuracy: 1.0000
 73/204 [=========>....................] - ETA: 1:10 - loss: 741.9993 - accuracy: 1.0000
 74/204 [=========>....................] - ETA: 1:10 - loss: 733.3387 - accuracy: 1.0000
 75/204 [==========>...................] - ETA: 1:09 - loss: 724.8942 - accuracy: 1.0000
 76/204 [==========>...................] - ETA: 1:08 - loss: 716.6728 - accuracy: 1.0000
 77/204 [==========>...................] - ETA: 1:08 - loss: 708.6651 - accuracy: 1.0000
 78/204 [==========>...................] - ETA: 1:07 - loss: 700.8694 - accuracy: 1.0000
 79/204 [==========>...................] - ETA: 1:07 - loss: 693.2737 - accuracy: 1.0000
 80/204 [==========>...................] - ETA: 1:06 - loss: 685.8600 - accuracy: 1.0000
 81/204 [==========>...................] - ETA: 1:06 - loss: 678.6276 - accuracy: 1.0000
 82/204 [===========>..................] - ETA: 1:05 - loss: 671.5723 - accuracy: 1.0000
 83/204 [===========>..................] - ETA: 1:04 - loss: 664.6869 - accuracy: 1.0000
 84/204 [===========>..................] - ETA: 1:04 - loss: 657.9665 - accuracy: 1.0000
 85/204 [===========>..................] - ETA: 1:03 - loss: 651.4038 - accuracy: 1.0000
 86/204 [===========>..................] - ETA: 1:02 - loss: 644.9930 - accuracy: 1.0000
 87/204 [===========>..................] - ETA: 1:02 - loss: 638.7310 - accuracy: 1.0000
 88/204 [===========>..................] - ETA: 1:01 - loss: 632.6245 - accuracy: 0.9886
 89/204 [============>.................] - ETA: 1:01 - loss: 626.6410 - accuracy: 0.9775
 90/204 [============>.................] - ETA: 1:00 - loss: 620.7896 - accuracy: 0.9667
 91/204 [============>.................] - ETA: 59s - loss: 615.0671 - accuracy: 0.9560 
 92/204 [============>.................] - ETA: 59s - loss: 609.4694 - accuracy: 0.9457
 93/204 [============>.................] - ETA: 58s - loss: 603.9924 - accuracy: 0.9355
 94/204 [============>.................] - ETA: 58s - loss: 598.6315 - accuracy: 0.9255
 95/204 [============>.................] - ETA: 57s - loss: 3254.7546 - accuracy: 0.9158
 96/204 [=============>................] - ETA: 57s - loss: 3221.8923 - accuracy: 0.9062
 97/204 [=============>................] - ETA: 56s - loss: 3189.7095 - accuracy: 0.8969
 98/204 [=============>................] - ETA: 56s - loss: 3158.1824 - accuracy: 0.8878
 99/204 [=============>................] - ETA: 55s - loss: 3127.2917 - accuracy: 0.8788
100/204 [=============>................] - ETA: 54s - loss: 3097.0181 - accuracy: 0.8700
101/204 [=============>................] - ETA: 54s - loss: 3067.3435 - accuracy: 0.8614
102/204 [==============>...............] - ETA: 53s - loss: 3038.2507 - accuracy: 0.8529
103/204 [==============>...............] - ETA: 53s - loss: 3009.7229 - accuracy: 0.8447
104/204 [==============>...............] - ETA: 52s - loss: 2981.7429 - accuracy: 0.8365
105/204 [==============>...............] - ETA: 52s - loss: 2954.2961 - accuracy: 0.8286
106/204 [==============>...............] - ETA: 51s - loss: 2927.3672 - accuracy: 0.8208
107/204 [==============>...............] - ETA: 51s - loss: 2900.9417 - accuracy: 0.8131
108/204 [==============>...............] - ETA: 50s - loss: 2874.9990 - accuracy: 0.8056
109/204 [===============>..............] - ETA: 50s - loss: 2849.5388 - accuracy: 0.7982
110/204 [===============>..............] - ETA: 49s - loss: 2824.5396 - accuracy: 0.7909
111/204 [===============>..............] - ETA: 49s - loss: 2799.9905 - accuracy: 0.7838
112/204 [===============>..............] - ETA: 48s - loss: 2775.8813 - accuracy: 0.7768
113/204 [===============>..............] - ETA: 47s - loss: 2752.1990 - accuracy: 0.7699
114/204 [===============>..............] - ETA: 47s - loss: 2728.9272 - accuracy: 0.7632
115/204 [===============>..............] - ETA: 46s - loss: 2706.0645 - accuracy: 0.7565
116/204 [================>.............] - ETA: 46s - loss: 2683.5969 - accuracy: 0.7500
117/204 [================>.............] - ETA: 45s - loss: 2661.5117 - accuracy: 0.7436
118/204 [================>.............] - ETA: 45s - loss: 2639.8020 - accuracy: 0.7373
119/204 [================>.............] - ETA: 44s - loss: 2618.4385 - accuracy: 0.7311
120/204 [================>.............] - ETA: 44s - loss: 2597.4485 - accuracy: 0.7250
121/204 [================>.............] - ETA: 43s - loss: 2576.8062 - accuracy: 0.7190
122/204 [================>.............] - ETA: 43s - loss: 2556.5022 - accuracy: 0.7131
123/204 [=================>............] - ETA: 42s - loss: 2536.5261 - accuracy: 0.7073
124/204 [=================>............] - ETA: 42s - loss: 2516.8594 - accuracy: 0.7016
125/204 [=================>............] - ETA: 41s - loss: 5067.9727 - accuracy: 0.6960
126/204 [=================>............] - ETA: 40s - loss: 5028.5420 - accuracy: 0.6905
127/204 [=================>............] - ETA: 40s - loss: 4989.7329 - accuracy: 0.6850
128/204 [=================>............] - ETA: 39s - loss: 4951.5308 - accuracy: 0.6797
129/204 [=================>............] - ETA: 39s - loss: 4913.9199 - accuracy: 0.6744
130/204 [==================>...........] - ETA: 38s - loss: 4876.8887 - accuracy: 0.6692
131/204 [==================>...........] - ETA: 38s - loss: 4840.4224 - accuracy: 0.6641
132/204 [==================>...........] - ETA: 37s - loss: 4804.5093 - accuracy: 0.6591
133/204 [==================>...........] - ETA: 36s - loss: 4769.1362 - accuracy: 0.6541
134/204 [==================>...........] - ETA: 36s - loss: 4734.2915 - accuracy: 0.6493
135/204 [==================>...........] - ETA: 35s - loss: 4699.9634 - accuracy: 0.6444
136/204 [===================>..........] - ETA: 35s - loss: 4666.1396 - accuracy: 0.6397
137/204 [===================>..........] - ETA: 34s - loss: 4632.8101 - accuracy: 0.6350
138/204 [===================>..........] - ETA: 34s - loss: 4599.9629 - accuracy: 0.6304
139/204 [===================>..........] - ETA: 33s - loss: 4567.5889 - accuracy: 0.6259
140/204 [===================>..........] - ETA: 33s - loss: 4535.6777 - accuracy: 0.6214
141/204 [===================>..........] - ETA: 32s - loss: 4504.2188 - accuracy: 0.6170
142/204 [===================>..........] - ETA: 32s - loss: 4473.2041 - accuracy: 0.6127
143/204 [====================>.........] - ETA: 31s - loss: 4442.6216 - accuracy: 0.6084
144/204 [====================>.........] - ETA: 31s - loss: 4412.4658 - accuracy: 0.6042
145/204 [====================>.........] - ETA: 30s - loss: 4382.7246 - accuracy: 0.6000
146/204 [====================>.........] - ETA: 30s - loss: 4353.3950 - accuracy: 0.5959
147/204 [====================>.........] - ETA: 29s - loss: 4324.4614 - accuracy: 0.5918
148/204 [====================>.........] - ETA: 29s - loss: 4295.9185 - accuracy: 0.5878
149/204 [====================>.........] - ETA: 28s - loss: 4267.7578 - accuracy: 0.5839
150/204 [=====================>........] - ETA: 28s - loss: 4239.9731 - accuracy: 0.5800
151/204 [=====================>........] - ETA: 27s - loss: 4212.5562 - accuracy: 0.5762
152/204 [=====================>........] - ETA: 26s - loss: 4185.5005 - accuracy: 0.5724
153/204 [=====================>........] - ETA: 26s - loss: 4158.7998 - accuracy: 0.5686
154/204 [=====================>........] - ETA: 25s - loss: 4132.4438 - accuracy: 0.5649
155/204 [=====================>........] - ETA: 25s - loss: 4106.4287 - accuracy: 0.5613
156/204 [=====================>........] - ETA: 24s - loss: 4080.7466 - accuracy: 0.5577
157/204 [======================>.......] - ETA: 24s - loss: 4055.3914 - accuracy: 0.5541
158/204 [======================>.......] - ETA: 23s - loss: 4030.3572 - accuracy: 0.5506
159/204 [======================>.......] - ETA: 23s - loss: 4005.6389 - accuracy: 0.5472
160/204 [======================>.......] - ETA: 22s - loss: 3981.2290 - accuracy: 0.5437
161/204 [======================>.......] - ETA: 22s - loss: 3957.1221 - accuracy: 0.5404
162/204 [======================>.......] - ETA: 21s - loss: 3933.3140 - accuracy: 0.5370
163/204 [======================>.......] - ETA: 21s - loss: 5042.1069 - accuracy: 0.5337
164/204 [=======================>......] - ETA: 20s - loss: 5011.9727 - accuracy: 0.5305
165/204 [=======================>......] - ETA: 20s - loss: 4982.2031 - accuracy: 0.5273
166/204 [=======================>......] - ETA: 19s - loss: 4952.7920 - accuracy: 0.5241
167/204 [=======================>......] - ETA: 19s - loss: 4923.7329 - accuracy: 0.5210
168/204 [=======================>......] - ETA: 18s - loss: 4895.0200 - accuracy: 0.5179
169/204 [=======================>......] - ETA: 18s - loss: 4866.6470 - accuracy: 0.5148
170/204 [========================>.....] - ETA: 17s - loss: 4838.6069 - accuracy: 0.5118
171/204 [========================>.....] - ETA: 17s - loss: 4810.8955 - accuracy: 0.5088
172/204 [========================>.....] - ETA: 16s - loss: 4783.5054 - accuracy: 0.5058
173/204 [========================>.....] - ETA: 16s - loss: 4756.4326 - accuracy: 0.5029
174/204 [========================>.....] - ETA: 15s - loss: 4729.6709 - accuracy: 0.5000
175/204 [========================>.....] - ETA: 14s - loss: 4703.2153 - accuracy: 0.4971
176/204 [========================>.....] - ETA: 14s - loss: 4677.0596 - accuracy: 0.4943
177/204 [=========================>....] - ETA: 13s - loss: 4651.1997 - accuracy: 0.4915
178/204 [=========================>....] - ETA: 13s - loss: 4625.6304 - accuracy: 0.4888
179/204 [=========================>....] - ETA: 12s - loss: 4600.3462 - accuracy: 0.4860
180/204 [=========================>....] - ETA: 12s - loss: 4575.3438 - accuracy: 0.4833
181/204 [=========================>....] - ETA: 11s - loss: 4550.6167 - accuracy: 0.4807
182/204 [=========================>....] - ETA: 11s - loss: 4526.1616 - accuracy: 0.4780
183/204 [=========================>....] - ETA: 10s - loss: 4501.9741 - accuracy: 0.4754
184/204 [==========================>...] - ETA: 10s - loss: 4478.0493 - accuracy: 0.4728
185/204 [==========================>...] - ETA: 9s - loss: 4454.3833 - accuracy: 0.4703 
186/204 [==========================>...] - ETA: 9s - loss: 4430.9717 - accuracy: 0.4677
187/204 [==========================>...] - ETA: 8s - loss: 4407.8105 - accuracy: 0.4652
188/204 [==========================>...] - ETA: 8s - loss: 4384.8950 - accuracy: 0.4628
189/204 [==========================>...] - ETA: 7s - loss: 4362.2231 - accuracy: 0.4603
190/204 [==========================>...] - ETA: 7s - loss: 4993.5137 - accuracy: 0.4579
191/204 [===========================>..] - ETA: 6s - loss: 4967.8926 - accuracy: 0.4555
192/204 [===========================>..] - ETA: 6s - loss: 4942.5386 - accuracy: 0.4531
193/204 [===========================>..] - ETA: 5s - loss: 4917.4468 - accuracy: 0.4508
194/204 [===========================>..] - ETA: 5s - loss: 4892.6133 - accuracy: 0.4485
195/204 [===========================>..] - ETA: 4s - loss: 4868.0352 - accuracy: 0.4462
196/204 [===========================>..] - ETA: 4s - loss: 4843.7080 - accuracy: 0.4439
197/204 [===========================>..] - ETA: 3s - loss: 4819.6279 - accuracy: 0.4416
198/204 [============================>.] - ETA: 3s - loss: 4795.7925 - accuracy: 0.4394
199/204 [============================>.] - ETA: 2s - loss: 4772.1948 - accuracy: 0.4372
200/204 [============================>.] - ETA: 2s - loss: 4748.8335 - accuracy: 0.4350
201/204 [============================>.] - ETA: 1s - loss: 4725.7046 - accuracy: 0.4328
202/204 [============================>.] - ETA: 1s - loss: 4702.8052 - accuracy: 0.4307
203/204 [============================>.] - ETA: 0s - loss: 4680.1304 - accuracy: 0.4286
204/204 [==============================] - ETA: 0s - loss: 4658.9575 - accuracy: 0.4265
204/204 [==============================] - 107s 523ms/step - loss: 4658.9575 - accuracy: 0.4265 - val_loss: 1964.4712 - val_accuracy: 0.0137
Epoch 4/10

  1/204 [..............................] - ETA: 1:42 - loss: 100.2789 - accuracy: 0.0000e+00
  2/204 [..............................] - ETA: 1:37 - loss: 100.1946 - accuracy: 0.0000e+00
  3/204 [..............................] - ETA: 1:32 - loss: 100.1156 - accuracy: 0.0000e+00
  4/204 [..............................] - ETA: 1:35 - loss: 100.0745 - accuracy: 0.0000e+00
  5/204 [..............................] - ETA: 1:33 - loss: 100.0633 - accuracy: 0.0000e+00
  6/204 [..............................] - ETA: 1:32 - loss: 100.0477 - accuracy: 0.0000e+00
  7/204 [>.............................] - ETA: 1:33 - loss: 100.0525 - accuracy: 0.0000e+00
  8/204 [>.............................] - ETA: 1:34 - loss: 100.0420 - accuracy: 0.0000e+00
  9/204 [>.............................] - ETA: 1:33 - loss: 100.0500 - accuracy: 0.0000e+00
 10/204 [>.............................] - ETA: 1:33 - loss: 100.0416 - accuracy: 0.0000e+00
 11/204 [>.............................] - ETA: 1:33 - loss: 100.0353 - accuracy: 0.0000e+00
 12/204 [>.............................] - ETA: 1:33 - loss: 100.0301 - accuracy: 0.0000e+00
 13/204 [>.............................] - ETA: 1:33 - loss: 100.0264 - accuracy: 0.0000e+00
 14/204 [=>............................] - ETA: 1:34 - loss: 100.0254 - accuracy: 0.0000e+00
 15/204 [=>............................] - ETA: 1:33 - loss: 100.0215 - accuracy: 0.0000e+00
 16/204 [=>............................] - ETA: 1:32 - loss: 100.0168 - accuracy: 0.0000e+00
 17/204 [=>............................] - ETA: 1:32 - loss: 100.0227 - accuracy: 0.0000e+00
 18/204 [=>............................] - ETA: 1:32 - loss: 100.0198 - accuracy: 0.0000e+00
 19/204 [=>............................] - ETA: 1:31 - loss: 100.0269 - accuracy: 0.0000e+00
 20/204 [=>............................] - ETA: 1:31 - loss: 100.0324 - accuracy: 0.0000e+00
 21/204 [==>...........................] - ETA: 1:31 - loss: 100.0296 - accuracy: 0.0000e+00
 22/204 [==>...........................] - ETA: 1:30 - loss: 100.0267 - accuracy: 0.0000e+00
 23/204 [==>...........................] - ETA: 1:30 - loss: 100.0343 - accuracy: 0.0000e+00
 24/204 [==>...........................] - ETA: 1:29 - loss: 100.0406 - accuracy: 0.0000e+00
 25/204 [==>...........................] - ETA: 1:29 - loss: 100.0389 - accuracy: 0.0000e+00
 26/204 [==>...........................] - ETA: 1:29 - loss: 100.0369 - accuracy: 0.0000e+00
 27/204 [==>...........................] - ETA: 1:28 - loss: 100.0376 - accuracy: 0.0000e+00
 28/204 [===>..........................] - ETA: 1:27 - loss: 100.0345 - accuracy: 0.0000e+00
 29/204 [===>..........................] - ETA: 1:27 - loss: 100.0410 - accuracy: 0.0000e+00
 30/204 [===>..........................] - ETA: 1:26 - loss: 100.0466 - accuracy: 0.0000e+00
 31/204 [===>..........................] - ETA: 1:25 - loss: 100.0535 - accuracy: 0.0000e+00
 32/204 [===>..........................] - ETA: 1:25 - loss: 100.0501 - accuracy: 0.0000e+00
 33/204 [===>..........................] - ETA: 1:25 - loss: 100.0745 - accuracy: 0.0000e+00
 34/204 [====>.........................] - ETA: 1:25 - loss: 100.0701 - accuracy: 0.0000e+00
 35/204 [====>.........................] - ETA: 1:24 - loss: 100.0657 - accuracy: 0.0000e+00
 36/204 [====>.........................] - ETA: 1:24 - loss: 100.0627 - accuracy: 0.0000e+00
 37/204 [====>.........................] - ETA: 1:23 - loss: 100.0587 - accuracy: 0.0000e+00
 38/204 [====>.........................] - ETA: 1:23 - loss: 100.0547 - accuracy: 0.0000e+00
 39/204 [====>.........................] - ETA: 1:22 - loss: 100.0508 - accuracy: 0.0000e+00
 40/204 [====>.........................] - ETA: 1:22 - loss: 100.0467 - accuracy: 0.0000e+00
 41/204 [=====>........................] - ETA: 1:21 - loss: 100.0420 - accuracy: 0.0000e+00
 42/204 [=====>........................] - ETA: 1:21 - loss: 100.0379 - accuracy: 0.0000e+00
 43/204 [=====>........................] - ETA: 1:20 - loss: 100.0336 - accuracy: 0.0000e+00
 44/204 [=====>........................] - ETA: 1:20 - loss: 100.0294 - accuracy: 0.0000e+00
 45/204 [=====>........................] - ETA: 1:19 - loss: 100.0252 - accuracy: 0.0000e+00
 46/204 [=====>........................] - ETA: 1:18 - loss: 100.0210 - accuracy: 0.0000e+00
 47/204 [=====>........................] - ETA: 1:18 - loss: 100.0166 - accuracy: 0.0000e+00
 48/204 [======>.......................] - ETA: 1:17 - loss: 100.0116 - accuracy: 0.0000e+00
 49/204 [======>.......................] - ETA: 1:17 - loss: 100.0063 - accuracy: 0.0000e+00
 50/204 [======>.......................] - ETA: 1:16 - loss: 100.0000 - accuracy: 0.0000e+00
 51/204 [======>.......................] - ETA: 1:16 - loss: 99.9947 - accuracy: 0.0000e+00 
 52/204 [======>.......................] - ETA: 1:15 - loss: 99.9808 - accuracy: 0.0000e+00
