Epoch 1/10

  1/204 [..............................] - ETA: 5:24 - loss: 678.1132 - accuracy: 0.9000
  2/204 [..............................] - ETA: 1:30 - loss: 388.3494 - accuracy: 0.4500
 67/204 [========>.....................] - ETA: 1:46 - loss: 75318.3516 - accuracy: 0.3418
 68/204 [=========>....................] - ETA: 1:45 - loss: 74212.5469 - accuracy: 0.3368
 69/204 [=========>....................] - ETA: 1:44 - loss: 73138.5469 - accuracy: 0.3319
 70/204 [=========>....................] - ETA: 1:42 - loss: 72095.1094 - accuracy: 0.3271
 71/204 [=========>....................] - ETA: 1:41 - loss: 71081.0625 - accuracy: 0.3225
 72/204 [=========>....................] - ETA: 1:40 - loss: 70095.1875 - accuracy: 0.3181
 73/204 [=========>....................] - ETA: 1:39 - loss: 69136.3047 - accuracy: 0.3137
 74/204 [=========>....................] - ETA: 1:38 - loss: 68203.3594 - accuracy: 0.3230
 75/204 [==========>...................] - ETA: 1:36 - loss: 67295.2969 - accuracy: 0.3320
 76/204 [==========>...................] - ETA: 1:35 - loss: 66411.1562 - accuracy: 0.3408
 77/204 [==========>...................] - ETA: 1:34 - loss: 65549.9531 - accuracy: 0.3494
 78/204 [==========>...................] - ETA: 1:33 - loss: 64710.8203 - accuracy: 0.3577
 79/204 [==========>...................] - ETA: 1:31 - loss: 63892.9375 - accuracy: 0.3658
 80/204 [==========>...................] - ETA: 1:30 - loss: 63095.4688 - accuracy: 0.3738
 81/204 [==========>...................] - ETA: 1:29 - loss: 62317.7266 - accuracy: 0.3815
 82/204 [===========>..................] - ETA: 1:28 - loss: 61558.9570 - accuracy: 0.3890
 83/204 [===========>..................] - ETA: 1:27 - loss: 60818.4727 - accuracy: 0.3964
 84/204 [===========>..................] - ETA: 1:26 - loss: 60095.6133 - accuracy: 0.4036
 85/204 [===========>..................] - ETA: 1:25 - loss: 86423.9688 - accuracy: 0.4106
 86/204 [===========>..................] - ETA: 1:24 - loss: 85420.1953 - accuracy: 0.4174
 87/204 [===========>..................] - ETA: 1:23 - loss: 84439.4844 - accuracy: 0.4241
 88/204 [===========>..................] - ETA: 1:22 - loss: 83481.0469 - accuracy: 0.4307
 89/204 [============>.................] - ETA: 1:21 - loss: 82544.1719 - accuracy: 0.4371
 90/204 [============>.................] - ETA: 1:20 - loss: 81628.1250 - accuracy: 0.4433
 91/204 [============>.................] - ETA: 1:19 - loss: 80732.2109 - accuracy: 0.4495
 92/204 [============>.................] - ETA: 1:18 - loss: 79855.7734 - accuracy: 0.4554
 93/204 [============>.................] - ETA: 1:17 - loss: 78998.1797 - accuracy: 0.4613
 94/204 [============>.................] - ETA: 1:16 - loss: 78158.8359 - accuracy: 0.4564
 95/204 [============>.................] - ETA: 1:15 - loss: 77337.1641 - accuracy: 0.4516
 96/204 [=============>................] - ETA: 1:15 - loss: 76532.6094 - accuracy: 0.4469
 97/204 [=============>................] - ETA: 1:14 - loss: 75744.6406 - accuracy: 0.4423
 98/204 [=============>................] - ETA: 1:13 - loss: 74972.7578 - accuracy: 0.4378
 99/204 [=============>................] - ETA: 1:12 - loss: 74216.4609 - accuracy: 0.4333
100/204 [=============>................] - ETA: 1:11 - loss: 73475.2891 - accuracy: 0.4290
101/204 [=============>................] - ETA: 1:10 - loss: 72748.7969 - accuracy: 0.4248
102/204 [==============>...............] - ETA: 1:10 - loss: 72036.5547 - accuracy: 0.4206
103/204 [==============>...............] - ETA: 1:09 - loss: 71338.1328 - accuracy: 0.4165
104/204 [==============>...............] - ETA: 1:08 - loss: 70653.1328 - accuracy: 0.4125
105/204 [==============>...............] - ETA: 1:07 - loss: 69981.1875 - accuracy: 0.4086
106/204 [==============>...............] - ETA: 1:06 - loss: 69321.9219 - accuracy: 0.4047
107/204 [==============>...............] - ETA: 1:05 - loss: 68674.9609 - accuracy: 0.4009
108/204 [==============>...............] - ETA: 1:04 - loss: 68039.9922 - accuracy: 0.3972
109/204 [===============>..............] - ETA: 1:04 - loss: 67416.6719 - accuracy: 0.3936
110/204 [===============>..............] - ETA: 1:03 - loss: 66804.6719 - accuracy: 0.3900
111/204 [===============>..............] - ETA: 1:02 - loss: 66203.6562 - accuracy: 0.3865
112/204 [===============>..............] - ETA: 1:01 - loss: 65613.5703 - accuracy: 0.3830
113/204 [===============>..............] - ETA: 1:00 - loss: 65033.7852 - accuracy: 0.3796
114/204 [===============>..............] - ETA: 59s - loss: 64464.1562 - accuracy: 0.3763 
115/204 [===============>..............] - ETA: 58s - loss: 63904.4453 - accuracy: 0.3730
116/204 [================>.............] - ETA: 58s - loss: 63354.3867 - accuracy: 0.3698
117/204 [================>.............] - ETA: 57s - loss: 62813.7422 - accuracy: 0.3667
118/204 [================>.............] - ETA: 56s - loss: 62282.2500 - accuracy: 0.3636
119/204 [================>.............] - ETA: 55s - loss: 61759.6992 - accuracy: 0.3605
120/204 [================>.............] - ETA: 55s - loss: 61245.8594 - accuracy: 0.3575
121/204 [================>.............] - ETA: 54s - loss: 60740.5156 - accuracy: 0.3545
122/204 [================>.............] - ETA: 53s - loss: 60243.4570 - accuracy: 0.3516
123/204 [=================>............] - ETA: 52s - loss: 59754.4570 - accuracy: 0.3488
124/204 [=================>............] - ETA: 51s - loss: 59273.3672 - accuracy: 0.3460
125/204 [=================>............] - ETA: 51s - loss: 58799.9688 - accuracy: 0.3432
126/204 [=================>............] - ETA: 50s - loss: 58334.0781 - accuracy: 0.3405
127/204 [=================>............] - ETA: 49s - loss: 57875.5273 - accuracy: 0.3378
128/204 [=================>............] - ETA: 48s - loss: 57424.1445 - accuracy: 0.3352
129/204 [=================>............] - ETA: 48s - loss: 56979.7578 - accuracy: 0.3326
130/204 [==================>...........] - ETA: 47s - loss: 56542.2109 - accuracy: 0.3300
131/204 [==================>...........] - ETA: 46s - loss: 56111.3398 - accuracy: 0.3275
132/204 [==================>...........] - ETA: 46s - loss: 55686.9883 - accuracy: 0.3250
133/204 [==================>...........] - ETA: 45s - loss: 55269.0156 - accuracy: 0.3226
134/204 [==================>...........] - ETA: 44s - loss: 54857.2891 - accuracy: 0.3201
135/204 [==================>...........] - ETA: 43s - loss: 54451.6641 - accuracy: 0.3178
136/204 [===================>..........] - ETA: 43s - loss: 54051.9883 - accuracy: 0.3154
137/204 [===================>..........] - ETA: 42s - loss: 53658.1836 - accuracy: 0.3131
138/204 [===================>..........] - ETA: 41s - loss: 53270.0820 - accuracy: 0.3109
139/204 [===================>..........] - ETA: 41s - loss: 52887.5391 - accuracy: 0.3086
140/204 [===================>..........] - ETA: 40s - loss: 52510.4609 - accuracy: 0.3064
141/204 [===================>..........] - ETA: 40s - loss: 52138.7344 - accuracy: 0.3043
142/204 [===================>..........] - ETA: 39s - loss: 51772.3047 - accuracy: 0.3021
143/204 [====================>.........] - ETA: 38s - loss: 51410.9297 - accuracy: 0.3000
144/204 [====================>.........] - ETA: 38s - loss: 51054.5781 - accuracy: 0.2979
145/204 [====================>.........] - ETA: 37s - loss: 50703.1289 - accuracy: 0.2959
146/204 [====================>.........] - ETA: 36s - loss: 50356.5156 - accuracy: 0.2938
147/204 [====================>.........] - ETA: 36s - loss: 50014.6133 - accuracy: 0.2918
148/204 [====================>.........] - ETA: 35s - loss: 49677.3359 - accuracy: 0.2899
149/204 [====================>.........] - ETA: 34s - loss: 49344.5859 - accuracy: 0.2879
150/204 [=====================>........] - ETA: 34s - loss: 49016.2734 - accuracy: 0.2860
151/204 [=====================>........] - ETA: 33s - loss: 48692.3398 - accuracy: 0.2841
152/204 [=====================>........] - ETA: 32s - loss: 48372.6328 - accuracy: 0.2822
153/204 [=====================>........] - ETA: 32s - loss: 48057.1016 - accuracy: 0.2804
154/204 [=====================>........] - ETA: 31s - loss: 47745.6719 - accuracy: 0.2786
155/204 [=====================>........] - ETA: 30s - loss: 47438.2656 - accuracy: 0.2768
156/204 [=====================>........] - ETA: 30s - loss: 47134.7930 - accuracy: 0.2750
157/204 [======================>.......] - ETA: 29s - loss: 46835.1914 - accuracy: 0.2732
158/204 [======================>.......] - ETA: 28s - loss: 46539.3828 - accuracy: 0.2715
159/204 [======================>.......] - ETA: 28s - loss: 46247.2969 - accuracy: 0.2698
160/204 [======================>.......] - ETA: 27s - loss: 45958.8594 - accuracy: 0.2681
161/204 [======================>.......] - ETA: 27s - loss: 45674.0039 - accuracy: 0.2665
162/204 [======================>.......] - ETA: 26s - loss: 45392.6523 - accuracy: 0.2648
163/204 [======================>.......] - ETA: 25s - loss: 45114.7695 - accuracy: 0.2632
164/204 [=======================>......] - ETA: 25s - loss: 44840.2617 - accuracy: 0.2616
165/204 [=======================>......] - ETA: 24s - loss: 44569.1406 - accuracy: 0.2600
166/204 [=======================>......] - ETA: 23s - loss: 44301.2422 - accuracy: 0.2584
167/204 [=======================>......] - ETA: 23s - loss: 44036.5859 - accuracy: 0.2569
168/204 [=======================>......] - ETA: 22s - loss: 43775.0469 - accuracy: 0.2554
169/204 [=======================>......] - ETA: 22s - loss: 43516.6016 - accuracy: 0.2538
170/204 [========================>.....] - ETA: 21s - loss: 43261.1914 - accuracy: 0.2524
171/204 [========================>.....] - ETA: 20s - loss: 43008.7656 - accuracy: 0.2509
172/204 [========================>.....] - ETA: 20s - loss: 42759.2852 - accuracy: 0.2494
173/204 [========================>.....] - ETA: 19s - loss: 42512.6875 - accuracy: 0.2480
174/204 [========================>.....] - ETA: 18s - loss: 42268.9258 - accuracy: 0.2466
175/204 [========================>.....] - ETA: 18s - loss: 42027.9492 - accuracy: 0.2451
176/204 [========================>.....] - ETA: 17s - loss: 41789.7148 - accuracy: 0.2438
177/204 [=========================>....] - ETA: 16s - loss: 41554.1680 - accuracy: 0.2424
178/204 [=========================>....] - ETA: 16s - loss: 41321.2656 - accuracy: 0.2410
179/204 [=========================>....] - ETA: 15s - loss: 41090.9727 - accuracy: 0.2397
180/204 [=========================>....] - ETA: 15s - loss: 40863.2305 - accuracy: 0.2383
181/204 [=========================>....] - ETA: 14s - loss: 40638.0117 - accuracy: 0.2370
182/204 [=========================>....] - ETA: 13s - loss: 40415.2539 - accuracy: 0.2357
183/204 [=========================>....] - ETA: 13s - loss: 40194.9961 - accuracy: 0.2344
184/204 [==========================>...] - ETA: 12s - loss: 39977.0703 - accuracy: 0.2332
185/204 [==========================>...] - ETA: 11s - loss: 39761.4961 - accuracy: 0.2319
186/204 [==========================>...] - ETA: 11s - loss: 39548.2422 - accuracy: 0.2306
187/204 [==========================>...] - ETA: 10s - loss: 39337.2656 - accuracy: 0.2294
188/204 [==========================>...] - ETA: 10s - loss: 39128.5352 - accuracy: 0.2282
189/204 [==========================>...] - ETA: 9s - loss: 38922.0234 - accuracy: 0.2270 
190/204 [==========================>...] - ETA: 8s - loss: 38717.6836 - accuracy: 0.2258
191/204 [===========================>..] - ETA: 8s - loss: 38515.4883 - accuracy: 0.2246
192/204 [===========================>..] - ETA: 7s - loss: 38315.3945 - accuracy: 0.2234
193/204 [===========================>..] - ETA: 6s - loss: 38117.3789 - accuracy: 0.2223
194/204 [===========================>..] - ETA: 6s - loss: 37921.4062 - accuracy: 0.2211
195/204 [===========================>..] - ETA: 5s - loss: 37727.4414 - accuracy: 0.2200
196/204 [===========================>..] - ETA: 5s - loss: 37535.4922 - accuracy: 0.2189
197/204 [===========================>..] - ETA: 4s - loss: 37345.4453 - accuracy: 0.2178
198/204 [============================>.] - ETA: 3s - loss: 37157.3203 - accuracy: 0.2167
199/204 [============================>.] - ETA: 3s - loss: 36971.0820 - accuracy: 0.2156
200/204 [============================>.] - ETA: 2s - loss: 36786.7188 - accuracy: 0.2145
201/204 [============================>.] - ETA: 1s - loss: 36604.1836 - accuracy: 0.2134
202/204 [============================>.] - ETA: 1s - loss: 36423.4648 - accuracy: 0.2124
203/204 [============================>.] - ETA: 0s - loss: 36244.5234 - accuracy: 0.2113
204/204 [==============================] - ETA: 0s - loss: 36067.3242 - accuracy: 0.2103
204/204 [==============================] - 130s 632ms/step - loss: 36067.3242 - accuracy: 0.2103
Epoch 2/10

  1/204 [..............................] - ETA: 2:06 - loss: 2215585.7500 - accuracy: 0.0000e+00
  2/204 [..............................] - ETA: 2:51 - loss: 1107842.1250 - accuracy: 0.0000e+00
  3/204 [..............................] - ETA: 2:43 - loss: 738594.4375 - accuracy: 0.0000e+00 
  4/204 [..............................] - ETA: 2:32 - loss: 553970.6875 - accuracy: 0.0000e+00
  5/204 [..............................] - ETA: 2:26 - loss: 443196.4688 - accuracy: 0.0000e+00
  6/204 [..............................] - ETA: 2:22 - loss: 369347.0000 - accuracy: 0.0000e+00
  7/204 [>.............................] - ETA: 2:21 - loss: 316597.5000 - accuracy: 0.0000e+00
  8/204 [>.............................] - ETA: 2:15 - loss: 277035.3125 - accuracy: 0.0000e+00
  9/204 [>.............................] - ETA: 2:15 - loss: 246264.7812 - accuracy: 0.0000e+00
 10/204 [>.............................] - ETA: 2:13 - loss: 221648.2969 - accuracy: 0.0000e+00
 11/204 [>.............................] - ETA: 2:12 - loss: 258276.4531 - accuracy: 0.0000e+00
 12/204 [>.............................] - ETA: 2:15 - loss: 236761.7656 - accuracy: 0.0000e+00
 13/204 [>.............................] - ETA: 2:13 - loss: 218557.0000 - accuracy: 0.0000e+00
 14/204 [=>............................] - ETA: 2:26 - loss: 202952.9531 - accuracy: 0.0000e+00
 15/204 [=>............................] - ETA: 2:26 - loss: 189429.4062 - accuracy: 0.0000e+00
 16/204 [=>............................] - ETA: 2:25 - loss: 177596.2812 - accuracy: 0.0000e+00
 17/204 [=>............................] - ETA: 2:23 - loss: 167155.3125 - accuracy: 0.0000e+00
 18/204 [=>............................] - ETA: 2:21 - loss: 157874.4219 - accuracy: 0.0000e+00
 19/204 [=>............................] - ETA: 2:19 - loss: 149570.4688 - accuracy: 0.0000e+00
 20/204 [=>............................] - ETA: 2:18 - loss: 142096.9375 - accuracy: 0.0000e+00
 21/204 [==>...........................] - ETA: 2:17 - loss: 135335.1406 - accuracy: 0.0000e+00
 22/204 [==>...........................] - ETA: 2:14 - loss: 129188.0625 - accuracy: 0.0000e+00
 23/204 [==>...........................] - ETA: 2:11 - loss: 123575.5078 - accuracy: 0.0000e+00
 24/204 [==>...........................] - ETA: 2:08 - loss: 118430.6016 - accuracy: 0.0000e+00
 25/204 [==>...........................] - ETA: 2:05 - loss: 113697.3594 - accuracy: 0.0000e+00
 26/204 [==>...........................] - ETA: 2:03 - loss: 109328.2109 - accuracy: 0.0000e+00
 27/204 [==>...........................] - ETA: 2:02 - loss: 105282.6953 - accuracy: 0.0000e+00
 28/204 [===>..........................] - ETA: 2:01 - loss: 101526.0859 - accuracy: 0.0000e+00
 29/204 [===>..........................] - ETA: 2:00 - loss: 98028.6172 - accuracy: 0.0000e+00 
 30/204 [===>..........................] - ETA: 1:59 - loss: 94764.2578 - accuracy: 0.0000e+00
 31/204 [===>..........................] - ETA: 2:00 - loss: 91710.5469 - accuracy: 0.0000e+00
 32/204 [===>..........................] - ETA: 1:59 - loss: 88847.6875 - accuracy: 0.0000e+00
 33/204 [===>..........................] - ETA: 1:58 - loss: 86158.3125 - accuracy: 0.0000e+00
 34/204 [====>.........................] - ETA: 1:56 - loss: 83627.1328 - accuracy: 0.0000e+00
 35/204 [====>.........................] - ETA: 1:55 - loss: 81240.6094 - accuracy: 0.0000e+00
 36/204 [====>.........................] - ETA: 1:54 - loss: 78986.6719 - accuracy: 0.0000e+00
 37/204 [====>.........................] - ETA: 1:53 - loss: 76854.5703 - accuracy: 0.0000e+00
 38/204 [====>.........................] - ETA: 1:52 - loss: 74834.6797 - accuracy: 0.0000e+00
 39/204 [====>.........................] - ETA: 1:51 - loss: 72918.2891 - accuracy: 0.0000e+00
 40/204 [====>.........................] - ETA: 1:49 - loss: 71097.7969 - accuracy: 0.0000e+00
 41/204 [=====>........................] - ETA: 1:49 - loss: 69366.1094 - accuracy: 0.0000e+00
 42/204 [=====>........................] - ETA: 1:48 - loss: 67716.8750 - accuracy: 0.0000e+00
 43/204 [=====>........................] - ETA: 1:47 - loss: 66144.3125 - accuracy: 0.0000e+00
 44/204 [=====>........................] - ETA: 1:46 - loss: 64643.2578 - accuracy: 0.0000e+00
 45/204 [=====>........................] - ETA: 1:46 - loss: 63208.9297 - accuracy: 0.0000e+00
