Epoch 1/50

  1/164 [..............................] - ETA: 2:52 - loss: 3890.9441 - accuracy: 0.3000
  2/164 [..............................] - ETA: 17s - loss: 3875.3469 - accuracy: 0.6500 
 42/164 [======>.......................] - ETA: 9s - loss: 3956.0535 - accuracy: 0.8857
 43/164 [======>.......................] - ETA: 9s - loss: 3954.1477 - accuracy: 0.8884
 44/164 [=======>......................] - ETA: 9s - loss: 3953.4915 - accuracy: 0.8909
 45/164 [=======>......................] - ETA: 9s - loss: 3949.1519 - accuracy: 0.8933
 46/164 [=======>......................] - ETA: 9s - loss: 3946.6985 - accuracy: 0.8957
 47/164 [=======>......................] - ETA: 9s - loss: 3942.1335 - accuracy: 0.8979
 48/164 [=======>......................] - ETA: 9s - loss: 3941.5632 - accuracy: 0.9000
 49/164 [=======>......................] - ETA: 9s - loss: 3942.2434 - accuracy: 0.9020
 51/164 [========>.....................] - ETA: 8s - loss: 3942.4204 - accuracy: 0.9059
 52/164 [========>.....................] - ETA: 8s - loss: 3941.5542 - accuracy: 0.9077
 53/164 [========>.....................] - ETA: 8s - loss: 3938.2915 - accuracy: 0.9094
 54/164 [========>.....................] - ETA: 8s - loss: 3937.4814 - accuracy: 0.9111
 55/164 [=========>....................] - ETA: 8s - loss: 3935.8804 - accuracy: 0.9127
 56/164 [=========>....................] - ETA: 8s - loss: 3935.6741 - accuracy: 0.9143
 57/164 [=========>....................] - ETA: 8s - loss: 3934.0820 - accuracy: 0.9158
 58/164 [=========>....................] - ETA: 7s - loss: 3932.1948 - accuracy: 0.9172
 59/164 [=========>....................] - ETA: 7s - loss: 3931.0745 - accuracy: 0.9186
 60/164 [=========>....................] - ETA: 7s - loss: 3930.4333 - accuracy: 0.9200
 61/164 [==========>...................] - ETA: 7s - loss: 3929.9697 - accuracy: 0.9213
 62/164 [==========>...................] - ETA: 7s - loss: 3928.6863 - accuracy: 0.9226
 63/164 [==========>...................] - ETA: 7s - loss: 3927.2805 - accuracy: 0.9238
 64/164 [==========>...................] - ETA: 7s - loss: 3928.0618 - accuracy: 0.9250
 65/164 [==========>...................] - ETA: 7s - loss: 3925.5642 - accuracy: 0.9262
 66/164 [===========>..................] - ETA: 7s - loss: 3923.2319 - accuracy: 0.9273
 67/164 [===========>..................] - ETA: 7s - loss: 3922.2891 - accuracy: 0.9284
 68/164 [===========>..................] - ETA: 7s - loss: 3922.5769 - accuracy: 0.9294
 69/164 [===========>..................] - ETA: 7s - loss: 3921.2283 - accuracy: 0.9304
 70/164 [===========>..................] - ETA: 7s - loss: 3919.6318 - accuracy: 0.9314
 71/164 [===========>..................] - ETA: 7s - loss: 3919.3203 - accuracy: 0.9324
 72/164 [============>.................] - ETA: 7s - loss: 3919.4670 - accuracy: 0.9333
 73/164 [============>.................] - ETA: 7s - loss: 3918.9148 - accuracy: 0.9342
 74/164 [============>.................] - ETA: 7s - loss: 3917.6216 - accuracy: 0.9351
 75/164 [============>.................] - ETA: 7s - loss: 3918.0090 - accuracy: 0.9360
 76/164 [============>.................] - ETA: 6s - loss: 3919.3826 - accuracy: 0.9368
 77/164 [=============>................] - ETA: 6s - loss: 3918.6440 - accuracy: 0.9377
 78/164 [=============>................] - ETA: 6s - loss: 3918.7708 - accuracy: 0.9385
 79/164 [=============>................] - ETA: 6s - loss: 3919.2969 - accuracy: 0.9392
 80/164 [=============>................] - ETA: 6s - loss: 3919.0049 - accuracy: 0.9400
 81/164 [=============>................] - ETA: 6s - loss: 3918.7317 - accuracy: 0.9407
 82/164 [==============>...............] - ETA: 6s - loss: 3919.5850 - accuracy: 0.9415
 83/164 [==============>...............] - ETA: 6s - loss: 3919.5925 - accuracy: 0.9422
 84/164 [==============>...............] - ETA: 6s - loss: 3919.5894 - accuracy: 0.9429
 85/164 [==============>...............] - ETA: 6s - loss: 3919.3403 - accuracy: 0.9435
 86/164 [==============>...............] - ETA: 6s - loss: 3920.6248 - accuracy: 0.9442
 87/164 [==============>...............] - ETA: 5s - loss: 3920.7498 - accuracy: 0.9448
 88/164 [===============>..............] - ETA: 5s - loss: 3919.9153 - accuracy: 0.9455
 89/164 [===============>..............] - ETA: 5s - loss: 3919.3992 - accuracy: 0.9461
 90/164 [===============>..............] - ETA: 5s - loss: 3919.7561 - accuracy: 0.9467
 91/164 [===============>..............] - ETA: 5s - loss: 3918.6729 - accuracy: 0.9473
 92/164 [===============>..............] - ETA: 5s - loss: 3917.8584 - accuracy: 0.9478
 93/164 [================>.............] - ETA: 5s - loss: 3918.0991 - accuracy: 0.9484
 94/164 [================>.............] - ETA: 5s - loss: 3918.8760 - accuracy: 0.9489
 95/164 [================>.............] - ETA: 5s - loss: 3918.8760 - accuracy: 0.9495
 96/164 [================>.............] - ETA: 5s - loss: 3918.4319 - accuracy: 0.9500
 97/164 [================>.............] - ETA: 5s - loss: 3919.2305 - accuracy: 0.9505
 98/164 [================>.............] - ETA: 5s - loss: 3918.4077 - accuracy: 0.9510
 99/164 [=================>............] - ETA: 5s - loss: 3918.5310 - accuracy: 0.9515
100/164 [=================>............] - ETA: 4s - loss: 3918.7610 - accuracy: 0.9520
101/164 [=================>............] - ETA: 4s - loss: 3918.7468 - accuracy: 0.9525
102/164 [=================>............] - ETA: 4s - loss: 3918.2327 - accuracy: 0.9529
103/164 [=================>............] - ETA: 4s - loss: 3918.4023 - accuracy: 0.9534
104/164 [==================>...........] - ETA: 4s - loss: 3918.1633 - accuracy: 0.9538
105/164 [==================>...........] - ETA: 4s - loss: 3917.3765 - accuracy: 0.9543
106/164 [==================>...........] - ETA: 4s - loss: 3917.1250 - accuracy: 0.9547
107/164 [==================>...........] - ETA: 4s - loss: 3917.6541 - accuracy: 0.9551
108/164 [==================>...........] - ETA: 4s - loss: 3918.4829 - accuracy: 0.9556
109/164 [==================>...........] - ETA: 4s - loss: 3918.1582 - accuracy: 0.9560
110/164 [===================>..........] - ETA: 4s - loss: 3918.1167 - accuracy: 0.9564
111/164 [===================>..........] - ETA: 4s - loss: 3917.4648 - accuracy: 0.9568
112/164 [===================>..........] - ETA: 4s - loss: 3916.7791 - accuracy: 0.9571
113/164 [===================>..........] - ETA: 3s - loss: 3917.0234 - accuracy: 0.9575
114/164 [===================>..........] - ETA: 3s - loss: 3915.2429 - accuracy: 0.9579
115/164 [====================>.........] - ETA: 3s - loss: 3915.0312 - accuracy: 0.9583
116/164 [====================>.........] - ETA: 3s - loss: 3915.2051 - accuracy: 0.9586
117/164 [====================>.........] - ETA: 3s - loss: 3915.4163 - accuracy: 0.9590
118/164 [====================>.........] - ETA: 3s - loss: 3915.9453 - accuracy: 0.9593
119/164 [====================>.........] - ETA: 3s - loss: 3915.9348 - accuracy: 0.9597
120/164 [====================>.........] - ETA: 3s - loss: 3915.9282 - accuracy: 0.9600
121/164 [=====================>........] - ETA: 3s - loss: 3916.8311 - accuracy: 0.9603
122/164 [=====================>........] - ETA: 3s - loss: 3916.2112 - accuracy: 0.9607
123/164 [=====================>........] - ETA: 3s - loss: 3915.9351 - accuracy: 0.9610
124/164 [=====================>........] - ETA: 3s - loss: 3914.6733 - accuracy: 0.9613
125/164 [=====================>........] - ETA: 3s - loss: 3914.6104 - accuracy: 0.9616
126/164 [======================>.......] - ETA: 3s - loss: 3914.7603 - accuracy: 0.9619
127/164 [======================>.......] - ETA: 3s - loss: 3915.3909 - accuracy: 0.9622
128/164 [======================>.......] - ETA: 2s - loss: 3914.9375 - accuracy: 0.9625
129/164 [======================>.......] - ETA: 2s - loss: 3914.3191 - accuracy: 0.9628
130/164 [======================>.......] - ETA: 2s - loss: 3914.2769 - accuracy: 0.9631
131/164 [======================>.......] - ETA: 2s - loss: 3913.8164 - accuracy: 0.9634
132/164 [=======================>......] - ETA: 2s - loss: 3913.8440 - accuracy: 0.9636
133/164 [=======================>......] - ETA: 2s - loss: 3913.2317 - accuracy: 0.9639
134/164 [=======================>......] - ETA: 2s - loss: 3912.4138 - accuracy: 0.9642
135/164 [=======================>......] - ETA: 2s - loss: 3912.0403 - accuracy: 0.9644
136/164 [=======================>......] - ETA: 2s - loss: 3912.1931 - accuracy: 0.9647
137/164 [========================>.....] - ETA: 2s - loss: 3911.6099 - accuracy: 0.9650
138/164 [========================>.....] - ETA: 2s - loss: 3911.5439 - accuracy: 0.9652
139/164 [========================>.....] - ETA: 2s - loss: 3911.9460 - accuracy: 0.9655
140/164 [========================>.....] - ETA: 2s - loss: 3911.8865 - accuracy: 0.9657
141/164 [========================>.....] - ETA: 2s - loss: 3911.2891 - accuracy: 0.9660
142/164 [========================>.....] - ETA: 1s - loss: 3911.2817 - accuracy: 0.9662
143/164 [=========================>....] - ETA: 1s - loss: 3911.5671 - accuracy: 0.9664
144/164 [=========================>....] - ETA: 1s - loss: 3910.4739 - accuracy: 0.9667
145/164 [=========================>....] - ETA: 1s - loss: 3909.5996 - accuracy: 0.9669
146/164 [=========================>....] - ETA: 1s - loss: 3908.7463 - accuracy: 0.9671
147/164 [=========================>....] - ETA: 1s - loss: 3907.2991 - accuracy: 0.9673
148/164 [==========================>...] - ETA: 1s - loss: 3906.7925 - accuracy: 0.9676
149/164 [==========================>...] - ETA: 1s - loss: 3906.2759 - accuracy: 0.9678
150/164 [==========================>...] - ETA: 1s - loss: 3905.7397 - accuracy: 0.9680
151/164 [==========================>...] - ETA: 1s - loss: 3905.8547 - accuracy: 0.9682
152/164 [==========================>...] - ETA: 1s - loss: 3904.6755 - accuracy: 0.9684
153/164 [==========================>...] - ETA: 0s - loss: 3904.3086 - accuracy: 0.9686
154/164 [===========================>..] - ETA: 0s - loss: 3903.6091 - accuracy: 0.9688
155/164 [===========================>..] - ETA: 0s - loss: 3903.1931 - accuracy: 0.9690
156/164 [===========================>..] - ETA: 0s - loss: 3903.3186 - accuracy: 0.9692
157/164 [===========================>..] - ETA: 0s - loss: 3902.4929 - accuracy: 0.9694
158/164 [===========================>..] - ETA: 0s - loss: 3901.6685 - accuracy: 0.9696
159/164 [============================>.] - ETA: 0s - loss: 3901.3376 - accuracy: 0.9698
160/164 [============================>.] - ETA: 0s - loss: 3900.6755 - accuracy: 0.9700
161/164 [============================>.] - ETA: 0s - loss: 3900.8398 - accuracy: 0.9702
162/164 [============================>.] - ETA: 0s - loss: 3900.3408 - accuracy: 0.9704
163/164 [============================>.] - ETA: 0s - loss: 3900.0039 - accuracy: 0.9706
164/164 [==============================] - ETA: 0s - loss: 3899.9424 - accuracy: 0.9706
164/164 [==============================] - 15s 86ms/step - loss: 3899.9424 - accuracy: 0.9706
Epoch 2/50

  1/164 [..............................] - ETA: 12s - loss: 3903.6567 - accuracy: 1.0000
  2/164 [..............................] - ETA: 9s - loss: 3852.5815 - accuracy: 1.0000 
  3/164 [..............................] - ETA: 9s - loss: 3883.7446 - accuracy: 1.0000
  4/164 [..............................] - ETA: 9s - loss: 3856.5789 - accuracy: 1.0000
  5/164 [..............................] - ETA: 9s - loss: 3861.3149 - accuracy: 1.0000
  6/164 [>.............................] - ETA: 9s - loss: 3859.6284 - accuracy: 1.0000
  7/164 [>.............................] - ETA: 9s - loss: 3849.7625 - accuracy: 1.0000
  8/164 [>.............................] - ETA: 9s - loss: 3854.9016 - accuracy: 1.0000
  9/164 [>.............................] - ETA: 9s - loss: 3862.7153 - accuracy: 1.0000
 10/164 [>.............................] - ETA: 9s - loss: 3860.9290 - accuracy: 1.0000
 11/164 [=>............................] - ETA: 9s - loss: 3866.3071 - accuracy: 1.0000
 12/164 [=>............................] - ETA: 9s - loss: 3854.0933 - accuracy: 1.0000
 13/164 [=>............................] - ETA: 10s - loss: 3863.1150 - accuracy: 1.0000
 14/164 [=>............................] - ETA: 9s - loss: 3851.0959 - accuracy: 1.0000 
 15/164 [=>............................] - ETA: 10s - loss: 3852.4521 - accuracy: 1.0000
 16/164 [=>............................] - ETA: 10s - loss: 3848.9031 - accuracy: 1.0000
 17/164 [==>...........................] - ETA: 10s - loss: 3845.8992 - accuracy: 1.0000
 18/164 [==>...........................] - ETA: 10s - loss: 3841.3250 - accuracy: 1.0000
 19/164 [==>...........................] - ETA: 10s - loss: 3837.5266 - accuracy: 1.0000
 20/164 [==>...........................] - ETA: 10s - loss: 3842.0063 - accuracy: 1.0000
 21/164 [==>...........................] - ETA: 10s - loss: 3840.6694 - accuracy: 1.0000
 22/164 [===>..........................] - ETA: 10s - loss: 3841.7288 - accuracy: 1.0000
 23/164 [===>..........................] - ETA: 9s - loss: 3844.6836 - accuracy: 1.0000 
 24/164 [===>..........................] - ETA: 9s - loss: 3847.0442 - accuracy: 1.0000
 25/164 [===>..........................] - ETA: 10s - loss: 3843.6763 - accuracy: 1.0000
 26/164 [===>..........................] - ETA: 10s - loss: 3845.7319 - accuracy: 1.0000
 27/164 [===>..........................] - ETA: 10s - loss: 3845.0613 - accuracy: 1.0000
 28/164 [====>.........................] - ETA: 10s - loss: 3847.6418 - accuracy: 1.0000
 29/164 [====>.........................] - ETA: 10s - loss: 3849.1582 - accuracy: 1.0000
 30/164 [====>.........................] - ETA: 10s - loss: 3855.6443 - accuracy: 1.0000
 31/164 [====>.........................] - ETA: 10s - loss: 3856.8687 - accuracy: 1.0000
 32/164 [====>.........................] - ETA: 9s - loss: 3856.4934 - accuracy: 1.0000 
 33/164 [=====>........................] - ETA: 9s - loss: 3855.8398 - accuracy: 1.0000
 34/164 [=====>........................] - ETA: 9s - loss: 3860.7334 - accuracy: 1.0000
 35/164 [=====>........................] - ETA: 9s - loss: 3864.5269 - accuracy: 1.0000
 36/164 [=====>........................] - ETA: 9s - loss: 3864.4907 - accuracy: 1.0000
 37/164 [=====>........................] - ETA: 9s - loss: 3867.1689 - accuracy: 1.0000
 38/164 [=====>........................] - ETA: 9s - loss: 3871.6182 - accuracy: 1.0000
 39/164 [======>.......................] - ETA: 9s - loss: 3872.8186 - accuracy: 1.0000
 40/164 [======>.......................] - ETA: 9s - loss: 3871.2363 - accuracy: 1.0000
 41/164 [======>.......................] - ETA: 9s - loss: 3870.1216 - accuracy: 1.0000
 42/164 [======>.......................] - ETA: 9s - loss: 3871.0757 - accuracy: 1.0000
 43/164 [======>.......................] - ETA: 9s - loss: 3869.7319 - accuracy: 1.0000
 44/164 [=======>......................] - ETA: 8s - loss: 3868.3577 - accuracy: 1.0000
 45/164 [=======>......................] - ETA: 8s - loss: 3869.8403 - accuracy: 1.0000
 46/164 [=======>......................] - ETA: 8s - loss: 3869.5730 - accuracy: 1.0000
 47/164 [=======>......................] - ETA: 8s - loss: 3867.8098 - accuracy: 1.0000
 48/164 [=======>......................] - ETA: 8s - loss: 3867.5203 - accuracy: 1.0000
 49/164 [=======>......................] - ETA: 8s - loss: 3867.2815 - accuracy: 1.0000
 50/164 [========>.....................] - ETA: 8s - loss: 3868.0657 - accuracy: 1.0000
 51/164 [========>.....................] - ETA: 8s - loss: 3866.3621 - accuracy: 1.0000
 52/164 [========>.....................] - ETA: 8s - loss: 3868.2529 - accuracy: 1.0000
 53/164 [========>.....................] - ETA: 8s - loss: 3868.0732 - accuracy: 1.0000
 54/164 [========>.....................] - ETA: 8s - loss: 3866.9526 - accuracy: 1.0000
 55/164 [=========>....................] - ETA: 8s - loss: 3866.7126 - accuracy: 1.0000
 56/164 [=========>....................] - ETA: 8s - loss: 3867.0173 - accuracy: 1.0000
 57/164 [=========>....................] - ETA: 8s - loss: 3866.4058 - accuracy: 1.0000
 58/164 [=========>....................] - ETA: 8s - loss: 3865.8228 - accuracy: 1.0000
 59/164 [=========>....................] - ETA: 8s - loss: 3866.4919 - accuracy: 1.0000
 60/164 [=========>....................] - ETA: 8s - loss: 3867.1499 - accuracy: 1.0000
 61/164 [==========>...................] - ETA: 8s - loss: 3867.7017 - accuracy: 1.0000
 62/164 [==========>...................] - ETA: 8s - loss: 3867.8367 - accuracy: 1.0000
 63/164 [==========>...................] - ETA: 8s - loss: 3868.5000 - accuracy: 1.0000
 64/164 [==========>...................] - ETA: 8s - loss: 3866.3152 - accuracy: 1.0000
 65/164 [==========>...................] - ETA: 7s - loss: 3865.4827 - accuracy: 1.0000
 66/164 [===========>..................] - ETA: 7s - loss: 3864.8303 - accuracy: 1.0000
 67/164 [===========>..................] - ETA: 7s - loss: 3864.7146 - accuracy: 1.0000
 68/164 [===========>..................] - ETA: 7s - loss: 3863.7842 - accuracy: 1.0000
 69/164 [===========>..................] - ETA: 7s - loss: 3862.2336 - accuracy: 1.0000
 70/164 [===========>..................] - ETA: 7s - loss: 3861.6106 - accuracy: 1.0000
 71/164 [===========>..................] - ETA: 7s - loss: 3861.0876 - accuracy: 1.0000
 72/164 [============>.................] - ETA: 7s - loss: 3859.6987 - accuracy: 1.0000
 73/164 [============>.................] - ETA: 7s - loss: 3858.8113 - accuracy: 1.0000
 74/164 [============>.................] - ETA: 7s - loss: 3857.9834 - accuracy: 1.0000
 75/164 [============>.................] - ETA: 7s - loss: 3858.5056 - accuracy: 1.0000
 76/164 [============>.................] - ETA: 7s - loss: 3857.6201 - accuracy: 1.0000
 77/164 [=============>................] - ETA: 6s - loss: 3857.2285 - accuracy: 1.0000
 78/164 [=============>................] - ETA: 6s - loss: 3857.4004 - accuracy: 1.0000
 79/164 [=============>................] - ETA: 6s - loss: 3857.6250 - accuracy: 1.0000
 80/164 [=============>................] - ETA: 6s - loss: 3857.2676 - accuracy: 1.0000
 81/164 [=============>................] - ETA: 6s - loss: 3856.4741 - accuracy: 1.0000
 82/164 [==============>...............] - ETA: 6s - loss: 3856.8167 - accuracy: 1.0000
 83/164 [==============>...............] - ETA: 6s - loss: 3856.1033 - accuracy: 1.0000
 84/164 [==============>...............] - ETA: 6s - loss: 3856.9460 - accuracy: 1.0000
 85/164 [==============>...............] - ETA: 6s - loss: 3857.6477 - accuracy: 1.0000
 86/164 [==============>...............] - ETA: 6s - loss: 3857.2383 - accuracy: 1.0000
 87/164 [==============>...............] - ETA: 6s - loss: 3855.6570 - accuracy: 1.0000
 88/164 [===============>..............] - ETA: 6s - loss: 3854.5942 - accuracy: 1.0000
 89/164 [===============>..............] - ETA: 5s - loss: 3854.4998 - accuracy: 1.0000
 90/164 [===============>..............] - ETA: 5s - loss: 3855.1621 - accuracy: 1.0000
 91/164 [===============>..............] - ETA: 5s - loss: 3855.5725 - accuracy: 1.0000
 92/164 [===============>..............] - ETA: 5s - loss: 3854.6252 - accuracy: 1.0000
 93/164 [================>.............] - ETA: 5s - loss: 3852.5713 - accuracy: 1.0000
 94/164 [================>.............] - ETA: 5s - loss: 3853.1628 - accuracy: 1.0000
 95/164 [================>.............] - ETA: 5s - loss: 3853.3181 - accuracy: 1.0000
 96/164 [================>.............] - ETA: 5s - loss: 3852.3984 - accuracy: 1.0000
