Epoch 1/10

  1/204 [..............................] - ETA: 6:30 - loss: 3988.7898 - accuracy: 0.0000e+00
  2/204 [..............................] - ETA: 3:46 - loss: 3949.4153 - accuracy: 0.5000    
 69/204 [=========>....................] - ETA: 1:24 - loss: 242754720.0000 - accuracy: 0.9855
 70/204 [=========>....................] - ETA: 1:24 - loss: 239286848.0000 - accuracy: 0.9857
 71/204 [=========>....................] - ETA: 1:23 - loss: 235916656.0000 - accuracy: 0.9859
 72/204 [=========>....................] - ETA: 1:23 - loss: 232640080.0000 - accuracy: 0.9861
 73/204 [=========>....................] - ETA: 1:23 - loss: 229453280.0000 - accuracy: 0.9863
 74/204 [=========>....................] - ETA: 1:22 - loss: 226352592.0000 - accuracy: 0.9865
 75/204 [==========>...................] - ETA: 1:22 - loss: 223334608.0000 - accuracy: 0.9867
 76/204 [==========>...................] - ETA: 1:21 - loss: 220396032.0000 - accuracy: 0.9868
 77/204 [==========>...................] - ETA: 1:20 - loss: 217533792.0000 - accuracy: 0.9870
 78/204 [==========>...................] - ETA: 1:20 - loss: 214744944.0000 - accuracy: 0.9872
 79/204 [==========>...................] - ETA: 1:19 - loss: 212026688.0000 - accuracy: 0.9873
 80/204 [==========>...................] - ETA: 1:18 - loss: 209376400.0000 - accuracy: 0.9875
 81/204 [==========>...................] - ETA: 1:18 - loss: 206791552.0000 - accuracy: 0.9877
 82/204 [===========>..................] - ETA: 1:17 - loss: 204269744.0000 - accuracy: 0.9878
 83/204 [===========>..................] - ETA: 1:16 - loss: 201808704.0000 - accuracy: 0.9880
 84/204 [===========>..................] - ETA: 1:15 - loss: 199406256.0000 - accuracy: 0.9881
 85/204 [===========>..................] - ETA: 1:15 - loss: 197060336.0000 - accuracy: 0.9882
 86/204 [===========>..................] - ETA: 1:15 - loss: 194768976.0000 - accuracy: 0.9884
 87/204 [===========>..................] - ETA: 1:14 - loss: 192530288.0000 - accuracy: 0.9885
 88/204 [===========>..................] - ETA: 1:14 - loss: 190342480.0000 - accuracy: 0.9886
 89/204 [============>.................] - ETA: 1:13 - loss: 188203840.0000 - accuracy: 0.9888
 90/204 [============>.................] - ETA: 1:13 - loss: 186112720.0000 - accuracy: 0.9889
 91/204 [============>.................] - ETA: 1:13 - loss: 184067568.0000 - accuracy: 0.9890
 92/204 [============>.................] - ETA: 1:12 - loss: 182066864.0000 - accuracy: 0.9891
 93/204 [============>.................] - ETA: 1:12 - loss: 180109184.0000 - accuracy: 0.9892
 94/204 [============>.................] - ETA: 1:12 - loss: 178193168.0000 - accuracy: 0.9894
 95/204 [============>.................] - ETA: 1:12 - loss: 176317488.0000 - accuracy: 0.9895
 96/204 [=============>................] - ETA: 1:11 - loss: 174480880.0000 - accuracy: 0.9896
 97/204 [=============>................] - ETA: 1:10 - loss: 172682144.0000 - accuracy: 0.9897
 98/204 [=============>................] - ETA: 1:10 - loss: 170920112.0000 - accuracy: 0.9898
 99/204 [=============>................] - ETA: 1:09 - loss: 169193680.0000 - accuracy: 0.9899
100/204 [=============>................] - ETA: 1:08 - loss: 167501776.0000 - accuracy: 0.9900
101/204 [=============>................] - ETA: 1:07 - loss: 165843376.0000 - accuracy: 0.9901
102/204 [==============>...............] - ETA: 1:07 - loss: 164217488.0000 - accuracy: 0.9902
103/204 [==============>...............] - ETA: 1:06 - loss: 162623184.0000 - accuracy: 0.9903
104/204 [==============>...............] - ETA: 1:05 - loss: 161059520.0000 - accuracy: 0.9904
105/204 [==============>...............] - ETA: 1:04 - loss: 159525648.0000 - accuracy: 0.9905
106/204 [==============>...............] - ETA: 1:04 - loss: 158020720.0000 - accuracy: 0.9906
107/204 [==============>...............] - ETA: 1:03 - loss: 156544000.0000 - accuracy: 0.9907
108/204 [==============>...............] - ETA: 1:02 - loss: 155094560.0000 - accuracy: 0.9907
109/204 [===============>..............] - ETA: 1:01 - loss: 153671696.0000 - accuracy: 0.9908
110/204 [===============>..............] - ETA: 1:00 - loss: 152274720.0000 - accuracy: 0.9909
111/204 [===============>..............] - ETA: 1:00 - loss: 150902896.0000 - accuracy: 0.9910
112/204 [===============>..............] - ETA: 59s - loss: 149555584.0000 - accuracy: 0.9911 
113/204 [===============>..............] - ETA: 58s - loss: 148232112.0000 - accuracy: 0.9912
114/204 [===============>..............] - ETA: 58s - loss: 146931856.0000 - accuracy: 0.9912
115/204 [===============>..............] - ETA: 57s - loss: 145654208.0000 - accuracy: 0.9913
116/204 [================>.............] - ETA: 56s - loss: 144398608.0000 - accuracy: 0.9914
117/204 [================>.............] - ETA: 56s - loss: 143164464.0000 - accuracy: 0.9915
118/204 [================>.............] - ETA: 55s - loss: 141951232.0000 - accuracy: 0.9915
119/204 [================>.............] - ETA: 55s - loss: 140758384.0000 - accuracy: 0.9916
120/204 [================>.............] - ETA: 54s - loss: 139585424.0000 - accuracy: 0.9917
121/204 [================>.............] - ETA: 54s - loss: 138431856.0000 - accuracy: 0.9917
122/204 [================>.............] - ETA: 53s - loss: 137297200.0000 - accuracy: 0.9918
123/204 [=================>............] - ETA: 52s - loss: 136180992.0000 - accuracy: 0.9919
124/204 [=================>............] - ETA: 52s - loss: 135082784.0000 - accuracy: 0.9919
125/204 [=================>............] - ETA: 51s - loss: 134002144.0000 - accuracy: 0.9920
126/204 [=================>............] - ETA: 50s - loss: 132938656.0000 - accuracy: 0.9921
127/204 [=================>............] - ETA: 49s - loss: 131891920.0000 - accuracy: 0.9921
128/204 [=================>............] - ETA: 49s - loss: 130861544.0000 - accuracy: 0.9922
129/204 [=================>............] - ETA: 48s - loss: 129847136.0000 - accuracy: 0.9922
130/204 [==================>...........] - ETA: 47s - loss: 128848336.0000 - accuracy: 0.9923
131/204 [==================>...........] - ETA: 47s - loss: 127864792.0000 - accuracy: 0.9924
132/204 [==================>...........] - ETA: 46s - loss: 126896144.0000 - accuracy: 0.9924
133/204 [==================>...........] - ETA: 45s - loss: 125942056.0000 - accuracy: 0.9925
134/204 [==================>...........] - ETA: 45s - loss: 125002216.0000 - accuracy: 0.9925
135/204 [==================>...........] - ETA: 44s - loss: 124076296.0000 - accuracy: 0.9926
136/204 [===================>..........] - ETA: 43s - loss: 123164000.0000 - accuracy: 0.9926
137/204 [===================>..........] - ETA: 43s - loss: 122265016.0000 - accuracy: 0.9927
138/204 [===================>..........] - ETA: 42s - loss: 121379056.0000 - accuracy: 0.9928
139/204 [===================>..........] - ETA: 41s - loss: 120505856.0000 - accuracy: 0.9928
140/204 [===================>..........] - ETA: 41s - loss: 119645120.0000 - accuracy: 0.9929
141/204 [===================>..........] - ETA: 40s - loss: 118796592.0000 - accuracy: 0.9929
142/204 [===================>..........] - ETA: 39s - loss: 117960024.0000 - accuracy: 0.9930
143/204 [====================>.........] - ETA: 39s - loss: 117135152.0000 - accuracy: 0.9930
144/204 [====================>.........] - ETA: 38s - loss: 116321736.0000 - accuracy: 0.9931
145/204 [====================>.........] - ETA: 37s - loss: 115519536.0000 - accuracy: 0.9931
146/204 [====================>.........] - ETA: 37s - loss: 114728328.0000 - accuracy: 0.9932
147/204 [====================>.........] - ETA: 36s - loss: 113947888.0000 - accuracy: 0.9932
148/204 [====================>.........] - ETA: 35s - loss: 113177992.0000 - accuracy: 0.9932
149/204 [====================>.........] - ETA: 35s - loss: 112418432.0000 - accuracy: 0.9933
150/204 [=====================>........] - ETA: 34s - loss: 111669000.0000 - accuracy: 0.9933
151/204 [=====================>........] - ETA: 33s - loss: 110929488.0000 - accuracy: 0.9934
152/204 [=====================>........] - ETA: 33s - loss: 110199712.0000 - accuracy: 0.9934
153/204 [=====================>........] - ETA: 32s - loss: 109479472.0000 - accuracy: 0.9935
154/204 [=====================>........] - ETA: 31s - loss: 108768760.0000 - accuracy: 0.9935
155/204 [=====================>........] - ETA: 31s - loss: 108067048.0000 - accuracy: 0.9935
156/204 [=====================>........] - ETA: 30s - loss: 107374328.0000 - accuracy: 0.9936
157/204 [======================>.......] - ETA: 29s - loss: 106690440.0000 - accuracy: 0.9936
158/204 [======================>.......] - ETA: 29s - loss: 106015200.0000 - accuracy: 0.9937
159/204 [======================>.......] - ETA: 28s - loss: 105348464.0000 - accuracy: 0.9937
160/204 [======================>.......] - ETA: 27s - loss: 104690056.0000 - accuracy: 0.9937
161/204 [======================>.......] - ETA: 27s - loss: 104039824.0000 - accuracy: 0.9938
162/204 [======================>.......] - ETA: 26s - loss: 103397624.0000 - accuracy: 0.9938
163/204 [======================>.......] - ETA: 25s - loss: 102763304.0000 - accuracy: 0.9939
164/204 [=======================>......] - ETA: 25s - loss: 102136720.0000 - accuracy: 0.9939
165/204 [=======================>......] - ETA: 24s - loss: 101517728.0000 - accuracy: 0.9939
166/204 [=======================>......] - ETA: 23s - loss: 100906192.0000 - accuracy: 0.9940
167/204 [=======================>......] - ETA: 23s - loss: 100301984.0000 - accuracy: 0.9940
168/204 [=======================>......] - ETA: 22s - loss: 99704968.0000 - accuracy: 0.9940 
169/204 [=======================>......] - ETA: 21s - loss: 99115016.0000 - accuracy: 0.9941
170/204 [========================>.....] - ETA: 21s - loss: 98532008.0000 - accuracy: 0.9941
171/204 [========================>.....] - ETA: 20s - loss: 97955816.0000 - accuracy: 0.9942
172/204 [========================>.....] - ETA: 19s - loss: 97386328.0000 - accuracy: 0.9942
173/204 [========================>.....] - ETA: 19s - loss: 96823416.0000 - accuracy: 0.9942
174/204 [========================>.....] - ETA: 18s - loss: 96266976.0000 - accuracy: 0.9943
175/204 [========================>.....] - ETA: 18s - loss: 95716904.0000 - accuracy: 0.9943
176/204 [========================>.....] - ETA: 17s - loss: 95173072.0000 - accuracy: 0.9943
177/204 [=========================>....] - ETA: 16s - loss: 94635392.0000 - accuracy: 0.9944
178/204 [=========================>....] - ETA: 16s - loss: 94103752.0000 - accuracy: 0.9944
179/204 [=========================>....] - ETA: 15s - loss: 93578048.0000 - accuracy: 0.9944
180/204 [=========================>....] - ETA: 14s - loss: 93058192.0000 - accuracy: 0.9944
181/204 [=========================>....] - ETA: 14s - loss: 92544072.0000 - accuracy: 0.9945
182/204 [=========================>....] - ETA: 13s - loss: 92035608.0000 - accuracy: 0.9945
183/204 [=========================>....] - ETA: 13s - loss: 91532696.0000 - accuracy: 0.9945
184/204 [==========================>...] - ETA: 12s - loss: 91035256.0000 - accuracy: 0.9946
185/204 [==========================>...] - ETA: 11s - loss: 90543192.0000 - accuracy: 0.9946
186/204 [==========================>...] - ETA: 11s - loss: 90056416.0000 - accuracy: 0.9946
187/204 [==========================>...] - ETA: 10s - loss: 89574848.0000 - accuracy: 0.9947
188/204 [==========================>...] - ETA: 9s - loss: 89098408.0000 - accuracy: 0.9947 
189/204 [==========================>...] - ETA: 9s - loss: 88627000.0000 - accuracy: 0.9947
190/204 [==========================>...] - ETA: 8s - loss: 88160560.0000 - accuracy: 0.9947
191/204 [===========================>..] - ETA: 8s - loss: 87699000.0000 - accuracy: 0.9948
192/204 [===========================>..] - ETA: 7s - loss: 87242240.0000 - accuracy: 0.9948
193/204 [===========================>..] - ETA: 6s - loss: 86790216.0000 - accuracy: 0.9948
194/204 [===========================>..] - ETA: 6s - loss: 86342856.0000 - accuracy: 0.9948
195/204 [===========================>..] - ETA: 5s - loss: 85900080.0000 - accuracy: 0.9949
196/204 [===========================>..] - ETA: 4s - loss: 85461824.0000 - accuracy: 0.9949
197/204 [===========================>..] - ETA: 4s - loss: 85028032.0000 - accuracy: 0.9949
198/204 [============================>.] - ETA: 3s - loss: 84598608.0000 - accuracy: 0.9949
199/204 [============================>.] - ETA: 3s - loss: 84173512.0000 - accuracy: 0.9950
200/204 [============================>.] - ETA: 2s - loss: 83752656.0000 - accuracy: 0.9950
201/204 [============================>.] - ETA: 1s - loss: 83335992.0000 - accuracy: 0.9950
202/204 [============================>.] - ETA: 1s - loss: 82923456.0000 - accuracy: 0.9950
203/204 [============================>.] - ETA: 0s - loss: 82514984.0000 - accuracy: 0.9951
204/204 [==============================] - ETA: 0s - loss: 82110512.0000 - accuracy: 0.9951
204/204 [==============================] - 129s 624ms/step - loss: 82110512.0000 - accuracy: 0.9951 - val_loss: 6334.0444 - val_accuracy: 1.0000
Epoch 2/10

  1/204 [..............................] - ETA: 2:41 - loss: 3565.5200 - accuracy: 1.0000
  2/204 [..............................] - ETA: 2:47 - loss: 3558.6655 - accuracy: 1.0000
  3/204 [..............................] - ETA: 2:56 - loss: 3518.8694 - accuracy: 1.0000
  4/204 [..............................] - ETA: 2:50 - loss: 3472.5903 - accuracy: 1.0000
  5/204 [..............................] - ETA: 2:40 - loss: 3433.9773 - accuracy: 1.0000
  6/204 [..............................] - ETA: 2:31 - loss: 3380.4312 - accuracy: 1.0000
  7/204 [>.............................] - ETA: 2:22 - loss: 3244.3633 - accuracy: 1.0000
  8/204 [>.............................] - ETA: 2:13 - loss: 2976.3093 - accuracy: 1.0000
  9/204 [>.............................] - ETA: 2:10 - loss: 4069.7437 - accuracy: 1.0000
 10/204 [>.............................] - ETA: 2:06 - loss: 3856.3210 - accuracy: 1.0000
 11/204 [>.............................] - ETA: 2:03 - loss: 3781.9810 - accuracy: 1.0000
 12/204 [>.............................] - ETA: 2:00 - loss: 3755.6404 - accuracy: 1.0000
 13/204 [>.............................] - ETA: 1:58 - loss: 3719.5037 - accuracy: 1.0000
 14/204 [=>............................] - ETA: 1:56 - loss: 3710.6147 - accuracy: 1.0000
 15/204 [=>............................] - ETA: 1:54 - loss: 3707.8113 - accuracy: 1.0000
 16/204 [=>............................] - ETA: 1:53 - loss: 3714.9446 - accuracy: 1.0000
 17/204 [=>............................] - ETA: 1:52 - loss: 3718.8374 - accuracy: 1.0000
 18/204 [=>............................] - ETA: 1:51 - loss: 3724.3369 - accuracy: 1.0000
 19/204 [=>............................] - ETA: 1:51 - loss: 3730.2036 - accuracy: 1.0000
 20/204 [=>............................] - ETA: 1:50 - loss: 3729.9924 - accuracy: 1.0000
 21/204 [==>...........................] - ETA: 1:49 - loss: 3731.1165 - accuracy: 1.0000
 22/204 [==>...........................] - ETA: 1:48 - loss: 3740.2688 - accuracy: 1.0000
 23/204 [==>...........................] - ETA: 1:47 - loss: 3740.0530 - accuracy: 1.0000
 24/204 [==>...........................] - ETA: 1:46 - loss: 3741.1179 - accuracy: 1.0000
 25/204 [==>...........................] - ETA: 1:44 - loss: 3744.2976 - accuracy: 1.0000
 26/204 [==>...........................] - ETA: 1:44 - loss: 3748.8105 - accuracy: 1.0000
 27/204 [==>...........................] - ETA: 1:44 - loss: 3748.0759 - accuracy: 1.0000
 28/204 [===>..........................] - ETA: 1:43 - loss: 3752.8950 - accuracy: 1.0000
 29/204 [===>..........................] - ETA: 1:43 - loss: 3758.2271 - accuracy: 1.0000
 30/204 [===>..........................] - ETA: 1:42 - loss: 3760.3083 - accuracy: 1.0000
 31/204 [===>..........................] - ETA: 1:42 - loss: 3762.2239 - accuracy: 1.0000
 32/204 [===>..........................] - ETA: 1:41 - loss: 3765.3452 - accuracy: 1.0000
 33/204 [===>..........................] - ETA: 1:40 - loss: 3769.0774 - accuracy: 1.0000
 34/204 [====>.........................] - ETA: 1:39 - loss: 3771.4565 - accuracy: 1.0000
 35/204 [====>.........................] - ETA: 1:38 - loss: 3772.1008 - accuracy: 1.0000
 36/204 [====>.........................] - ETA: 1:37 - loss: 3775.5288 - accuracy: 1.0000
 37/204 [====>.........................] - ETA: 1:37 - loss: 3775.9868 - accuracy: 1.0000
 38/204 [====>.........................] - ETA: 1:37 - loss: 3774.4204 - accuracy: 1.0000
