96,805,1634482428,966,79
96,966,1634482507,1001,48
96,1001,1634482555,43,110
96,43,1634482665,36,2403
96,36,1634485068,1024,121
96,1024,1634485189,979,69
96,979,1634485258,985,56
96,985,1634485314,192,167
96,192,1634485481,662,438
96,662,1634485919,661,6
96,661,1634485925,661,5
96,661,1634485930,661,5
96,661,1634485935,661,5
96,661,1634485940,661,5
96,661,1634485945,661,5
96,661,1634485950,661,5
96,661,1634485955,661,5
96,661,1634485960,664,5
96,664,1634485965,667,5
96,667,1634485970,671,5
96,671,1634485975,679,5
96,679,1634485980,689,5
96,689,1634485985,697,5
96,697,1634485990,705,5
96,705,1634485995,714,5
96,714,1634486000,727,5
96,727,1634486005,737,5
96,737,1634486010,752,5
96,752,1634486015,765,5
96,765,1634486020,774,5
96,774,1634486025,776,5
96,776,1634486030,783,4
96,783,1634486034,797,6
96,797,1634486040,808,5
96,808,1634486045,821,5
96,821,1634486050,834,5
96,834,1634486055,843,4
96,843,1634486059,849,6
96,849,1634486065,849,5
96,849,1634486070,849,5
96,849,1634486075,849,5
96,849,1634486080,849,5
96,849,1634486085,849,5
96,849,1634486090,856,5
96,856,1634486095,868,5
96,868,1634486100,874,5
96,874,1634486105,879,5
96,879,1634486110,890,5
96,890,1634486115,901,5
96,901,1634486120,902,5
96,902,1634486125,904,5
96,904,1634486130,907,5
96,907,1634486135,907,5
96,907,1634486140,907,5
96,907,1634486145,907,5
96,907,1634486150,907,5
96,907,1634486155,907,5
96,907,1634486160,907,5
96,907,1634486165,911,5
96,911,1634486170,921,5
96,921,1634486175,931,5
96,931,1634486180,939,5
96,939,1634486185,945,5
96,945,1634486190,947,5
96,947,1634486195,947,5
96,947,1634486200,947,5
96,947,1634486205,947,5
96,947,1634486210,956,5
96,956,1634486215,967,5
96,967,1634486220,972,5
96,972,1634486225,978,5
96,978,1634486230,980,5
96,980,1634486235,980,5
96,980,1634486240,980,5
96,980,1634486245,980,5
96,980,1634486250,1261,622
96,1261,1634486872,1136,105
96,1136,1634486977,1799,191
96,1799,1634487168,1004,892
96,1004,1634488060,1019,196
96,1019,1634488256,1509,16080
96,1509,1634504336,996,311
96,996,1634504647,1086,481
96,1086,1634505128,1331,397
96,1331,1634505525,1411,58
96,1411,1634505583,1249,56
96,1249,1634505639,1132,68
96,1132,1634505707,1183,134
96,1183,1634505841,1,56
96,1,1634505897,1263,429
96,1263,1634506326,1330,592
96,1330,1634506918,1394,5
96,1394,1634506923,1261,35
96,1261,1634506958,1109,65
96,1109,1634507023,979,74
96,979,1634507097,985,233
96,985,1634507330,2,58
96,2,1634507388,273,179
96,273,1634507567,1262,78
96,1262,1634507645,729,278
96,729,1634507923,968,135
96,968,1634508058,934,63
96,934,1634508121,986,45
96,986,1634508166,1188,131
96,1188,1634508297,1267,42
96,1267,1634508339,1395,59
96,1395,1634508398,1230,81
96,1230,1634508479,1153,39
96,1153,1634508518,1082,62
96,1082,1634508580,980,71
96,980,1634508651,981,53
96,981,1634508704,983,5
96,983,1634508709,982,6
96,982,1634508715,982,5
96,982,1634508720,982,5
96,982,1634508725,982,5
96,982,1634508730,982,5
96,982,1634508735,981,5
96,981,1634508740,981,5
96,981,1634508745,981,5
96,981,1634508750,981,5
96,981,1634508755,981,5
96,981,1634508760,981,5
96,981,1634508765,980,5
96,980,1634508770,980,5
96,980,1634508775,981,5
96,981,1634508780,981,4
96,981,1634508784,990,16
96,990,1634508800,1803,5
96,1803,1634508805,968,5
96,968,1634508810,960,5
96,960,1634508815,1,5
96,1,1634508820,8,5
96,8,1634508825,16,5
96,16,1634508830,25,5
96,25,1634508835,36,5
96,36,1634508840,47,5
96,47,1634508845,58,5
96,58,1634508850,69,5
96,69,1634508855,81,5
96,81,1634508860,94,5
96,94,1634508865,100,5
96,100,1634508870,100,5
96,100,1634508875,100,5
96,100,1634508880,99,5
96,99,1634508885,101,5
96,101,1634508890,108,5
96,108,1634508895,118,5
96,118,1634508900,127,5
96,127,1634508905,131,5
96,131,1634508910,137,5
96,137,1634508915,145,5
96,145,1634508920,154,5
96,154,1634508925,165,5
96,165,1634508930,176,5
96,176,1634508935,186,5
96,186,1634508940,198,5
96,198,1634508945,207,5
96,207,1634508950,213,5
96,213,1634508955,212,5
96,212,1634508960,214,5
96,214,1634508965,219,5
96,219,1634508970,219,5
96,219,1634508975,219,5
96,219,1634508980,219,5
96,219,1634508985,218,5
96,218,1634508990,217,5
96,217,1634508995,217,5
96,217,1634509000,218,5
96,218,1634509005,218,5
96,218,1634509010,217,5
96,217,1634509015,217,5
96,217,1634509020,217,5
96,217,1634509025,217,5
96,217,1634509030,217,5
96,217,1634509035,217,5
96,217,1634509040,217,5
96,217,1634509045,217,5
96,217,1634509050,217,5
96,217,1634509055,217,7
96,217,1634509062,217,4
96,217,1634509066,217,5
96,217,1634509071,217,6
96,217,1634509077,217,6
96,217,1634509083,217,5
96,217,1634509088,979,409
96,979,1634509497,1050,103
96,1050,1634509600,1247,129
96,1247,1634509729,656,918
96,656,1634510647,1158,94
96,1158,1634510741,981,1104
96,981,1634511845,985,658
96,985,1634512503,1802,364
96,1802,1634512867,866,241
96,866,1634513108,1158,884
96,1158,1634513992,1135,57
96,1135,1634514049,971,183
96,971,1634514232,987,60
96,987,1634514292,2,51
96,2,1634514343,136,73
96,136,1634514416,334,113
96,334,1634514529,505,132
96,505,1634514661,860,282
96,860,1634514943,1163,251
96,1163,1634515194,301,1735
96,301,1634516929,413,59
96,413,1634516988,1277,133
96,1277,1634517121,981,339
96,981,1634517460,1164,184
96,1164,1634517644,1396,131
96,1396,1634517775,1317,64
96,1317,1634517839,1135,2
96,1135,1634517841,1203,46
96,1203,1634517887,1138,56
96,1138,1634517943,1025,64
96,1025,1634518007,1087,236
96,1087,1634518243,1082,24
96,1082,1634518267,1277,89
96,1277,1634518356,1315,126
96,1315,1634518482,1155,67
96,1155,1634518549,1102,61
96,1102,1634518610,1005,59
96,1005,1634518669,66,66
96,66,1634518735,1265,251
96,1265,1634518986,1392,594
96,1392,1634519580,1481,663
96,1481,1634520243,1481,359
96,1481,1634520602,980,1196
96,980,1634521798,1359,1058
96,1359,1634522856,1050,142
96,1050,1634522998,178,722
96,178,1634523720,1215,1479
96,1215,1634525199,971,136
96,971,1634525335,734,1680
96,734,1634527015,734,27541
96,734,1634554556,725,356
96,725,1634554912,734,225
96,734,1634555137,781,124
96,781,1634555261,1163,130
96,1163,1634555391,1178,536
96,1178,1634555927,1175,121
96,1175,1634556048,1134,56
96,1134,1634556104,1006,69
96,1006,1634556173,40,108
96,40,1634556281,40,123
96,40,1634556404,1022,363
96,1022,1634556767,971,53
96,971,1634556820,986,62
96,986,1634556882,0,65
96,0,1634556947,89,56
96,89,1634557003,185,75
96,185,1634557078,289,101
96,289,1634557179,579,206
96,579,1634557385,606,15
96,606,1634557400,616,5
96,616,1634557405,624,5
96,624,1634557410,633,5
96,633,1634557415,641,5
96,641,1634557420,649,5
96,649,1634557425,655,5
96,655,1634557430,660,5
96,660,1634557435,663,5
96,663,1634557440,662,5
96,662,1634557445,662,5
96,662,1634557450,662,5
96,662,1634557455,662,5
96,662,1634557460,662,5
96,662,1634557465,662,5
96,662,1634557470,662,5
96,662,1634557475,662,5
96,662,1634557480,662,5
96,662,1634557485,662,5
96,662,1634557490,662,5
96,662,1634557495,662,5
96,662,1634557500,662,5
96,662,1634557505,666,5
96,666,1634557510,671,5
96,671,1634557515,676,5
96,676,1634557520,678,5
96,678,1634557525,678,5
96,678,1634557530,678,5
96,678,1634557535,678,5
96,678,1634557540,679,5
96,679,1634557545,684,5
96,684,1634557550,691,5
96,691,1634557555,699,5
96,699,1634557560,707,5
96,707,1634557565,715,5
96,715,1634557570,719,5
96,719,1634557575,719,5
96,719,1634557580,719,5
96,719,1634557585,719,5
96,719,1634557590,719,5
96,719,1634557595,719,5
96,719,1634557600,719,5
96,719,1634557605,719,5
96,719,1634557610,719,4
96,719,1634557614,719,6
96,719,1634557620,719,5
96,719,1634557625,719,5
96,719,1634557630,719,5
96,719,1634557635,720,5
96,720,1634557640,720,5
96,720,1634557645,720,5
96,720,1634557650,720,5
96,720,1634557655,720,5
96,720,1634557660,722,5
96,722,1634557665,733,5
96,733,1634557670,747,5
96,747,1634557675,759,5
96,759,1634557680,768,5
96,768,1634557685,775,5
96,775,1634557690,776,5
96,776,1634557695,776,5
96,776,1634557700,780,5
96,780,1634557705,789,5
96,789,1634557710,800,5
96,800,1634557715,810,5
96,810,1634557720,820,5
96,820,1634557725,832,5
96,832,1634557730,842,5
96,842,1634557735,847,5
96,847,1634557740,847,5
96,847,1634557745,848,5
96,848,1634557750,848,5
96,848,1634557755,848,5
96,848,1634557760,848,5
96,848,1634557765,851,5
96,851,1634557770,861,5
96,861,1634557775,869,5
96,869,1634557780,877,5
96,877,1634557785,887,5
96,887,1634557790,898,5
96,898,1634557795,901,2
96,901,1634557797,979,99
96,979,1634557896,981,123
96,981,1634558019,996,127
96,996,1634558146,1393,360
96,1393,1634558506,1182,192
96,1182,1634558698,1097,116
96,1097,1634558814,1008,51
96,1008,1634558865,997,67
96,997,1634558932,975,781
96,975,1634559713,984,478
96,984,1634560191,1,55
96,1,1634560246,727,664
96,727,1634560910,991,309
96,991,1634561219,1274,219
96,1274,1634561438,1423,74
96,1423,1634561512,1482,1966
96,1482,1634563478,1459,119
96,1459,1634563597,1331,168
96,1331,1634563765,1331,5
96,1331,1634563770,1331,5
96,1331,1634563775,1331,5
96,1331,1634563780,1328,5
96,1328,1634563785,1321,5
96,1321,1634563790,1312,5
96,1312,1634563795,1302,5
96,1302,1634563800,1292,5
96,1292,1634563805,1283,5
96,1283,1634563810,1275,5
96,1275,1634563815,1268,5
96,1268,1634563820,1263,5
96,1263,1634563825,1262,5
96,1262,1634563830,1256,5
96,1256,1634563835,1246,5
96,1246,1634563840,1235,5
96,1235,1634563845,1225,5
96,1225,1634563850,1219,5
96,1219,1634563855,1214,5
96,1214,1634563860,1210,5
96,1210,1634563865,1204,5
96,1204,1634563870,1196,5
96,1196,1634563875,1192,5
96,1192,1634563880,1192,5
96,1192,1634563885,1190,5
96,1190,1634563890,1184,5
96,1184,1634563895,1178,5
96,1178,1634563900,1175,5
96,1175,1634563905,1174,5
96,1174,1634563910,1168,5
96,1168,1634563915,1160,5
96,1160,1634563920,1151,5
96,1151,1634563925,1141,5
96,1141,1634563930,1134,5
96,1134,1634563935,1126,5
96,1126,1634563940,1118,5
96,1118,1634563945,1115,5
96,1115,1634563950,1109,5
96,1109,1634563955,1105,5
96,1105,1634563960,1101,5
96,1101,1634563965,1098,4
96,1098,1634563969,1093,6
96,1093,1634563975,1089,5
96,1089,1634563980,1087,5
96,1087,1634563985,1085,5
96,1085,1634563990,1053,5
96,1053,1634563995,1052,5
96,1052,1634564000,1049,5
96,1049,1634564005,1044,5
96,1044,1634564010,1041,5
96,1041,1634564015,1030,5
96,1030,1634564020,1027,5
96,1027,1634564025,1020,5
96,1020,1634564030,1010,5
96,1010,1634564035,1000,5
96,1000,1634564040,992,5
96,992,1634564045,1801,5
96,1801,1634564050,1799,5
96,1799,1634564055,974,5
96,974,1634564060,978,5
96,978,1634564065,980,5
96,980,1634564070,980,5
96,980,1634564075,981,5
96,981,1634564080,981,5
96,981,1634564085,980,5
96,980,1634564090,980,5
96,980,1634564095,979,5
96,979,1634564100,979,5
96,979,1634564105,979,5
96,979,1634564110,15,5
96,15,1634564115,17,5
96,17,1634564120,18,4
96,18,1634564124,23,16
96,23,1634564140,25,5
96,25,1634564145,26,5
96,26,1634564150,28,5
96,28,1634564155,30,5
96,30,1634564160,32,5
96,32,1634564165,34,5
96,34,1634564170,37,30
96,37,1634564200,37,5
96,37,1634564205,37,5
96,37,1634564210,37,5
96,37,1634564215,37,5
96,37,1634564220,39,5
96,39,1634564225,37,5
96,37,1634564230,34,5
96,34,1634564235,33,5
96,33,1634564240,32,5
96,32,1634564245,32,5
96,32,1634564250,32,4
96,32,1634564254,32,5
96,32,1634564259,32,5
96,32,1634564264,31,6
96,31,1634564270,31,5
96,31,1634564275,30,9
96,30,1634564284,31,6
96,31,1634564290,30,6
96,30,1634564296,30,6
96,30,1634564302,31,6
96,31,1634564308,31,6
96,31,1634564314,31,2
96,31,1634564316,30,5
96,30,1634564321,31,6
96,31,1634564327,30,5
96,30,1634564332,30,7
96,30,1634564339,30,3
96,30,1634564342,29,5
96,29,1634564347,29,6
96,29,1634564353,31,6
96,31,1634564359,32,6
96,32,1634564365,32,3
96,32,1634564368,31,5
96,31,1634564373,31,5
96,31,1634564378,31,5
96,31,1634564383,31,6
96,31,1634564389,31,5
96,31,1634564394,31,5
96,31,1634564399,27,5
96,27,1634564404,27,6
96,27,1634564410,27,5
96,27,1634564415,27,3
96,27,1634564418,27,6
96,27,1634564424,27,6
96,27,1634564430,27,5
96,27,1634564435,974,857
96,974,1634565292,983,108
96,983,1634565400,1270,248
96,1270,1634565648,1361,49
96,1361,1634565697,1210,241
96,1210,1634565938,220,555
96,220,1634566493,418,105
96,418,1634566598,979,165
96,979,1634566763,980,5
96,980,1634566768,728,195
96,728,1634566963,334,1013
96,334,1634567976,58,726
96,58,1634568702,62,127
96,62,1634568829,36,359
96,36,1634569188,982,1520
96,982,1634570708,1,417
96,1,1634571125,976,645
96,976,1634571770,1802,62
96,1802,1634571832,168,16
96,168,1634571848,3,39
96,3,1634571887,297,298
96,297,1634572185,947,274
96,947,1634572459,947,6
96,947,1634572465,947,3
96,947,1634572468,272,40
96,272,1634572508,1382,759
96,1382,1634573267,1391,171
96,1391,1634573438,1135,254
96,1135,1634573692,1082,55
96,1082,1634573747,972,71
96,972,1634573818,986,59
96,986,1634573877,2,54
96,2,1634573931,152,105
96,152,1634574036,728,680
96,728,1634574716,1024,537
96,1024,1634575253,975,111
96,975,1634575364,984,68
96,984,1634575432,3,48
96,3,1634575480,285,186
96,285,1634575666,45,2036
96,45,1634577702,1023,123
96,1023,1634577825,58,307
96,58,1634578132,563,418
96,563,1634578550,570,5
96,570,1634578555,573,5
96,573,1634578560,577,5
96,577,1634578565,580,4
96,580,1634578569,581,4
96,581,1634578573,465,7
96,465,1634578580,590,5
96,590,1634578585,598,5
96,598,1634578590,607,5
96,607,1634578595,613,5
96,613,1634578600,613,5
96,613,1634578605,613,5
96,613,1634578610,613,5
96,613,1634578615,613,5
96,613,1634578620,615,5
96,615,1634578625,622,5
96,622,1634578630,630,5
96,630,1634578635,638,5
96,638,1634578640,647,5
96,647,1634578645,653,5
96,653,1634578650,659,5
96,659,1634578655,660,5
96,660,1634578660,661,5
96,661,1634578665,661,5
96,661,1634578670,661,4
96,661,1634578674,660,6
96,660,1634578680,660,5
96,660,1634578685,660,5
96,660,1634578690,660,5
96,660,1634578695,660,5
96,660,1634578700,660,5
96,660,1634578705,662,5
96,662,1634578710,666,5
96,666,1634578715,673,5
96,673,1634578720,680,5
96,680,1634578725,685,5
96,685,1634578730,694,5
96,694,1634578735,702,5
96,702,1634578740,709,5
96,709,1634578745,715,5
96,715,1634578750,717,5
96,717,1634578755,716,5
96,716,1634578760,715,5
96,715,1634578765,716,5
96,716,1634578770,716,5
96,716,1634578775,716,5
96,716,1634578780,716,5
96,716,1634578785,715,5
96,715,1634578790,718,5
96,718,1634578795,735,5
96,735,1634578800,752,5
96,752,1634578805,771,5
96,771,1634578810,782,5
96,782,1634578815,785,5
96,785,1634578820,779,5
96,779,1634578825,789,5
96,789,1634578830,805,5
96,805,1634578835,818,5
96,818,1634578840,826,5
96,826,1634578845,836,5
96,836,1634578850,843,5
96,843,1634578855,848,5
96,848,1634578860,849,5
96,849,1634578865,848,5
96,848,1634578870,850,5
96,850,1634578875,856,5
96,856,1634578880,867,5
96,867,1634578885,871,5
96,871,1634578890,874,5
96,874,1634578895,876,5
96,876,1634578900,881,5
96,881,1634578905,891,5
96,891,1634578910,900,5
96,900,1634578915,908,5
96,908,1634578920,910,5
96,910,1634578925,910,5
96,910,1634578930,910,5
96,910,1634578935,908,5
96,908,1634578940,906,5
96,906,1634578945,905,6
96,905,1634578951,905,4
96,905,1634578955,905,5
96,905,1634578960,905,4
96,905,1634578964,904,6
96,904,1634578970,904,2
96,904,1634578972,902,7
96,902,1634578979,900,5
96,900,1634578984,899,3
96,899,1634578987,893,16
96,893,1634579003,891,4
96,891,1634579007,885,18
96,885,1634579025,883,5
96,883,1634579030,882,5
96,882,1634579035,880,5
96,880,1634579040,877,5
96,877,1634579045,876,5
96,876,1634579050,874,5
96,874,1634579055,872,5
96,872,1634579060,870,5
96,870,1634579065,868,5
96,868,1634579070,866,5
96,866,1634579075,865,5
96,865,1634579080,863,5
96,863,1634579085,862,5
96,862,1634579090,861,5
96,861,1634579095,860,4
96,860,1634579099,859,5
96,859,1634579104,857,6
96,857,1634579110,856,5
96,856,1634579115,855,5
96,855,1634579120,854,5
96,854,1634579125,854,1
96,854,1634579126,852,19
96,852,1634579145,852,5
96,852,1634579150,850,5
96,850,1634579155,850,5
96,850,1634579160,850,5
96,850,1634579165,850,5
96,850,1634579170,850,5
96,850,1634579175,850,5
96,850,1634579180,850,5
96,850,1634579185,850,5
96,850,1634579190,850,3
96,850,1634579193,852,17
96,852,1634579210,852,5
96,852,1634579215,852,5
96,852,1634579220,852,5
96,852,1634579225,852,5
96,852,1634579230,365,5
96,365,1634579235,363,5
96,363,1634579240,363,5
96,363,1634579245,363,5
96,363,1634579250,364,5
96,364,1634579255,365,5
96,365,1634579260,363,5
96,363,1634579265,363,5
96,363,1634579270,362,5
96,362,1634579275,360,5
96,360,1634579280,358,5
96,358,1634579285,356,5
96,356,1634579290,355,5
96,355,1634579295,355,5
96,355,1634579300,355,5
96,355,1634579305,355,5
96,355,1634579310,355,5
96,355,1634579315,355,5
96,355,1634579320,355,5
96,355,1634579325,355,5
96,355,1634579330,356,5
96,356,1634579335,358,5
96,358,1634579340,361,5
96,361,1634579345,363,5
96,363,1634579350,362,5
96,362,1634579355,358,5
96,358,1634579360,354,5
96,354,1634579365,357,5
96,357,1634579370,361,5
96,361,1634579375,359,5
96,359,1634579380,357,5
96,357,1634579385,363,5
96,363,1634579390,364,5
96,364,1634579395,366,5
96,366,1634579400,363,5
96,363,1634579405,361,5
96,361,1634579410,361,5
96,361,1634579415,363,5
96,363,1634579420,363,5
96,363,1634579425,363,5
96,363,1634579430,361,5
96,361,1634579435,362,5
96,362,1634579440,362,5
96,362,1634579445,363,5
96,363,1634579450,363,5
96,363,1634579455,363,5
96,363,1634579460,363,5
96,363,1634579465,361,5
96,361,1634579470,361,5
96,361,1634579475,361,5
96,361,1634579480,361,5
96,361,1634579485,361,5
96,361,1634579490,361,5
96,361,1634579495,359,5
96,359,1634579500,362,5
96,362,1634579505,362,5
96,362,1634579510,362,5
96,362,1634579515,360,5
96,360,1634579520,359,5
96,359,1634579525,363,5
96,363,1634579530,364,5
96,364,1634579535,358,5
96,358,1634579540,359,5
96,359,1634579545,359,5
96,359,1634579550,357,5
96,357,1634579555,361,5
96,361,1634579560,361,5
96,361,1634579565,361,5
96,361,1634579570,375,5
96,375,1634579575,370,5
96,370,1634579580,368,5
96,368,1634579585,366,5
96,366,1634579590,364,5
96,364,1634579595,364,4
96,364,1634579599,366,6
96,366,1634579605,362,5
96,362,1634579610,362,5
96,362,1634579615,361,5
96,361,1634579620,362,5
96,362,1634579625,362,5
96,362,1634579630,361,5
96,361,1634579635,359,5
96,359,1634579640,854,5
96,854,1634579645,854,5
96,854,1634579650,854,5
96,854,1634579655,854,5
96,854,1634579660,854,5
96,854,1634579665,854,5
96,854,1634579670,361,5
96,361,1634579675,359,5
96,359,1634579680,362,5
96,362,1634579685,363,5
96,363,1634579690,363,5
96,363,1634579695,364,5
96,364,1634579700,365,5
96,365,1634579705,368,5
96,368,1634579710,367,5
96,367,1634579715,366,5
96,366,1634579720,365,5
96,365,1634579725,363,5
96,363,1634579730,363,5
96,363,1634579735,363,5
96,363,1634579740,361,5
96,361,1634579745,353,5
96,353,1634579750,1251,46
96,1251,1634579796,1160,129
96,1160,1634579925,1019,111
96,1019,1634580036,986,135
96,986,1634580171,219,240
96,219,1634580411,801,599
96,801,1634581010,1004,661
96,1004,1634581671,1006,107
96,1006,1634581778,1803,124
96,1803,1634581902,981,1043
96,981,1634582945,981,5
96,981,1634582950,982,4
96,982,1634582954,986,11
96,986,1634582965,987,5
96,987,1634582970,987,5
96,987,1634582975,988,5
96,988,1634582980,988,5
96,988,1634582985,990,5
96,990,1634582990,995,5
96,995,1634582995,1001,5
96,1001,1634583000,1008,5
96,1008,1634583005,1014,5
96,1014,1634583010,1023,5
96,1023,1634583015,1027,5
96,1027,1634583020,1030,5
96,1030,1634583025,1041,5
96,1041,1634583030,1045,5
96,1045,1634583035,1049,5
96,1049,1634583040,1050,5
96,1050,1634583045,1053,5
96,1053,1634583050,1053,5
96,1053,1634583055,1082,5
96,1082,1634583060,1082,5
96,1082,1634583065,1083,5
96,1083,1634583070,1086,5
96,1086,1634583075,1088,5
96,1088,1634583080,1092,5
96,1092,1634583085,1096,5
96,1096,1634583090,1100,5
96,1100,1634583095,1104,5
96,1104,1634583100,1109,5
96,1109,1634583105,1116,5
96,1116,1634583110,1124,5
96,1124,1634583115,1132,5
96,1132,1634583120,1135,5
96,1135,1634583125,1135,5
96,1135,1634583130,1140,5
96,1140,1634583135,1148,5
96,1148,1634583140,1157,5
96,1157,1634583145,1164,5
96,1164,1634583150,1171,5
96,1171,1634583155,1179,5
96,1179,1634583160,1186,5
96,1186,1634583165,1190,5
96,1190,1634583170,1193,5
96,1193,1634583175,1193,5
96,1193,1634583180,1194,5
96,1194,1634583185,1194,5
96,1194,1634583190,1194,5
96,1194,1634583195,1196,5
96,1196,1634583200,1203,5
96,1203,1634583205,1208,5
96,1208,1634583210,1209,5
96,1209,1634583215,1218,5
96,1218,1634583220,1227,5
96,1227,1634583225,1236,5
96,1236,1634583230,1245,5
96,1245,1634583235,1250,5
96,1250,1634583240,1252,5
96,1252,1634583245,1257,5
96,1257,1634583250,1265,5
96,1265,1634583255,1273,5
96,1273,1634583260,1282,5
96,1282,1634583265,1289,5
96,1289,1634583270,1299,5
96,1299,1634583275,1309,5
96,1309,1634583280,1320,5
96,1320,1634583285,1330,5
96,1330,1634583290,1339,5
96,1339,1634583295,1348,5
96,1348,1634583300,1358,5
96,1358,1634583305,1367,5
96,1367,1634583310,1376,5
96,1376,1634583315,1384,5
96,1384,1634583320,1390,5
96,1390,1634583325,1394,5
96,1394,1634583330,1398,5
96,1398,1634583335,1397,5
96,1397,1634583340,1394,5
96,1394,1634583345,1394,2
96,1394,1634583347,732,4093
96,732,1634587440,857,543
96,857,1634587983,971,545
96,971,1634588528,996,715
96,996,1634589243,1114,604
96,1114,1634589847,1227,597
96,1227,1634590444,981,662
96,981,1634591106,999,543
96,999,1634591649,58,536
96,58,1634592185,60,119
96,60,1634592304,982,2276
96,982,1634594580,986,667
96,986,1634595247,1087,599
96,1087,1634595846,1161,481
96,1161,1634596327,1207,594
96,1207,1634596921,1137,781
96,1137,1634597702,986,1087
96,986,1634598789,864,718
96,864,1634599507,1142,1175
96,1142,1634600682,1273,61
96,1273,1634600743,1206,135
96,1206,1634600878,1103,48
96,1103,1634600926,979,70
96,979,1634600996,505,66
96,505,1634601062,988,110
96,988,1634601172,780,121
96,780,1634601293,679,91
96,679,1634601384,677,6
96,677,1634601390,678,5
96,678,1634601395,678,2
96,678,1634601397,767,2223
96,767,1634603620,1005,181
96,1005,1634603801,1142,70
96,1142,1634603871,1255,241
96,1255,1634604112,982,13
