972,1634663448,1087,129
1087,1634663577,1259,401
1259,1634663978,1053,192
1053,1634664170,979,62
979,1634664232,220,298
220,1634664530,339,49
339,1634664579,970,600
970,1634665179,994,80
994,1634665259,1094,101
1094,1634665360,1294,137
1294,1634665497,1395,58
1395,1634665555,1183,179
1183,1634665734,1135,56
1135,1634665790,1053,49
1053,1634665839,980,58
980,1634665897,1801,60
1801,1634665957,45,66
45,1634666023,687,549
687,1634666572,981,187
981,1634666759,1029,105
1029,1634666864,1109,63
1109,1634666927,1142,54
1142,1634666981,1218,55
1218,1634667036,1448,140
1448,1634667176,1348,56
1348,1634667232,1193,106
1193,1634667338,1176,123
1176,1634667461,1125,71
1125,1634667532,1047,45
1047,1634667577,984,74
984,1634667651,44,67
44,1634667718,983,1258
983,1634668976,1802,59
1802,1634669035,980,44
980,1634669079,1010,70
1010,1634669149,1096,66
1096,1634669215,1185,54
1185,1634669269,1094,408
1094,1634669677,973,73
973,1634669750,986,60
986,1634669810,1050,52
1050,1634669862,1191,134
1191,1634669996,1350,102
1350,1634670098,1396,61
1396,1634670159,1238,73
1238,1634670232,1050,183
1050,1634670415,979,56
979,1634670471,1241,1313
1241,1634671784,1351,133
1351,1634671917,1241,52
1241,1634671969,1175,116
1175,1634672085,1053,132
1053,1634672217,980,62
980,1634672279,984,49
984,1634672328,3,59
3,1634672387,87,56
87,1634672443,183,54
183,1634672497,244,77
244,1634672574,971,583
971,1634673157,985,59
985,1634673216,721,313
721,1634673529,724,54
724,1634673583,734,130
734,1634673713,752,47
752,1634673760,767,7861
767,1634681621,729,65
729,1634681686,807,54
807,1634681740,974,611
974,1634682351,2,112
2,1634682463,222,175
222,1634682638,764,428
764,1634683066,877,64
877,1634683130,984,297
984,1634683427,1349,300
1349,1634683727,1510,1134
1510,1634684861,1259,198
1259,1634685059,1166,59
1166,1634685118,1100,47
1100,1634685165,1020,51
1020,1634685216,985,72
985,1634685288,788,601
788,1634685889,901,52
901,1634685941,983,133
983,1634686074,1143,113
1143,1634686187,1201,65
1201,1634686252,1268,55
1268,1634686307,1396,60
1396,1634686367,1082,237
1082,1634686604,975,56
975,1634686660,261,239
261,1634686899,971,483
971,1634687382,983,75
983,1634687457,1145,110
1145,1634687567,1325,127
1325,1634687694,1481,103
1481,1634687797,1505,2774
1505,1634690571,1508,54
1508,1634690625,1260,184
1260,1634690809,1173,52
1173,1634690861,1162,178
1162,1634691039,1053,1150
1053,1634692189,1265,1026
1265,1634693215,1325,54
1325,1634693269,1350,54
1350,1634693323,1388,73
1388,1634693396,2,408
2,1634693804,216,128
216,1634693932,974,33915
974,1634727847,986,656
986,1634728503,42,603
42,1634729106,221,1195
221,1634730301,337,540
337,1634730841,730,662
730,1634731503,774,359
774,1634731862,885,600
885,1634732462,973,543
973,1634733005,1001,664
1001,1634733669,1142,772
1142,1634734441,1316,487
1316,1634734928,753,106
753,1634735034,734,165
734,1634735199,820,240
820,1634735439,1800,58
1800,1634735497,1174,61
1174,1634735558,1154,149
1154,1634735707,1175,221
1175,1634735928,1197,65
1197,1634735993,1116,45
1116,1634736038,1082,269
1082,1634736307,982,273
982,1634736580,3,60
3,1634736640,164,124
164,1634736764,247,67
247,1634736831,975,74
975,1634736905,979,298
979,1634737203,665,116
665,1634737319,984,353
984,1634737672,1096,107
1096,1634737779,1296,185
1296,1634737964,1396,74
1396,1634738038,1184,181
1184,1634738219,1133,46
1133,1634738265,1006,113
1006,1634738378,2,128
2,1634738506,610,677
610,1634739183,1004,154
1004,1634739337,1007,801
1007,1634740138,978,39
978,1634740177,1048,72
1048,1634740249,1126,69
1126,1634740318,1265,102
1265,1634740420,1263,361
1263,1634740781,662,26
662,1634740807,1174,42
1174,1634740849,1092,59
1092,1634740908,977,69
977,1634740977,989,59
989,1634741036,46,51
46,1634741087,146,72
146,1634741159,679,408
679,1634741567,724,80
724,1634741647,999,164
999,1634741811,39,64
39,1634741875,981,1123
981,1634742998,1296,255
1296,1634743253,1261,175
1261,1634743428,1175,67
1175,1634743495,1134,53
1134,1634743548,1033,62
1033,1634743610,1802,65
1802,1634743675,36,44
36,1634743719,232,131
232,1634743850,724,193
724,1634744043,771,218
771,1634744261,1004,189
1004,1634744450,724,193
724,1634744643,725,541
725,1634745184,980,108
980,1634745292,1182,187
1182,1634745479,1049,289
1049,1634745768,87,120
87,1634745888,981,596
981,1634746484,1050,75
1050,1634746559,1142,58
1142,1634746617,1449,175
1449,1634746792,1481,44
1481,1634746836,1512,856
1512,1634747692,1364,114
1364,1634747806,1258,112
1258,1634747918,1175,127
1175,1634748045,1135,59
1135,1634748104,170,356
170,1634748460,273,69
273,1634748529,729,347
729,1634748876,1085,365
1085,1634749241,1145,61
1145,1634749302,1397,191
1397,1634749493,1155,484
1155,1634749977,1053,54
1053,1634750031,979,47
979,1634750078,3,63
3,1634750141,144,58
144,1634750199,679,375
679,1634750574,794,53
794,1634750627,909,60
909,1634750687,999,66
999,1634750753,983,62
983,1634750815,39,2028
39,1634752843,990,1207
990,1634754050,1087,65
1087,1634754115,1146,50
1146,1634754165,1396,183
1396,1634754348,1106,240
1106,1634754588,1029,50
1029,1634754638,12,129
12,1634754767,984,1016
984,1634755783,1086,75
1086,1634755858,1158,58
1158,1634755916,1265,121
1265,1634756037,1381,61
1381,1634756098,1458,58
1458,1634756156,1472,950
1472,1634757106,1051,242
1051,1634757348,980,50
980,1634757398,1800,133
1800,1634757531,78,53
78,1634757584,176,54
176,1634757638,281,74
281,1634757712,997,652
997,1634758364,1086,53
1086,1634758417,1145,75
1145,1634758492,1267,104
1267,1634758596,1397,80
1397,1634758676,1153,242
1153,1634758918,1135,46
1135,1634758964,1048,60
1048,1634759024,986,70
986,1634759094,60,183
60,1634759277,39,2026
39,1634761303,1015,74
1015,1634761377,989,297
989,1634761674,1286,234
1286,1634761908,1390,71
1390,1634761979,1261,279
1261,1634762258,1156,135
1156,1634762393,1137,46
1137,1634762439,974,120
974,1634762559,1803,120
1803,1634762679,130,117
130,1634762796,228,79
228,1634762875,765,529
765,1634763404,972,176
972,1634763580,1283,305
1283,1634763885,1804,118
1804,1634764003,725,236
725,1634764239,753,181
753,1634764420,752,62049
752,1634826469,767,70
767,1634826539,697,353
697,1634826892,934,233
934,1634827125,724,123
724,1634827248,725,58
725,1634827306,754,179
754,1634827485,734,65
734,1634827550,988,243
988,1634827793,192,124
192,1634827917,220,51
220,1634827968,1052,590
1052,1634828558,1363,180
1363,1634828738,1481,178
1481,1634828916,1342,74
1342,1634828990,1378,69
1378,1634829059,1253,51
1253,1634829110,1156,49
1156,1634829159,1052,69
1052,1634829228,989,71
989,1634829299,335,235
335,1634829534,687,355
687,1634829889,728,69
728,1634829958,863,58
863,1634830016,971,52
971,1634830068,1087,348
1087,1634830416,1277,128
1277,1634830544,1401,123
1401,1634830667,1171,138
1171,1634830805,1162,5
1162,1634830810,1152,5
1152,1634830815,1144,5
1144,1634830820,1144,5
1144,1634830825,1143,5
1143,1634830830,1143,5
1143,1634830835,1143,5
1143,1634830840,1143,2
1143,1634830842,1797,8
1797,1634830850,1134,5
1134,1634830855,1123,5
1123,1634830860,1108,5
1108,1634830865,1103,5
1103,1634830870,1098,5
1098,1634830875,1089,6
1089,1634830881,1087,4
1087,1634830885,1085,3
1085,1634830888,1052,7
1052,1634830895,1046,5
1046,1634830900,1031,5
1031,1634830905,1027,5
1027,1634830910,1015,5
1015,1634830915,1002,5
1002,1634830920,992,5
992,1634830925,1800,5
1800,1634830930,970,5
970,1634830935,970,5
970,1634830940,977,4
977,1634830944,970,140
970,1634831084,40,56
40,1634831140,999,668
999,1634831808,1092,65
1092,1634831873,1173,48
1173,1634831921,1274,68
1274,1634831989,1392,57
1392,1634832046,1441,60
